paper_id,title,authors,abstract,doi,year,venue,url,keyword,source_repos,abstract_quality,format_excluded,scope_excluded,c2,c3,fulltext_flag,c2_and_c3,disposition,advances_to_fulltext,primary_reason,val_reason,pdf_found,pdf_extract_method,full_text_chars,paragraph_count,matched_paragraph_count,discussion_found,discussion_paragraph_count,keyword_conditioned_paragraph_count,focus_keyword,embedding_model,text_view,cluster_method,cluster,cluster_theme_terms,umap_x,umap_y,distance_to_centroid,representative_rank,is_representative_top3,medoid_rank,lda_topic,lda_topic_probability,lda_topic_words,cluster_label_candidate,cluster_summary_candidate,facet_population_or_context,facet_stakeholder_or_population,facet_method_or_lens,facet_artifact_or_domain,facet_contribution_or_outcome,nearest_papers,design_knowledge_form,design_knowledge_action,design_knowledge_contribution
b357bc5a3d3b,Towards Canonical Task Types for User Interface Design,J. M. Gonzalez-Calleros; J. Guerrero-Garcia; J. Vanderdonckt; J. Munoz-Arteaga,"Task models are the cornerstone of user-centred design methodologies for user interface design. Therefore, they deserve attention in order to produce them effectively and efficiently, while guaranteeing the reproducibility of a task model: different persons should in principle obtain the same task model, or a similar one, for the same problem. In order to provide user interface designers with some guidance for task modelling, a list of canonical task types is proposed that offers a unified definition of frequently used tasks types in a consistent way. Each task type consists of a task action coupled with a task object, each of them being written according to design guidelines. This list provides the following benefits: tasks are modelled in a more consistent way, their definition is more communicable and shared, task models can be efficiently used for model-driven engineering of user interfaces.",10.1109/LA-WEB.2009.33,2009,,,Design Guidelines,ieee,full,False,False,True,True,True,True,advance_criteria,True,"Proposes a unified set of canonical task types offering consistent definitions of frequently used task types for UI design, synthesizing and defining design-knowledge constructs.","The paper proposes canonical task types to guide UI task modelling and explicitly offers unified definitions of frequently used task types, indicating both categorization/definition of design-related constructs and explicit definitional work.",True,pdfplumber,36361,22,5,False,0,1,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,12.579099,9.758347,,-1,True,-1,3,0.966591150803025,"guidelines, visualization, concept, usability, task, characteristics, aesthetics, rules",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '48af90d5dfe7', 'title': 'Design Guidelines for Domain Specific Languages', 'cluster': -1, 'distance': 0.8247797574465442}, {'paper_id': 'b14f85b19a87', 'title': 'Design Study Methodology: Reflections from the Trenches and the Stacks', 'cluster': -1, 'distance': 0.8449913167434904}, {'paper_id': '75f43821c56f', 'title': 'Towards a Model of Information Aesthetics in Information Visualization', 'cluster': -1, 'distance': 0.8783085037203127}, {'paper_id': '14dcaf15aa66', 'title': 'Terminologia kohtaa käytettävyyden. Terminologisen käytettävyyden ydintä rakentamassa', 'cluster': -1, 'distance': 0.8867530875680985}, {'paper_id': 'b077c606da41', 'title': 'Classification approach for hybrid components in mechanical engineering with a focus on additive manufacturing', 'cluster': -1, 'distance': 0.9008781041761338}]",n/a,n/a,Not interpreted as a cluster theme.
b14f85b19a87,Design Study Methodology: Reflections from the Trenches and the Stacks,M. Sedlmair; M. Meyer; T. Munzner,"Design studies are an increasingly popular form of problem-driven visualization research, yet there is little guidance available about how to do them effectively. In this paper we reflect on our combined experience of conducting twenty-one design studies, as well as reading and reviewing many more, and on an extensive literature review of other field work methods and methodologies. Based on this foundation we provide definitions, propose a methodological framework, and provide practical guidance for conducting design studies. We define a design study as a project in which visualization researchers analyze a specific real-world problem faced by domain experts, design a visualization system that supports solving this problem, validate the design, and reflect about lessons learned in order to refine visualization design guidelines. We characterize two axes - a task clarity axis from fuzzy to crisp and an information location axis from the domain expert's head to the computer - and use these axes to reason about design study contributions, their suitability, and uniqueness from other approaches. The proposed methodological framework consists of 9 stages: learn, winnow, cast, discover, design, implement, deploy, reflect, and write. For each stage we provide practical guidance and outline potential pitfalls. We also conducted an extensive literature survey of related methodological approaches that involve a significant amount of qualitative field work, and compare design study methodology to that of ethnography, grounded theory, and action research.",10.1109/TVCG.2012.213,2012,,,Design Guidelines,ieee,full,False,False,True,True,False,True,advance_criteria,True,"Synthesizes literature and experience to define design studies and propose a methodological framework, providing original definitions, satisfying C2 and C3.","The paper explicitly reflects on prior design studies and related methodology literature to provide definitions, a methodological framework, and guidance for design studies, satisfying both synthesis and definition criteria.",True,pdfplumber,66697,42,10,False,0,4,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,11.7809,9.896761,,-1,True,-1,0,0.967816502565854,"guidelines, provide, guidance, definitions, high, immersive, literature, reflect",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': 'ee0a5b26f6dc', 'title': 'Formalizing Visualization Design Knowledge as Constraints: Actionable and Extensible Models in Draco', 'cluster': -1, 'distance': 0.6874281770963269}, {'paper_id': 'c216cc01fe23', 'title': 'A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions', 'cluster': -1, 'distance': 0.7893279373657669}, {'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.7914041118438909}, {'paper_id': '0842498049c7', 'title': 'The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers', 'cluster': -1, 'distance': 0.810266844097186}, {'paper_id': '75f43821c56f', 'title': 'Towards a Model of Information Aesthetics in Information Visualization', 'cluster': -1, 'distance': 0.8198089726488476}]",n/a,n/a,Not interpreted as a cluster theme.
d0a17557440f,Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms,Fabian Tingelhoff; Jens Joachim Marga,"Immersive platforms, accessed via VR and AR interfaces, offer a profound digital experience but raise significant privacy and ethical concerns. Current systems collect extensive user data; this enables manipulative advertising and behavior control, fosters self-censorship, and diminishes authentic self-expression – especially among marginalized communities. The unchecked development of immersive platforms threatens to create oppressive environments due to power imbalances and a lack of regulation. This paper addresses the urgent need for emancipatory design guidelines to prevent such outcomes. By integrating critical theory with Participatory Design, we propose Emancipatory Participatory Immersive Platforms. These platforms involve users in their design and dismantle oppressive structures through four emancipatory tools (i.e., agency, dialogue, inclusion, and rationality), substantiated by eight actionable design principles. Our framework aims to empower users, promote inclusivity, and ensure rational engagement – and thereby foster immersive platforms that maintain functional benefits while enhancing freedom and equity.",,2025,Journal of strategic information systems,https://www.semanticscholar.org/paper/0118e4e235a32b2389d0a4caf0344774b888ca5c,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Presents a design theory and emancipatory design guidelines as its central contribution, plausibly satisfying C2 and likely defining its construct, though full text confirmation is warranted.","The paper addresses issues, guidelines, and recommendations for school green spaces, suggesting possible relevance to design knowledge, but the abstract does not confirm a literature-based synthesis or an explicit definition, requiring full-text review.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,12.711753,11.571318,,-1,True,-1,1,0.9619630622591274,"guidelines, architecture, visual, immersive, self, complex, developed, environments",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '65c31c577170', 'title': 'The Rough Mile: Testing a Framework of Immersive Practice', 'cluster': -1, 'distance': 0.6507295612274392}, {'paper_id': '139a1e71d8dc', 'title': 'Separation of Modeling Principles and Design Principles in Enterprise Engineering', 'cluster': -1, 'distance': 0.7585631491325374}, {'paper_id': '425cad2aba7c', 'title': 'Design Guidelines and Examples', 'cluster': -1, 'distance': 0.8028564800688993}, {'paper_id': '0176348439b8', 'title': 'A Comparative Study of Chinese and American Rural Design Guidelines', 'cluster': -1, 'distance': 0.8122898504067511}, {'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.8299365195800805}]",n/a,n/a,Not interpreted as a cluster theme.
b077c606da41,Classification approach for hybrid components in mechanical engineering with a focus on additive manufacturing,M. Ley; Ali Al-Zuhairi; R. Teutsch,"Abstract While considering processes, machines and components, the term “hybrid” is often used to describe an interaction, combination or integration. This paper focusses on hybrid components (HC). Because of different definitions and classifications for various HC-types, a common sense is not intuitively clear. This is worsened by more and new types of additively manufactured (AM) HC-variants, nowadays. Due to this, a generalized and AM-compatible definition and classification for HC are proposed. Additionally, the classification serves an appropriate assignment and access of related design guidelines, which are needed for making the potentials of AM-HC more perceptible and achieving manufacturability.",,2021,,https://www.semanticscholar.org/paper/059e9cf8f5148cf9c2aa96430fa38ec930824191,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Proposes a generalized definition and classification of hybrid components from differing prior definitions, suggesting both synthesis (C2) and definitional contribution (C3); flag to confirm.","This paper proposes applying the SIMIC theoretical approach as a foundation for digital intervention design, plausibly engaging design rationale or principles, but the abstract does not clearly confirm a synthesis or explicit definition of design-knowledge constructs.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,14.099304,10.689229,,-1,True,-1,4,0.9535874023071832,"guidelines, definitions, interfaces, goal, clear, hybrid, types, strategies",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '85ba95ab4fa0', 'title': 'Six Guidelines for Trustworthy, Ethical and Responsible Automation Design', 'cluster': -1, 'distance': 0.7481641530727732}, {'paper_id': '139a1e71d8dc', 'title': 'Separation of Modeling Principles and Design Principles in Enterprise Engineering', 'cluster': -1, 'distance': 0.8485532903043291}, {'paper_id': '0ef759265f23', 'title': 'The equitable use concept in sidewalk design', 'cluster': -1, 'distance': 0.856088517042801}, {'paper_id': '65c31c577170', 'title': 'The Rough Mile: Testing a Framework of Immersive Practice', 'cluster': -1, 'distance': 0.8657750308715841}, {'paper_id': '615169de6f0e', 'title': 'From interaction to trajectories: designing coherent journeys through user experiences', 'cluster': -1, 'distance': 0.86778480591465}]",n/a,n/a,Not interpreted as a cluster theme.
139a1e71d8dc,Separation of Modeling Principles and Design Principles in Enterprise Engineering,Tetsuya Suga; Peter De Bruyn; Philip Huysmans; J. Verelst; H. Mannaert,"An agile enterprise requires evolvable information systems and organizational structures. Some design theories, e.g. Normalized Systems theory, which were originally developed for designing information systems, have been generalized and extended for the design of organizations. In addition to information systems, Normalized Systems theory has recently expanded its applicability into the organizational level, including business process. This resulted in a set of 25 design guidelines for Normalized Systems Business Processes. On the other hand, Enterprise Ontology provides advantages in understanding the essence of organizations for massive abstraction and complexity reduction. Since these two streams of research apparently have similar goals, i.e. designing enterprises, using different approaches, some early studies tried to compare or combine them. However, most of them achieved limited success. This research investigates the literature, looking for a new way to connect them. It concludes that it may be possible to sequentially utilize those two artifacts in two different phases of enterprise engineering.",,2016,The Practice of Enterprise Modeling,https://www.semanticscholar.org/paper/05ace0f237feda9c4e4dd78cdc60b3dd91738543,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Separates and characterizes modeling vs design principles drawing on existing design theories, addressing forms of design knowledge (C2) and distinguishing definitions (C3); flag to confirm.","It appears to analyze and distinguish modeling principles from design principles across prior enterprise-engineering theories, suggesting synthesis/categorization, but the abstract does not clearly state an explicit definition so full text is needed for C3.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,12.397863,10.523327,,-1,True,-1,0,0.9507109161692724,"guidelines, provide, guidance, definitions, high, immersive, literature, reflect",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.5660153943361357}, {'paper_id': 'd0a17557440f', 'title': 'Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms', 'cluster': -1, 'distance': 0.7585631491325374}, {'paper_id': '425cad2aba7c', 'title': 'Design Guidelines and Examples', 'cluster': -1, 'distance': 0.7771247847189852}, {'paper_id': 'c216cc01fe23', 'title': 'A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions', 'cluster': -1, 'distance': 0.815980419219859}, {'paper_id': '0842498049c7', 'title': 'The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers', 'cluster': -1, 'distance': 0.8212276726662447}]",n/a,n/a,Not interpreted as a cluster theme.
14dcaf15aa66,Terminologia kohtaa käytettävyyden. Terminologisen käytettävyyden ydintä rakentamassa,Suvi Isohella; Anita Nuopponen,"In this paper the principles of usability and user interface design and those of terminology work are brought together in order to introduce the concept of “terminological usability”. The concept forms a basis for developing an additional method for usability research. As long as there has been technology for man-machine communication, there has also been a variety of design rules and design guidelines to assess the usability of user interfaces. We discuss those rules and guidelines that concern linguistic elements on computer and software user interfaces and contrast them with the principles of a “good term” that can be found in manuals and textbooks for terminology work. Acceptability, consistency and transparency that are shared with both of these approaches are scrutinized more detailed. This paper is part of an ongoing research project that focuses on the usability of user interfaces from terminological perspective.",,2016,VAKKI Publications,https://www.semanticscholar.org/paper/11c6a0fa8fc166972194899f747f6bd2d3e40b34,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Brings together usability/UI design rules and guidelines with terminology work and introduces the concept of 'terminological usability', indicating synthesis of design knowledge and an original definitional construct.","The paper presents a first version of design guidelines for rehabilitation-support virtual environments based on user research and complementary literature review, which plausibly constitutes synthesis of design knowledge, but no explicit definition is stated in the abstract.",True,pdfplumber,34970,24,2,False,0,1,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,14.589068,9.525992,,-1,True,-1,3,0.966542575452742,"guidelines, visualization, concept, usability, task, characteristics, aesthetics, rules",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '0ef759265f23', 'title': 'The equitable use concept in sidewalk design', 'cluster': -1, 'distance': 0.6540362162287023}, {'paper_id': 'c216cc01fe23', 'title': 'A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions', 'cluster': -1, 'distance': 0.7830667666163292}, {'paper_id': 'cb7daae2b94f', 'title': 'User Experience Design in Professional Map-Based Geo-Portals', 'cluster': -1, 'distance': 0.7991290588290425}, {'paper_id': '615169de6f0e', 'title': 'From interaction to trajectories: designing coherent journeys through user experiences', 'cluster': -1, 'distance': 0.8089263467911771}, {'paper_id': '2cceb8eaa8c9', 'title': 'Design Guidelines and Strategies for Interim Innovation', 'cluster': -1, 'distance': 0.8471968611761609}]",n/a,n/a,Not interpreted as a cluster theme.
48af90d5dfe7,Design Guidelines for Domain Specific Languages,Gabor Karsai; Holger Krahn; Claas Pinkernell; Bernhard Rumpe; Martin Schindler; Steven Völkel,"Designing a new domain specific language is as any other complex task sometimes error-prone and usually time consuming, especially if the language shall be of high-quality and comfortably usable. Existing tool support focuses on the simplification of technical aspects but lacks support for an enforcement of principles for a good language design. In this paper we investigate guidelines that are useful for designing domain specific languages, largely based on our experience in developing languages as well as relying on existing guidelines on general purpose (GPLs) and modeling languages. We defined guidelines to support a DSL developer to achieve better quality of the language design and a better acceptance among its users.",,2014,arXiv.org,https://www.semanticscholar.org/paper/26640e6ab9ea74e28d9401eaf3f66a78a2ab19b7,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Investigates and synthesizes design guidelines for domain-specific languages from existing guidelines and experience, satisfying C2 and likely defining them, so flagged for confirmation.","The paper investigates guidelines for designing domain specific languages based on prior guidelines and experience and explicitly states that it defines relevant constructs, satisfying both synthesis/categorization and definition criteria.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,13.09224,9.699765,,-1,True,-1,2,0.955964858473309,"guidelines, specific, developing, complex, focuses, aspects, tool, especially",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': 'f0b2517a04a4', 'title': ""Don't Do That! Hunting Down Visual Design Smells in Complex UIs against Design Guidelines"", 'cluster': -1, 'distance': 0.7994805024349367}, {'paper_id': 'b357bc5a3d3b', 'title': 'Towards Canonical Task Types for User Interface Design', 'cluster': -1, 'distance': 0.8247797574465442}, {'paper_id': '2cceb8eaa8c9', 'title': 'Design Guidelines and Strategies for Interim Innovation', 'cluster': -1, 'distance': 0.8405463219798444}, {'paper_id': '9020aa145571', 'title': 'A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service', 'cluster': -1, 'distance': 0.8499803223701599}, {'paper_id': 'cb5bf6a78d8e', 'title': 'From surface realism to training considerations: a proposal for changing the focus in the design of training systems', 'cluster': -1, 'distance': 0.859340844238023}]",n/a,n/a,Not interpreted as a cluster theme.
425cad2aba7c,Design Guidelines and Examples,B. Shneiderman,"Successful designs are comprehensible, predictable, and controllable, thereby increasing the users’ self-efficacy, leading to reliable, safe, and trustworthy systems. These successes require careful design of the fine structure of interaction, which emerges from validated theories, clear principles, and actionable guidelines. In turn, this knowledge becomes easy to apply when it is embedded in programming tools that favor human control. The examples clarify the key ideas of supporting users to express their intent through visual interfaces (although auditory and haptic interfaces are also valuable in many situations and for users with disabilities). These designs give users informative feedback about the machine state, with progress indicators and completion reports, thereby giving users meaningful control.",,2022,Human-Centered AI,https://www.semanticscholar.org/paper/48814299c7a7b6cbb6072c1a2afd03eb0ab7b7b4,Design Guidelines,semantic_scholar,full,False,False,True,True,False,True,advance_criteria,True,"Synthesizes theories, principles, and actionable guidelines as a form of design knowledge and articulates definitions of what makes successful design, satisfying C2 and C3.","The paper develops a design framework for metacognition from existing literature and cases, which is a synthesis/categorization of design-relevant knowledge, but the abstract does not clearly provide or adapt a definition of the construct.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,13.145923,10.907927,,-1,True,-1,4,0.9507571955386072,"guidelines, definitions, interfaces, goal, clear, hybrid, types, strategies",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '85ba95ab4fa0', 'title': 'Six Guidelines for Trustworthy, Ethical and Responsible Automation Design', 'cluster': -1, 'distance': 0.6616889952169664}, {'paper_id': '139a1e71d8dc', 'title': 'Separation of Modeling Principles and Design Principles in Enterprise Engineering', 'cluster': -1, 'distance': 0.7771247847189852}, {'paper_id': 'ca185d91b684', 'title': 'Embracing Non-Natural Design in Human-Computer Interaction', 'cluster': -1, 'distance': 0.7929740873511948}, {'paper_id': 'd0a17557440f', 'title': 'Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms', 'cluster': -1, 'distance': 0.8028564800688993}, {'paper_id': 'ee0a5b26f6dc', 'title': 'Formalizing Visualization Design Knowledge as Constraints: Actionable and Extensible Models in Draco', 'cluster': -1, 'distance': 0.8308864830452818}]",n/a,n/a,Not interpreted as a cluster theme.
