paper_id,title,authors,abstract,doi,year,venue,url,keyword,source_repos,abstract_quality,format_excluded,scope_excluded,c2,c3,fulltext_flag,c2_and_c3,disposition,advances_to_fulltext,primary_reason,val_reason,pdf_found,pdf_extract_method,full_text_chars,paragraph_count,matched_paragraph_count,discussion_found,discussion_paragraph_count,keyword_conditioned_paragraph_count,focus_keyword,embedding_model,text_view,cluster_method,cluster,cluster_theme_terms,umap_x,umap_y,distance_to_centroid,representative_rank,is_representative_top3,medoid_rank,lda_topic,lda_topic_probability,lda_topic_words,cluster_label_candidate,cluster_summary_candidate,facet_population_or_context,facet_stakeholder_or_population,facet_method_or_lens,facet_artifact_or_domain,facet_contribution_or_outcome,nearest_papers,design_knowledge_form,design_knowledge_action,design_knowledge_contribution
2cceb8eaa8c9,Design Guidelines and Strategies for Interim Innovation,Xin An Chen,"This study introduces and explores the concept of 'interim innovation' as a novel category of innovation. While sharing some innovative functions, interim innovations demonstrate a unique ability to overcome traditional innovation resistances. Despite their potential significance, scholarly research on interim innovations remains scarce. Thus, this study aims to identify and analyze the patterns and characteristics of interim innovations, with the ultimate goal of developing comprehensive design guidelines and strategic frameworks for effectively fostering and implementing these innovations.Every year, innovative products with unique or advanced functionalities emerge in the market. However, these innovations often face slow adoption due to significant barriers such as high costs and performance uncertainties, with early benefits typically accruing to consumers in premium markets. Addressing this gap, this study introduces the concept of 'interim innovation.' An interim innovation incorporates innovative functions derived from an emerging product and is specifically designed to function as an accessory for an established mainstream product. For instance, an electric stand-capable desk converter, placed on a regular desk, mimics the functionalities of an electrically height-adjustable standing desk. Similarly, an electrical bike conversion kit can transform a standard bicycle into an electric bike. These interim innovations not only replicate the functions of more advanced products but also offer considerable advantages in reducing resistance to innovation and accelerating market diffusion. Despite their potential impact, academic exploration in this field is limited. This study, therefore, seeks to analyze interim innovations and establish detailed design guidelines and strategic approaches to effectively nurture and implement these innovations.This study adopts a case study methodology to explore the under-researched area of interim innovations, focusing on their patterns and characteristics. Interim innovations are categorized into three distinct groups: electric interim products, non-electric interim products, and exceptions. Each case study involves a comparative analysis between an interim innovation and its corresponding innovation. Employing the framework of innovation diffusion theory, the study analyzes these innovations across seven key characteristics: relative advantage, compatibility, complexity, trialability, observability, perceived risks, and familiarity. The findings from these case studies are then synthesized to develop practical design guidelines and strategic recommendations for interim innovation development.Interim innovations are a strategic approach to product development. This approach involves integrating emerging innovations as compatible add-ons to existing mainstream products. By combining these two, innovative features are created. This makes interim innovations notable for their cost-effectiveness and high compatibility with mainstream products. Additionally, they provide opportunities for promoting sustainability and inclusion. However, there are risks associated with interim innovations, such as a slight reduction in utility compared to the corresponding emerging innovations and concerns with their aesthetic appeal. This study addresses this gap in research by establishing guidelines and strategies for the development of interim innovation products. It emphasizes enhancing their functionality, compatibility, and appeal within the market.",,2024,"Creativity, Innovation and Entrepreneurship",https://www.semanticscholar.org/paper/4ea3c5beca8287f43cdecca8c3ae507628cb8817,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Defines the novel construct of 'interim innovation' and develops design guidelines/strategic frameworks by analyzing patterns, plausibly satisfying both C2 and C3; flagged to confirm.","The abstract explicitly says the research synthesizes radiation oncology department design guidelines, satisfying C2, but no clear definition or adaptation of a design-knowledge construct is visible in the truncated abstract, so C3 requires full-text review.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,14.150316,9.826203,,-1,True,-1,4,0.935589240427686,"guidelines, definitions, interfaces, goal, clear, hybrid, types, strategies",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '00d7fbafe65f', 'title': 'Demystifying Tacit Knowledge in Graphic Design: Characteristics, Instances, Approaches, and Guidelines', 'cluster': -1, 'distance': 0.5638314821915724}, {'paper_id': '85ba95ab4fa0', 'title': 'Six Guidelines for Trustworthy, Ethical and Responsible Automation Design', 'cluster': -1, 'distance': 0.7481940770816657}, {'paper_id': '0ef759265f23', 'title': 'The equitable use concept in sidewalk design', 'cluster': -1, 'distance': 0.8208963557484397}, {'paper_id': '48af90d5dfe7', 'title': 'Design Guidelines for Domain Specific Languages', 'cluster': -1, 'distance': 0.8405463219798444}, {'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.8448457810879986}]",n/a,n/a,Not interpreted as a cluster theme.
0ef759265f23,The equitable use concept in sidewalk design,Mahdi Aghaabbasi; M. Moeinaddini; Zohreh Asadi-Shekari; M. Z. Shah,"Abstract Equitable use (EU) is the first principle of universal design and promotes the usefulness and marketability of products for people with diverse abilities. Sidewalks, as the main circulation path for pedestrian transportation, can be designed and assessed based on this principle to improve their usability for all pedestrians. Currently, there is no clear definition of EU in the sidewalk design criteria; consequently, no design and assessment guidelines are based on this concept. This study aims to remedy this shortcoming in knowledge by defining and translating the theoretical and conceptual components of the characteristics of EU for sidewalks. This study also attempts to identify the contributions of sidewalk design factors in the main dimensions of EU applied to sidewalks. To achieve these objectives, we conduct an extensive literature review of available universal design guidelines and handbooks as well as scientific articles regarding the implementation of EU in outdoor environments and sidewalks. The results of this review contribute to the development of conceptual models to define EU in sidewalk design. A questionnaire was administered to collect data to test the fitness of these conceptual models. Fitness tests are conducted with structural equation modelling (SEM). The EU translation can be useful for designing and assessing sidewalks to ensure that sidewalks serve people with various abilities on an equal basis.",,2019,Cities,https://www.semanticscholar.org/paper/5a686e01a536a318c32f70e8b1eb114fd34c05de,Design Guidelines,semantic_scholar,full,False,False,True,True,False,True,advance_criteria,True,"Defines the equitable-use principle for sidewalk design and translates it into guidelines, satisfying both C2 and C3.","The abstract explicitly identifies a missing definition of equitable use in sidewalk design and states that the study defines and translates this concept into design and assessment guidance, satisfying both synthesis/definition criteria.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,14.561685,9.974346,,-1,True,-1,3,0.923948333921308,"guidelines, visualization, concept, usability, task, characteristics, aesthetics, rules",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '14dcaf15aa66', 'title': 'Terminologia kohtaa käytettävyyden. Terminologisen käytettävyyden ydintä rakentamassa', 'cluster': -1, 'distance': 0.6540362162287023}, {'paper_id': '2cceb8eaa8c9', 'title': 'Design Guidelines and Strategies for Interim Innovation', 'cluster': -1, 'distance': 0.8208963557484397}, {'paper_id': '615169de6f0e', 'title': 'From interaction to trajectories: designing coherent journeys through user experiences', 'cluster': -1, 'distance': 0.827873955563495}, {'paper_id': 'b077c606da41', 'title': 'Classification approach for hybrid components in mechanical engineering with a focus on additive manufacturing', 'cluster': -1, 'distance': 0.856088517042801}, {'paper_id': '425cad2aba7c', 'title': 'Design Guidelines and Examples', 'cluster': -1, 'distance': 0.8732666156647885}]",n/a,n/a,Not interpreted as a cluster theme.
9020aa145571,A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service,Muhammad Aufeef Chauhan; M. Babar; Christian W. Probst,"Software Reference Architecture (SRA), which is a generic architecture solution for a specific type of software systems, provides foundation for the design of concrete architectures in terms of architecture design guidelines and architecture elements. The complexity and size of certain types of software systems need customized and systematic SRA design and evaluation methods. In this paper, we present a software Reference Architecture Design process Framework (RADeF) that can be used for analysis, design and evaluation of the SRA for provisioning of Tools as a Service as part of a cloud-enabled workSPACE (TSPACE). The framework is based on the state of the art results from literature and our experiences with designing software architectures for cloud-based systems. We have applied RADeF SRA design two types of TSPACE: software architecting TSPACE and software implementation TSPACE. The presented framework emphasizes on keeping the conceptual meta-model of the domain under investigation at the core of SRA design strategy and use it as a guiding tool for design, evaluation, implementation and evolution of the SRA. The framework also emphasizes to consider the nature of the tools to be provisioned and underlying cloud platforms to be used while designing SRA. The framework recommends adoption of the multi-faceted approach for evaluation of SRA and quantifiable measurement scheme to evaluate quality of the SRA. We foresee that RADeF can facilitate software architects and researchers during design, application and evaluation of a SRA and its instantiations into concrete software systems.",,2016,International Conference on Product Focused Software Process Improvement,https://www.semanticscholar.org/paper/67ea5b36bfc4ea94e7fb7aa36c54bef831deb69e,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Presents a reference architecture design process framework with design guidelines as its topic, plausibly synthesizing and defining constructs; flagged for full-text confirmation.","The paper presents a process framework for designing software reference architectures and may concern design process knowledge, but the abstract does not clearly indicate synthesis from prior literature or an explicit definition, warranting full-text review.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,11.604179,11.0668,,-1,True,-1,1,0.9601089125213442,"guidelines, architecture, visual, immersive, self, complex, developed, environments",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.2855035383407435}, {'paper_id': '0842498049c7', 'title': 'The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers', 'cluster': -1, 'distance': 0.758779008566097}, {'paper_id': '48af90d5dfe7', 'title': 'Design Guidelines for Domain Specific Languages', 'cluster': -1, 'distance': 0.8499803223701599}, {'paper_id': '65c31c577170', 'title': 'The Rough Mile: Testing a Framework of Immersive Practice', 'cluster': -1, 'distance': 0.8731510873633708}, {'paper_id': 'ee0a5b26f6dc', 'title': 'Formalizing Visualization Design Knowledge as Constraints: Actionable and Extensible Models in Draco', 'cluster': -1, 'distance': 0.875005520537865}]",n/a,n/a,Not interpreted as a cluster theme.
866322a64dc5,Healthy Eating Design Guidelines for School Architecture,T. Huang; D. Sørensen; Steven Davis; L. Frerichs; Jeri Brittin; Joseph Celentano; Kelly Callahan; M. Trowbridge,"We developed a new tool, Healthy Eating Design Guidelines for School Architecture, to provide practitioners in architecture and public health with a practical set of spatially organized and theory-based strategies for making school environments more conducive to learning about and practicing healthy eating by optimizing physical resources and learning spaces. The design guidelines, developed through multidisciplinary collaboration, cover 10 domains of the school food environment (eg, cafeteria, kitchen, garden) and 5 core healthy eating design principles. A school redesign project in Dillwyn, Virginia, used the tool to improve the schools’ ability to adopt a healthy nutrition curriculum and promote healthy eating. The new tool, now in a pilot version, is expected to evolve as its components are tested and evaluated through public health and design research.",,2013,Preventing Chronic Disease,https://www.semanticscholar.org/paper/8cf045de91534b74094162cb036d8acb5a6c74c4,Design Guidelines,semantic_scholar,full,False,False,True,True,False,True,advance_criteria,True,"Develops theory-based design guidelines and 5 core design principles synthesized through multidisciplinary work, satisfying C2 and providing its own defined principles for C3.","It presents new healthy eating design guidelines for school architecture, but the abstract does not clearly show that these guidelines are synthesized from prior literature as the topic of study or that any construct is explicitly defined, so full text is needed.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,11.915745,10.675777,,-1,True,-1,1,0.9601318096359358,"guidelines, architecture, visual, immersive, self, complex, developed, environments",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '9020aa145571', 'title': 'A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service', 'cluster': -1, 'distance': 0.2855035383407435}, {'paper_id': '139a1e71d8dc', 'title': 'Separation of Modeling Principles and Design Principles in Enterprise Engineering', 'cluster': -1, 'distance': 0.5660153943361357}, {'paper_id': 'b14f85b19a87', 'title': 'Design Study Methodology: Reflections from the Trenches and the Stacks', 'cluster': -1, 'distance': 0.7914041118438909}, {'paper_id': 'd0a17557440f', 'title': 'Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms', 'cluster': -1, 'distance': 0.8299365195800805}, {'paper_id': '0176348439b8', 'title': 'A Comparative Study of Chinese and American Rural Design Guidelines', 'cluster': -1, 'distance': 0.8324660507958143}]",n/a,n/a,Not interpreted as a cluster theme.
ee0a5b26f6dc,Formalizing Visualization Design Knowledge as Constraints: Actionable and Extensible Models in Draco,Dominik Moritz; Chenglong Wang; Greg L. Nelson; Halden Lin; Adam M. Smith; Bill Howe; Jeffrey Heer,"There exists a gap between visualization design guidelines and their application in visualization tools. While empirical studies can provide design guidance, we lack a formal framework for representing design knowledge, integrating results across studies, and applying this knowledge in automated design tools that promote effective encodings and facilitate visual exploration. We propose modeling visualization design knowledge as a collection of constraints, in conjunction with a method to learn weights for soft constraints from experimental data. Using constraints, we can take theoretical design knowledge and express it in a concrete, extensible, and testable form: the resulting models can recommend visualization designs and can easily be augmented with additional constraints or updated weights. We implement our approach in Draco, a constraint-based system based on Answer Set Programming (ASP). We demonstrate how to construct increasingly sophisticated automated visualization design systems, including systems based on weights learned directly from the results of graphical perception experiments.",,2018,IEEE Transactions on Visualization and Computer Graphics,https://www.semanticscholar.org/paper/8db0faf2764f8b578c5d702989d437ff8bea9f14,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Proposes a formal framework for representing visualization design knowledge as constraints integrating results across studies, addressing definition and synthesis of design knowledge; flagged to confirm in full text.","The paper centrally addresses visualization design knowledge and explicitly proposes a formal framework modeling it as constraints, but the abstract does not clearly indicate a synthesis from prior literature, so full text is needed to assess C2.",True,pdfplumber,141778,90,10,False,0,6,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,11.6307335,9.491631,,-1,True,-1,3,0.9635517796179988,"guidelines, visualization, concept, usability, task, characteristics, aesthetics, rules",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '75f43821c56f', 'title': 'Towards a Model of Information Aesthetics in Information Visualization', 'cluster': -1, 'distance': 0.5774929409479233}, {'paper_id': 'b14f85b19a87', 'title': 'Design Study Methodology: Reflections from the Trenches and the Stacks', 'cluster': -1, 'distance': 0.6874281770963269}, {'paper_id': 'f0b2517a04a4', 'title': ""Don't Do That! Hunting Down Visual Design Smells in Complex UIs against Design Guidelines"", 'cluster': -1, 'distance': 0.7981578575624282}, {'paper_id': '425cad2aba7c', 'title': 'Design Guidelines and Examples', 'cluster': -1, 'distance': 0.8308864830452818}, {'paper_id': '9020aa145571', 'title': 'A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service', 'cluster': -1, 'distance': 0.875005520537865}]",n/a,n/a,Not interpreted as a cluster theme.
0176348439b8,A Comparative Study of Chinese and American Rural Design Guidelines,D. Chu; R. Li,"Rural design guidelines is one of the statutory instruments identifying and interpreting directions for rural development on the basis of the actual needs of rural development, securing and normalizing procedures of rural design, construction, and management, guiding and controlling environment and landscape features of the rural space. Guidance and control mechanisms have been respectively established in China and the U.S for rural development, for which rural design guidelines are critical evaluation references, guidance standards, and instruction documentations. This paper outputs a definition for rural design guidelines, and thoroughly analyzes 37 pieces of rural design guidelines from 15 states of the U.S and 44 pieces of guidelines from 15 Chinese provinces collected and sorted out by the authors. It intends to disclose the features and differences of Chinese and American rural design guidelines via the induction of guidance and control factors and the classified comparison of the guidelines, and to compare the guideline-making procedures and application mechanisms between the Chinese and American rural design guidelines under the different circumstances of rural development, in order to offer effective references for rural development practices and studies in different countries.",,2019,International Journal of Structural and Civil Engineering Research,https://www.semanticscholar.org/paper/af67c18e22e351362a73fa3cb1d997e238f8c3d7,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Comparative study of rural design guidelines that appears to offer a definition and synthesize guidance mechanisms, plausibly satisfying C2 and C3; flagged to confirm in full text.","This comparative study centers rural design guidelines and appears to produce a definitional or comparative framework from existing Chinese and U.S. guidance, but any explicit adapted or original definition is truncated and cannot be confirmed from the abstract alone.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,13.003711,11.854689,,-1,True,-1,3,0.9401384074722324,"guidelines, visualization, concept, usability, task, characteristics, aesthetics, rules",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': 'd0a17557440f', 'title': 'Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms', 'cluster': -1, 'distance': 0.8122898504067511}, {'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.8324660507958143}, {'paper_id': '425cad2aba7c', 'title': 'Design Guidelines and Examples', 'cluster': -1, 'distance': 0.838001883698253}, {'paper_id': 'c216cc01fe23', 'title': 'A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions', 'cluster': -1, 'distance': 0.844656754791145}, {'paper_id': '85ba95ab4fa0', 'title': 'Six Guidelines for Trustworthy, Ethical and Responsible Automation Design', 'cluster': -1, 'distance': 0.8821434467281197}]",n/a,n/a,Not interpreted as a cluster theme.
cb5bf6a78d8e,From surface realism to training considerations: a proposal for changing the focus in the design of training systems,Pooyan Doozandeh,"Abstract Traditionally, it was believed that realistic, high-fidelity simulation could result in effective training-systems. By showing the potentials of low-fidelity simulations, numerous research projects cast doubt on the traditional belief in high-fidelity simulation. Because the construct of fidelity has guided the training-system design for decades, a growing disbelief in fidelity has created a void in design, leaving designers without resources in their decision-making. This article first presents a historical review that shows how fidelity has been used in research and design, and how it was later challenged by researchers. Then, in filling the void of fidelity, attempts at providing design guidelines, such as trainee- and task-analysis, are reviewed and their strengths and limitations are discussed. Toward the end, the lessons from the review are used to call for the creation of design methods. An example of such a method is discussed that uses the videorecording of expert performance as a resource in design.",,2020,Theoretical Issues in Ergonomics Science,https://www.semanticscholar.org/paper/ccf1364334d003c0962a2718b0cd994071ef0106,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Reviews the historical use of the fidelity construct in training-system design and proposes a refocused design approach, plausibly synthesizing and redefining a design construct, warranting full-text review.","The abstract reports a historical review of how fidelity has been used in research and design of training systems, indicating synthesis of a design-related construct, but any explicit adapted or original definition is not clear from the abstract alone.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,13.560777,9.9495945,,-1,True,-1,0,0.9402631072519684,"guidelines, provide, guidance, definitions, high, immersive, literature, reflect",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '48af90d5dfe7', 'title': 'Design Guidelines for Domain Specific Languages', 'cluster': -1, 'distance': 0.859340844238023}, {'paper_id': 'ca185d91b684', 'title': 'Embracing Non-Natural Design in Human-Computer Interaction', 'cluster': -1, 'distance': 0.8610659511380359}, {'paper_id': '2cceb8eaa8c9', 'title': 'Design Guidelines and Strategies for Interim Innovation', 'cluster': -1, 'distance': 0.895110321602099}, {'paper_id': 'c216cc01fe23', 'title': 'A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions', 'cluster': -1, 'distance': 0.9018337692811005}, {'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.9073196088060012}]",n/a,n/a,Not interpreted as a cluster theme.
0842498049c7,The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers,V. Abeele; B. Zaman,"A theoretical framework and practical case for designing likeable interactive media applications for preschoolers in the home environment are introduced. First, we elaborate on the theoretical framework. We introduce the uses and gratifications paradigm (U&G). We argue that U&G is a good approach to researching likeability of media applications. Next, we complete the U&G framework with expectancy-value (EV) theory. EV theory helps us move from theoretical insights to concrete design guidelines. Together, the U&G framework and the EV model form the foundation of our extended likeability framework for the design and evaluation of interactive media applications, for preschoolers in the home environment. Finally, we demonstrate a practical case of our extended likeability framework via the research project CuTI. The CuTI project aims at revealing those particular user gratifications and design attributes that are important to support playful behaviour and fun activities of preschoolers in the home environment.",,2008,Adv. Hum. Comput. Interact.,https://www.semanticscholar.org/paper/e2837ac0465e8cea18f2ab5b2f9f12f874ddbe1f,Design Guidelines,semantic_scholar,full,False,False,True,True,False,True,advance_criteria,True,"Synthesizes U&G and EV theories into an extended likeability framework yielding design guidelines and defines its own framework construct, satisfying C2 and C3.","The paper develops a universal design–integrated accessibility framework while critically engaging existing accessibility standards and design guidelines, which plausibly satisfies synthesis of related constructs, but the abstract does not clearly state whether it explicitly defines or adapts a key construct, so full text should be checked.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,11.918761,11.373926,,-1,True,-1,5,0.958203517666089,"guidelines, practical, paradigm, environment, effective, introduce, brought, decades",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '65c31c577170', 'title': 'The Rough Mile: Testing a Framework of Immersive Practice', 'cluster': -1, 'distance': 0.638867673625086}, {'paper_id': '9020aa145571', 'title': 'A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service', 'cluster': -1, 'distance': 0.758779008566097}, {'paper_id': 'b14f85b19a87', 'title': 'Design Study Methodology: Reflections from the Trenches and the Stacks', 'cluster': -1, 'distance': 0.810266844097186}, {'paper_id': '139a1e71d8dc', 'title': 'Separation of Modeling Principles and Design Principles in Enterprise Engineering', 'cluster': -1, 'distance': 0.8212276726662447}, {'paper_id': '866322a64dc5', 'title': 'Healthy Eating Design Guidelines for School Architecture', 'cluster': -1, 'distance': 0.8465859889768762}]",n/a,n/a,Not interpreted as a cluster theme.
cb7daae2b94f,User Experience Design in Professional Map-Based Geo-Portals,Bernd Resch; B. Zimmer,"We have recently been witnessing the growing establishment of map-centered web-based geo-portals on national, regional and local levels. However, a particular issue with these geo-portals is that each instance has been implemented in different ways in terms of design, usability, functionality, interaction possibilities, map size and symbologies. In this paper, we try to tackle these shortcomings by analyzing and formalizing the requirements for map-based geo-portals in a user experience based approach. First, we propose a holistic definition the term of a “geo-portal”. Then, we present our approach to user experience design for map-based geo-portals by defining the functional requirements of a geo-portal, by analyzing previous geo-portal developments, by distilling the results of our empirical user study to perform practically-oriented user requirements, and finally by establishing a set of user experience design guidelines for the creation of map-based geo-portals. These design guidelines have been extracted for each of the main components of a geo-portal, i.e., the map, the search dialogue, the presentation of the search results, symbologies, and other aspects. These guidelines shall constitute the basis for future geo-portal developments to achieve standardization in the user-experience design of map-based geo-portals.",,2013,ISPRS Int. J. Geo Inf.,https://www.semanticscholar.org/paper/f2125c2a28765c33506f17f80c8f8098c4408196,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Analyzes and formalizes UX requirements for geo-portals and proposes a holistic definition of 'geo-portal', suggesting synthesis and definitional work warranting full-text review.","The paper appears to develop sustainable design strategies for agritourism accommodations and may synthesize prior work, but the truncated abstract does not clearly confirm C2 or C3.",False,,0,0,0,False,0,0,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,14.15311,9.019861,,-1,True,-1,3,0.9302604913545176,"guidelines, visualization, concept, usability, task, characteristics, aesthetics, rules",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': '14dcaf15aa66', 'title': 'Terminologia kohtaa käytettävyyden. Terminologisen käytettävyyden ydintä rakentamassa', 'cluster': -1, 'distance': 0.7991290588290425}, {'paper_id': '00d7fbafe65f', 'title': 'Demystifying Tacit Knowledge in Graphic Design: Characteristics, Instances, Approaches, and Guidelines', 'cluster': -1, 'distance': 0.8280731887748992}, {'paper_id': 'ca185d91b684', 'title': 'Embracing Non-Natural Design in Human-Computer Interaction', 'cluster': -1, 'distance': 0.863138933910679}, {'paper_id': '48af90d5dfe7', 'title': 'Design Guidelines for Domain Specific Languages', 'cluster': -1, 'distance': 0.892210900167172}, {'paper_id': '0ef759265f23', 'title': 'The equitable use concept in sidewalk design', 'cluster': -1, 'distance': 0.8988456456968008}]",n/a,n/a,Not interpreted as a cluster theme.
c216cc01fe23,A Preliminary Proposal Towards Unambiguous Definitions for Modular Interfaces and Interactions,Lorenzo Fiorineschi; F. Rotini,"Modularity is acknowledged to provide benefits across the whole product lifecycle. Accordingly, many literature contributions can be found about modularization methods, metrics and definitions. In particular, recent studies focused on the development of heuristic principles for exploiting modularity early in the design process. However, to design modules it is necessary to define their mutual interactions, the related interfaces and their production strategies. Concerning interfaces and interactions, this paper highlights that current definitions are often ambiguous and overlapping each other. Therefore, extracting univocal information about interfaces and interactions of existent modular products could be difficult. This could hinder the identification of comprehensive heuristic design guidelines, about how to design modules from a structural point of view. This paper proposes a new set of interface and interaction definitions, which allows to overcome the flaw observed for current ones. The proposed set and the classical one have been applied on 110 products identified on the web, showing that the new definitions allow to extract more reliable information.",,2019,Proceedings of the Design Society,https://www.semanticscholar.org/paper/fac005c1d5ad4e966d06ca69426e26c52795b094,Design Guidelines,semantic_scholar,full,False,False,True,True,True,True,advance_criteria,True,"Reviews ambiguous existing definitions of modular interfaces/interactions and proposes its own unambiguous definitions, addressing definitional constructs as the topic.","The paper explicitly addresses ambiguous literature definitions of modular interfaces and interactions and proposes unambiguous definitions, satisfying both synthesis/definitional focus and original definition criteria.",True,pdfplumber,31993,23,7,True,4,2,Design guidelines,tfidf-svd,knowledge-type,hdbscan,-1,noise / outliers,14.163234,11.705341,,-1,True,-1,4,0.966512586472386,"guidelines, definitions, interfaces, goal, clear, hybrid, types, strategies",Unclustered papers,HDBSCAN did not assign these papers to a dense cluster. They are retained for inspection but should not be interpreted as a thematic cluster.,,,,,,"[{'paper_id': 'ca185d91b684', 'title': 'Embracing Non-Natural Design in Human-Computer Interaction', 'cluster': -1, 'distance': 0.724206058809395}, {'paper_id': '615169de6f0e', 'title': 'From interaction to trajectories: designing coherent journeys through user experiences', 'cluster': -1, 'distance': 0.7306688910748776}, {'paper_id': '14dcaf15aa66', 'title': 'Terminologia kohtaa käytettävyyden. Terminologisen käytettävyyden ydintä rakentamassa', 'cluster': -1, 'distance': 0.7830667666163292}, {'paper_id': 'b14f85b19a87', 'title': 'Design Study Methodology: Reflections from the Trenches and the Stacks', 'cluster': -1, 'distance': 0.7893279373657669}, {'paper_id': '139a1e71d8dc', 'title': 'Separation of Modeling Principles and Design Principles in Enterprise Engineering', 'cluster': -1, 'distance': 0.815980419219859}]",n/a,n/a,Not interpreted as a cluster theme.
