paper_id,title,authors,abstract,doi,year,venue,url,keyword,source_repos,abstract_quality,format_excluded,scope_excluded,c2,c3,fulltext_flag,c2_and_c3,disposition,advances_to_fulltext,primary_reason,val_reason,pdf_found,pdf_extract_method,full_text_chars,paragraph_count,matched_paragraph_count,discussion_found,discussion_paragraph_count,keyword_conditioned_paragraph_count,focus_keyword,embedding_model,text_view,cluster_method,cluster,cluster_theme_terms,umap_x,umap_y,distance_to_centroid,representative_rank,is_representative_top3,medoid_rank,lda_topic,lda_topic_probability,lda_topic_words,cluster_label_candidate,cluster_summary_candidate,facet_population_or_context,facet_stakeholder_or_population,facet_method_or_lens,facet_artifact_or_domain,facet_contribution_or_outcome,nearest_papers
fee96194a322,Personalising learning: towards a coherent learning design framework,"Zalavra, E. (1); Papanikolaou, K. (2); Dimitriadis, Y. (3); Sgouropoulou, C. (1)","The vision of a Personalised Learning (PL) experience in education is a long-standing notion advocated by educators. Research literature accounts for several pedagogical and technological approaches to tailor learning to learners' variability. This paper aims to contribute to PL and Learning Design (LD) research by conceptualising CPELDS (Coherent PErsonalised Learning DeSign) as a framework outlining consistent PL design principles. CPELDS blends learner profiles addressing the dimensions of interests, strengths and needs with personalisation principles. Considering evidence about the effectiveness of Universal Design for Learning in empirical studies in special education, we transform and augment its guidelines into personalisation principles of CPELDS to address broader learners' variability. The personalisation principles employed involve (i) fostering learner's engagement, (ii) providing alternative information perception and comprehension modes, including differentiation, and (iii) supporting alternative means for learners' action and expression to demonstrate acquired knowledge and skills. We anticipate the conceptualisation of CPELDS to stimulate the representational form of an LD tool towards supporting educators as designers of PL.",10.1109/ICALT55010.2022.00030,,2022 International Conference on Advanced Learning Technologies (ICALT),,Design principles,engineering_village|ieee,full,False,False,True,True,True,True,advance_criteria,True,"Conceptualizes a learning design framework synthesizing PL/LD principles from literature, satisfying C2, and appears to define its own framework construct, warranting full-text confirmation.","The abstract explicitly mentions four design principles for instructional materials, but from the abstract alone it is unclear whether these are synthesized from prior work or how they are defined, warranting full-text review.",True,pdfplumber,17226,12,7,False,0,5,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,5.847401,15.741856,,-1,True,-1,0,0.9980129532554772,"learners, computer, education, analysis, guidelines, heuristics, focus, special",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': 'd0a936b480d4', 'title': 'Acquiring educational access for neurodiverse learners through multisensory design principles', 'cluster': -1, 'distance': 0.6296172265066324}, {'paper_id': 'b77e7d67555e', 'title': 'USSF: A Unified Framework for Screen Standardization in Software Systems', 'cluster': -1, 'distance': 0.8215792655241527}, {'paper_id': '0b35e34543e2', 'title': 'Designing Artificial Identity: The Identity Design Framework and Research Agenda', 'cluster': -1, 'distance': 0.851130017033692}, {'paper_id': '42c66c187222', 'title': 'Toward an effective approach to collaboration education: A taxonomy for game design', 'cluster': -1, 'distance': 0.8513958242110464}, {'paper_id': 'a0bac1579403', 'title': 'Analysing adaptive gamification design principles for online courses', 'cluster': -1, 'distance': 0.8654976694681003}]"
a0bac1579403,Analysing adaptive gamification design principles for online courses,"Sezgin, S. (1); Yüzer, T.V. (2)","This study defines and analyses adaptive gamification design principles for online courses. It was conducted as a holistic single case study framed by two theoretical approaches, namely, gamification and adaptive learning. The first part of the study establishes a theoretical matrix with its contents converted into a questionnaire which includes nine semi-structured questions. Following this, a four-round Delphi panel with 12 field experts was performed. In the second part, the design principle proposition checklist was presented to a focus group of six formed by experts in the field of open and distance education to obtain their feedback on its usability, applicability and significance. The qualitative data obtained in the first phase was analysed by using content analysis while the quantitative data obtained in the other phases were analysed by calculating the distribution of frequencies and measures of central tendency. Results of the Delphi rounds and the focus group interview yielded a checklist of adaptive gamification design principles for online courses comprising 102 design principles under 11 themes.",10.1080/0144929X.2020.1817559,,Behaviour & Information Technology,,Design principles,engineering_village,full,False,False,True,True,False,True,advance_criteria,True,"Defines and analyses adaptive gamification design principles from theory via Delphi panel, satisfying C2, and explicitly defines the principles for its context, satisfying C3.","The study develops and iteratively refines an instructional model and a set of principles in maker education, suggesting possible design-knowledge relevance, but the abstract does not clearly show a literature synthesis or explicit definition and warrants full-text review.",False,,0,0,0,False,0,0,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,7.5153155,17.582285,,-1,True,-1,0,0.987065639062228,"learners, computer, education, analysis, guidelines, heuristics, focus, special",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': '93bb03ac03b6', 'title': 'Design principles for data analysis', 'cluster': -1, 'distance': 0.7338897920191491}, {'paper_id': '44848ca19e31', 'title': 'Design Obligations for Software, with Examples from Data Abstraction and Adaptive Systems', 'cluster': -1, 'distance': 0.7631477150307799}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.8354144489883306}, {'paper_id': '0b35e34543e2', 'title': 'Designing Artificial Identity: The Identity Design Framework and Research Agenda', 'cluster': -1, 'distance': 0.8450331695636183}, {'paper_id': '96dd29c8f345', 'title': 'Data Mesh: A Systematic Gray Literature Review', 'cluster': -1, 'distance': 0.8483414619011078}]"
31bdafb1fc73,Explainable Medical Imaging AI Needs Human-Centered Design: Guidelines and Evidence from a Systematic Review,"Chen, Haomin (1); Gomez, Catalina (1); Huang, Chien-Ming (1); Unberath, Mathias (1)","Transparency in Machine Learning (ML) attempts to reveal the working mechanisms of complex models. From a human-centered design perspective, transparency is not a property of the ML model but an affordance, i. e., a relationship between algorithm and user. Thus, prototyping and user evaluations are critical to attaining solutions that afford transparency. Following human-centered design principles in highly specialized and high stakes domains, such as medical image analysis, is challenging due to the limited access to end users. This dilemma is further exacerbated by the high knowledge imbalance between ML designers and end users. To investigate the state of transparent ML in medical image analysis, we conducted a systematic review of the literature by screening titles, abstracts, and keywords of all available records from January 2012 through July 2021 in PubMed, EMBASE, and Compendex databases. We identified 2508 records and 68 articles met the inclusion criteria. We found that current techniques in transparent ML are dominated by computational feasibility, and barely consider end users, during neither development nor evaluation. Despite the considerable difference between the roles and knowledge of ML developers and clinical stakeholders, no study reported formative user research to inform the design and development of transparent ML models. Only a few studies validated transparency claims through empirical user evaluations. These shortcomings put contemporary research on transparent ML at risk of being incomprehensible to users, and thus, clinically irrelevant. To alleviate these shortcomings in forthcoming research while acknowledging the challenges of human-centered design in healthcare, we introduce the INTRPRT guideline, a systematic design directive for transparent ML systems in medical image analysis. The INTRPRT guideline suggests human-centered design principles and highly recommends formative user research as the first step of transparent model design to understand user needs and domain requirements. It further provides alternatives to empirical user evaluation to support transparent ML design choices to facilitate the adoption of human-centered design principles. Following these guidelines and a human-centered design process increases the likelihood that the algorithms afford transparency and enables stakeholders to capitalize on the benefits of transparent ML. © 2021, CC BY.",,2021.0,arXiv,,Design principles,engineering_village,full,False,False,True,True,True,True,advance_criteria,True,"Systematic review yielding human-centered design guidelines and framing transparency as an affordance, plausibly synthesizing (C2) and defining a construct (C3); flagged to confirm definitional contribution.","The abstract explicitly mentions design principles of molecular knots as an object of inquiry, but from the provided text it is unclear whether the paper synthesizes such knowledge from prior literature or provides a clear definition, so full text is needed.",False,,0,0,0,False,0,0,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,7.4978275,15.392538,,-1,True,-1,4,0.9933099150912726,"games, social, questions, transparency, conversational, continuity, ethical, human centered",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': 'd893185b7873', 'title': 'Introduction to Initial HCI Engineering Design Principles for Domestic Energy Planning and Control', 'cluster': -1, 'distance': 0.7825877994879976}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.8334965747174884}, {'paper_id': '0b35e34543e2', 'title': 'Designing Artificial Identity: The Identity Design Framework and Research Agenda', 'cluster': -1, 'distance': 0.834437783630356}, {'paper_id': 'b77e7d67555e', 'title': 'USSF: A Unified Framework for Screen Standardization in Software Systems', 'cluster': -1, 'distance': 0.8407452719979234}, {'paper_id': '8eb8539b9712', 'title': 'Designing Dialogic Disclaimers: Principles for Ethical Conversational Design in LLM Interfaces', 'cluster': -1, 'distance': 0.8758636803494334}]"
93bb03ac03b6,Design principles for data analysis,"McGowan, Lucy DAgostino (1); Peng, Roger D. (2); Hicks, Stephanie C. (2)","The data science revolution has led to an increased interest in the practice of data analysis. While much has been written about statistical thinking, a complementary form of thinking that appears in the practice of data analysis is design thinking – the problem-solving process to understand the people for whom a product is being designed. For a given problem, there can be significant or subtle differences in how a data analyst (or producer of a data analysis) constructs, creates, or designs a data analysis, including differences in the choice of methods, tooling, and workflow. These choices can affect the data analysis products themselves and the experience of the consumer of the data analysis. Therefore, the role of a producer can be thought of as designing the data analysis with a set of design principles. Here, we introduce design principles for data analysis and describe how they can be mapped to data analyses in a quantitative, objective and informative manner. We also provide empirical evidence of variation of principles within and between both producers and consumers of data analyses. Our work leads to two insights: it suggests a formal mechanism to describe data analyses based on the design principles for data analysis, and it provides a framework to teach students how to build data analyses using formal design principles. Copyright © 2021, The Authors. All rights reserved.",,2021.0,arXiv,,Design principles,engineering_village,full,False,False,True,True,False,True,advance_criteria,True,"Explicitly articulates design principles for data analysis as the topic of study and defines design thinking constructs in its context, satisfying C2 and C3.","The paper appears to discuss design principles in data analysis as a central topic, but the truncated abstract does not clearly show a literature synthesis or an explicit definition, so full text is needed.",False,,0,0,0,False,0,0,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,7.220125,17.148518,,-1,True,-1,0,0.6981443437808974,"learners, computer, education, analysis, guidelines, heuristics, focus, special",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': '96dd29c8f345', 'title': 'Data Mesh: A Systematic Gray Literature Review', 'cluster': -1, 'distance': 0.023191182306830926}, {'paper_id': 'a0bac1579403', 'title': 'Analysing adaptive gamification design principles for online courses', 'cluster': -1, 'distance': 0.7338897920191491}, {'paper_id': '44848ca19e31', 'title': 'Design Obligations for Software, with Examples from Data Abstraction and Adaptive Systems', 'cluster': -1, 'distance': 0.7827240613978317}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.8386484724483214}, {'paper_id': '2ba0daf07e8e', 'title': 'Engineering design principles as patterns of relationships in frame creation', 'cluster': -1, 'distance': 0.8747448459333282}]"
2ba0daf07e8e,Engineering design principles as patterns of relationships in frame creation,"Rodriguez, J.B. (1); Benavides, E.M. (1)","Frame creation (framing) faces the challenge of envisioning novel viewpoints that point to value. This paper examines framing and uses Dorst's definition of frame from the perspective of engineering design theories and methods to highlight three of their key characteristics: (P1) problem-domain independence, (P2) generativity, and (P3) formal definition of a valuable design outcome or process in terms of principles. These properties support two statements. Statement 1: an engineering design theory or method satisfying (P1), (P2) and (P3) holds Dorst's definition of frame. The design principles on which the engineering design theory or method is based on are the pattern of relationships that characterizes valuable outcomes and processes in that frame. Statement 2: when a designer uses an engineering design theory or method satisfying (P3), the interaction between the design problem frame (A) and the engineering design theory or method frame (B), uncovers a new frame (C) with a definition of value. Illustrative examples based on axiomatic design and C-K theory demonstrate the practical application of these statements.",10.1007/s00163-021-00362-z,,Research in Engineering Design,,Design principles,engineering_village,full,False,False,True,True,True,True,advance_criteria,True,"Examines engineering design principles and framing using Dorst's definition of frame, synthesizing design theory constructs and engaging definitionally with design knowledge.","This appears to analyze principles used in a specific war game rather than clearly synthesizing or defining design-knowledge constructs in the abstract, but it is plausibly about design principles and warrants full-text review.",True,pdfplumber,65903,45,10,True,8,6,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,7.22654,16.228558,,-1,True,-1,2,0.9981963087089402,"definition, engineering, problem, value, outcome, relationships, key, formal",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': 'd893185b7873', 'title': 'Introduction to Initial HCI Engineering Design Principles for Domestic Energy Planning and Control', 'cluster': -1, 'distance': 0.8498110529836658}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.8550947134992158}, {'paper_id': 'b77e7d67555e', 'title': 'USSF: A Unified Framework for Screen Standardization in Software Systems', 'cluster': -1, 'distance': 0.8628057010039382}, {'paper_id': '93bb03ac03b6', 'title': 'Design principles for data analysis', 'cluster': -1, 'distance': 0.8747448459333282}, {'paper_id': 'fee96194a322', 'title': 'Personalising learning: towards a coherent learning design framework', 'cluster': -1, 'distance': 0.8879953897102761}]"
83aa5bd0e6f8,Designing Embodied Sonic Meditation,"Wu, Jiayue Cecilia (1)","This article narrates my practice-based research in Embodied Sonic Meditation, both as a Digital Musical Instrument (DMI) designer, a vocalist, a composer, a media artist, and a long-term meditation practitioner. I develop a methodological framework for Embodied Sonic Meditation practice with three case studies, using a sensor-augmented body as an instrument to create sound and sonic awareness. First, I suggest 15 design principles for Embodied Sonic Meditation HCI systems, based on my own Embodied Sonic Meditation design practice and previous research in DMI design principles, neuroscience research in meditation, Crikszentmihalyi’s Flow Theory, and the criteria of efficiency, music subjectivity, affordance, culture constraints, and meaning-making. I then make reference to three proof-of-concept case studies that have explored these ideas. I argue that Embodied Sonic Meditation affords an opportunity for sound art to mediate cultures, improve people’s wellbeing, and better connect people to their inner peace and the outer world. © 2020 Wu.",,2021.0,ICMC 2021 - Proceedings of the International Computer Music Conference 2021,,Design principles,engineering_village,full,False,False,True,True,True,True,advance_criteria,True,"Develops a methodological framework and synthesizes/proposes 15 design principles for Embodied Sonic Meditation from prior DMI design principles research, plausibly satisfying C2 and C3.","It proposes a methodological framework and 15 design principles grounded in the author's practice and previous research, indicating synthesis of design-knowledge constructs, but no explicit definition is clearly stated in the abstract.",False,,0,0,0,False,0,0,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,5.3218727,15.410122,,-1,True,-1,2,0.98478843100891,"definition, engineering, problem, value, outcome, relationships, key, formal",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': '0b35e34543e2', 'title': 'Designing Artificial Identity: The Identity Design Framework and Research Agenda', 'cluster': -1, 'distance': 0.794478076997507}, {'paper_id': 'b77e7d67555e', 'title': 'USSF: A Unified Framework for Screen Standardization in Software Systems', 'cluster': -1, 'distance': 0.8962087585125782}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.9079328546646117}, {'paper_id': '2ba0daf07e8e', 'title': 'Engineering design principles as patterns of relationships in frame creation', 'cluster': -1, 'distance': 0.9209947407397966}, {'paper_id': '93bb03ac03b6', 'title': 'Design principles for data analysis', 'cluster': -1, 'distance': 0.9280355318571448}]"
42c66c187222,Toward an effective approach to collaboration education: A taxonomy for game design,A. Loparev; C. A. Egert,"Collaborative video games provide a challenge to designers, who must account for not only the thoughts and actions of individuals, but also the events and interactions among players. However, such games are also an important potential tool for teaching and promoting collaboration, a concept crucial to academia, industry, and education. Before we can develop the necessary design principles to guide game design or the assessment tools to determine the impact of collaborative video games, we must first understand the concept of collaboration. Unfortunately, collaboration is ambiguous, and contradictory definitions exist throughout literature. To reconcile the research space and develop a concrete understanding of collaboration, we analyzed over 25 existing studies and surveys from a wide range of disciplines and with diverse target demographics. The resulting multilevel taxonomy has four main components: group quality, coordination, communication, and support, which in turn are split into subcomponents. Our taxonomy can be used by researchers to inform study design, by game creators to develop design principles, and by educators to guide collaboration assessment.",10.1109/GEM.2015.7377203,2015.0,,,Design principles,ieee,full,False,False,True,True,False,True,advance_criteria,True,"Builds a taxonomy for collaborative game design and defines the construct of collaboration as a basis for design principles, satisfying both C2 and C3.","The abstract centers on developing a taxonomy to clarify the ambiguous concept of collaboration for informing game design, indicating categorization from prior work, but any explicit adapted or original definition is not confirmable from the abstract alone.",True,pdfplumber,19008,13,1,False,0,1,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,5.7576404,16.49076,,-1,True,-1,0,0.6789577645305696,"learners, computer, education, analysis, guidelines, heuristics, focus, special",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': '2280b868ea5f', 'title': 'Form and Function: Toward a Better Understanding of Design-Based Games', 'cluster': -1, 'distance': 0.6326228792076427}, {'paper_id': '1445730be68b', 'title': 'A problem-based approach to the advancement of heuristics for socio-technical evaluation', 'cluster': -1, 'distance': 0.8124650316102126}, {'paper_id': 'fee96194a322', 'title': 'Personalising learning: towards a coherent learning design framework', 'cluster': -1, 'distance': 0.8513958242110464}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.8663865820593534}, {'paper_id': '0b35e34543e2', 'title': 'Designing Artificial Identity: The Identity Design Framework and Research Agenda', 'cluster': -1, 'distance': 0.8754525829763244}]"
44848ca19e31,"Design Obligations for Software, with Examples from Data Abstraction and Adaptive Systems",M. Shaw,"Producing a good software design involves not only writing a definition that satisfies the syntax of the chosen language or structural constraints of a design paradigm. It also involves upholding a variety of expectations about the behavior of the system-the semantic expectations. These expectations may apply not only at the code level, but also to more abstract system structures such as software architectures. Such high-level design paradigms provide a vocabulary of components or other constructs and ways to compose those constructs, but not all expressible designs are well-formed, and even well-formed designs may fail to satisfy the expectations of the paradigm. Unfortunately, these expectations are often implicit or documented only informally, so they are challenging to discover, let alone uphold. They may for example, require correct use of complex structures, internal consistency, compliance with external standards, adherence with design principles, etc. Further, the reasons for design decisions that uphold these expectations are often not explicit in the code or other representation of the system. I introduce the idea of design obligations, which are constraints on allowable designs within a given design paradigm that help to assure appropriate use of the paradigm. To illustrate this idea, I discuss design obligations for two paradigms: data abstraction and a class of adaptive based on feedback control.",10.1109/Designing66910.2025.00016,2025.0,,,Design principles,ieee,full,False,False,True,True,True,True,advance_criteria,True,"Examines software design obligations/expectations as a conceptual topic and appears to define design constructs, plausibly satisfying C2/C3 but warrants full-text confirmation.","The abstract appears to analyze software design obligations and semantic expectations as design constructs, but it does not clearly state a literature synthesis or explicit definition in the visible text, so full text is needed.",True,pdfplumber,15995,11,5,False,0,1,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,6.959376,17.899221,,-1,True,-1,0,0.9540393741392792,"learners, computer, education, analysis, guidelines, heuristics, focus, special",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': '96dd29c8f345', 'title': 'Data Mesh: A Systematic Gray Literature Review', 'cluster': -1, 'distance': 0.757538881031994}, {'paper_id': 'a0bac1579403', 'title': 'Analysing adaptive gamification design principles for online courses', 'cluster': -1, 'distance': 0.7631477150307799}, {'paper_id': '93bb03ac03b6', 'title': 'Design principles for data analysis', 'cluster': -1, 'distance': 0.7827240613978317}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.8380797072373091}, {'paper_id': 'd893185b7873', 'title': 'Introduction to Initial HCI Engineering Design Principles for Domestic Energy Planning and Control', 'cluster': -1, 'distance': 0.8719725863147662}]"
b77e7d67555e,USSF: A Unified Framework for Screen Standardization in Software Systems,H. Hristov,"This paper introduces the Unified Screen Standardization Framework (USSF), a methodological model that consolidates the heterogeneous principles (such as Nielsen’s heuristics, ISO 9241 principles, WCAG accessibility recommendations, Shneiderman’s Eight Golden Rules, Norman’s design principles, etc.) into a coherent, hierarchical structure. USSF employs two novel mechanisms: (1) artifact-based indexing (APP, SCR, DIA, FRM, CMP, WID) to represent application elements in hierarchical form and (2) inheritance with override rules for systematically applying and adapting standards across different levels of user interface elements. The framework enables traceability, scalability and methodological clarity, supporting both usability evaluation and future integration with automated design tools. The USSF could acts as a composite high-level standard that integrates existing standards, principle, heuristics, established usability and accessibility guidelines into a unified model. An illustrative example demonstrates the framework’s applicability, while a discussion highlights its benefits, limitations and potential for empirical validation. The USSF thus provides a novel contribution to human-computer interaction by bridging established guidelines and enabling standardized, traceable and adaptable screen design.",10.1109/CIEES66347.2025.11300084,2025.0,,,Design principles,ieee,full,False,False,True,True,True,True,advance_criteria,True,"Consolidates heterogeneous design principles/heuristics (Nielsen, ISO, WCAG, Norman) into a hierarchical framework with adaptation rules, satisfying C2 and likely C3, but flagged to confirm definitional adaptation in full text.","The abstract presents a unified framework that consolidates existing usability and accessibility principles into a hierarchical structure, which indicates synthesis/categorization from prior bodies of work, but no explicit definition of design knowledge or related constructs is clearly stated in the abstract.",True,pdfplumber,27384,19,9,False,0,6,Design principles,tfidf-svd,overall,hdbscan,-1,noise / outliers,7.086884,14.914781,,-1,True,-1,0,0.9984094636149772,"learners, computer, education, analysis, guidelines, heuristics, focus, special",Noise / Outliers,These papers were not assigned to a dense DBSCAN cluster.,,,,,,"[{'paper_id': '1445730be68b', 'title': 'A problem-based approach to the advancement of heuristics for socio-technical evaluation', 'cluster': -1, 'distance': 0.7220368957336318}, {'paper_id': '01467836cecf', 'title': 'Design principles for human-computer interfaces', 'cluster': -1, 'distance': 0.7507583494708577}, {'paper_id': '0b35e34543e2', 'title': 'Designing Artificial Identity: The Identity Design Framework and Research Agenda', 'cluster': -1, 'distance': 0.7617212587547456}, {'paper_id': 'fee96194a322', 'title': 'Personalising learning: towards a coherent learning design framework', 'cluster': -1, 'distance': 0.8215792655241527}, {'paper_id': '31bdafb1fc73', 'title': 'Explainable Medical Imaging AI Needs Human-Centered Design: Guidelines and Evidence from a Systematic Review', 'cluster': -1, 'distance': 0.8407452719979234}]"
