download_order,status,paper_id,keyword,year,title,authors,venue,doi,download_url,suggested_filename,existing_pdf_path,source_hint,notes,confirmed_pdf_path
1,downloaded,00d7fbafe65f,Design Guidelines,2024,"Demystifying Tacit Knowledge in Graphic Design: Characteristics, Instances, Approaches, and Guidelines","Son, Kihoon and Choi, DaEun and Kim, Tae Soo and Kim, Juho",Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,10.1145/3613904.3642886,https://doi.org/10.1145/3613904.3642886,3613904.3642886.pdf,/Users/baiyixin/Downloads/pdf_386/3613904.3642886.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/00d7fbafe65f.pdf
2,downloaded,ca185d91b684,Design Guidelines,2024,Embracing Non-Natural Design in Human-Computer Interaction,"Vatavu, Radu-Daniel",Proceedings of the 2024 International Conference on Advanced Visual Interfaces,10.1145/3656650.3660545,https://doi.org/10.1145/3656650.3660545,3656650.3660545.pdf,/Users/baiyixin/Downloads/pdf_386/3656650.3660545.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ca185d91b684.pdf
3,missing,f0b2517a04a4,Design Guidelines,2021,Don't Do That! Hunting Down Visual Design Smells in Complex UIs against Design Guidelines,"Yang, Bo and Xing, Zhenchang and Xia, Xin and Chen, Chunyang and Ye, Deheng and Li, Shanping",Proceedings of the 43rd International Conference on Software Engineering,10.1109/icse43902.2021.00075,https://doi.org/10.1109/icse43902.2021.00075,icse43902.2021.00075.pdf,,ACM DL / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/f0b2517a04a4.pdf
4,downloaded,65c31c577170,Design Guidelines,2017,The Rough Mile: Testing a Framework of Immersive Practice,"Spence, Jocelyn and Hazzard, Adrian and McGrath, Sean and Greenhalgh, Chris and Benford, Steve",Proceedings of the 2017 Conference on Designing Interactive Systems,10.1145/3064663.3064756,https://doi.org/10.1145/3064663.3064756,3064663.3064756.pdf,/Users/baiyixin/Downloads/pdf_386/3064663.3064756.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/65c31c577170.pdf
5,downloaded,615169de6f0e,Design Guidelines,2009,From interaction to trajectories: designing coherent journeys through user experiences,"Benford, Steve and Giannachi, Gabriella and Koleva, Boriana and Rodden, Tom",Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,10.1145/1518701.1518812,https://doi.org/10.1145/1518701.1518812,1518701.1518812.pdf,/Users/baiyixin/Downloads/pdf_386/1518701.1518812.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/615169de6f0e.pdf
6,downloaded,9eecf23c4ce7,Design Heuristics,2025,Design Heuristics for Web-Based Severe Weather Risk Communication,"Jit, Sophia and Leiva, Amanda and Bicksler, Rebecca and Soden, Robert",Proceedings of the 2025 ACM SIGCAS/SIGCHI Conference on Computing and Sustainable Societies,10.1145/3715335.3735482,https://doi.org/10.1145/3715335.3735482,3715335.3735482.pdf,/Users/baiyixin/Downloads/pdf_386/3715335.3735482.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/9eecf23c4ce7.pdf
7,downloaded,994d28d55eb8,Design Heuristics,2011,From human factors to human actors to human crafters,"Maceli, Monica and Atwood, Michael",Proceedings of the 2011 IConference,10.1145/1940761.1940775,https://doi.org/10.1145/1940761.1940775,1940761.1940775.pdf,/Users/baiyixin/Downloads/pdf_386/1940761.1940775.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/994d28d55eb8.pdf
8,downloaded,ccc616a68c38,Design knowledge,2017,Towards Creating a Body of Evidence-based Interactive Digital Narrative Design Knowledge: Approaches and Challenges,"Roth, Christian and Koenitz, Hartmut",Proceedings of the 2nd International Workshop on Multimedia Alternate Realities,10.1145/3132361.3133942,https://doi.org/10.1145/3132361.3133942,3132361.3133942.pdf,/Users/baiyixin/Downloads/pdf_386/3132361.3133942.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ccc616a68c38.pdf
9,downloaded,b227e604cd40,Design knowledge,2026,"The Dark Patterns Knowledge Stack: Exploring New Ways to Negotiate Context, Law, and Design","Gray, Colin M.",Proceedings of the 2026 CHI Conference on Human Factors in Computing Systems,10.1145/3772318.3791264,https://doi.org/10.1145/3772318.3791264,3772318.3791264.pdf,/Users/baiyixin/Downloads/pdf_386/3772318.3791264.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b227e604cd40.pdf
10,downloaded,d4ef8c48ded5,Design knowledge,2020,"Toward an Inventory of Plans and Patterns, and Their Use to Foster Strategic Knowledge in Programming Novices","Costantini, Umberto and Lonati, Violetta and Morpurgo, Anna",Proceedings of the 2020 ACM Conference on International Computing Education Research,10.1145/3372782.3408115,https://doi.org/10.1145/3372782.3408115,3372782.3408115.pdf,/Users/baiyixin/Downloads/pdf_386/3372782.3408115.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d4ef8c48ded5.pdf
11,downloaded,e105857da02d,Design knowledge,2021,Designerly Ways of Knowing in HRI: Broadening the Scope of Design-oriented HRI Through the Concept of Intermediate-level Knowledge,"Lupetti, Maria Luce and Zaga, Cristina and Cila, Nazli",Proceedings of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,10.1145/3434073.3444668,https://doi.org/10.1145/3434073.3444668,3434073.3444668.pdf,/Users/baiyixin/Downloads/pdf_386/3434073.3444668.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/e105857da02d.pdf
12,downloaded,b73f2343e274,Design knowledge,2018,Let's Get Divorced: Constructing Knowledge Outcomes for Critical Design and Constructive Design Research,"Forlizzi, Jodi and Zimmerman, John and Hekkert, Paul and Koskinen, Ilpo",Proceedings of the 2018 ACM Conference Companion Publication on Designing Interactive Systems,10.1145/3197391.3197395,https://doi.org/10.1145/3197391.3197395,3197391.3197395.pdf,/Users/baiyixin/Downloads/pdf_386/3197391.3197395.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b73f2343e274.pdf
13,downloaded,4b599d3e2eb0,Design knowledge,2015,Immodest Proposals: Research Through Design and Knowledge,"Bardzell, Jeffrey and Bardzell, Shaowen and Koefoed Hansen, Lone",Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems,10.1145/2702123.2702400,https://doi.org/10.1145/2702123.2702400,2702123.2702400.pdf,/Users/baiyixin/Downloads/pdf_386/2702123.2702400.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4b599d3e2eb0.pdf
14,downloaded,0a373ca87142,Design methods,2024,Surveying a Landscape of Ethics-Focused Design Methods,"Chivukula, Shruthi Sai and Gray, Colin and Li, Ziqing and Pivonka, Anne C. and Chen, Jingning",ACM J. Responsib. Comput.,10.1145/3678988,https://doi.org/10.1145/3678988,3678988.pdf,/Users/baiyixin/Downloads/pdf_386/3678988.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0a373ca87142.pdf
15,downloaded,b2234ef79a5a,Design methods,2011,Tracing situated effects of innovative design methods: inexperienced designers' practices,"Lee, Jung-Joo and Vaajakallio, Kirsikka and Mattelm\""aki, Tuuli",Procedings of the Second Conference on Creativity and Innovation in Design,10.1145/2079216.2079231,https://doi.org/10.1145/2079216.2079231,2079216.2079231.pdf,/Users/baiyixin/Downloads/pdf_386/2079216.2079231.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b2234ef79a5a.pdf
16,downloaded,5611cdb5c33a,Design methods,2014,Generating implications for design through design research,"Sas, Corina and Whittaker, Steve and Dow, Steven and Forlizzi, Jodi and Zimmerman, John",Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,10.1145/2556288.2557357,https://doi.org/10.1145/2556288.2557357,2556288.2557357.pdf,/Users/baiyixin/Downloads/pdf_386/2556288.2557357.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/5611cdb5c33a.pdf
17,downloaded,7ebbe03ea0d8,Design methods,2012,Autobiographical design in HCI research: designing and learning through use-it-yourself,"Neustaedter, Carman and Sengers, Phoebe",Proceedings of the Designing Interactive Systems Conference,10.1145/2317956.2318034,https://doi.org/10.1145/2317956.2318034,2317956.2318034.pdf,/Users/baiyixin/Downloads/pdf_386/2317956.2318034.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/7ebbe03ea0d8.pdf
18,downloaded,1c04ffa25528,Design methods,2010,The implications of improvisational acting and role-playing on design methodologies,"Medler, Ben and Magerko, Brian",Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,10.1145/1753326.1753398,https://doi.org/10.1145/1753326.1753398,1753326.1753398.pdf,/Users/baiyixin/Downloads/pdf_386/1753326.1753398.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/1c04ffa25528.pdf
19,downloaded,e4c9f86a6933,Design Patterns,2014,Design patterns for exploring and prototyping human-robot interactions,"Saupp\'e, Allison and Mutlu, Bilge",Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,10.1145/2556288.2557057,https://doi.org/10.1145/2556288.2557057,2556288.2557057.pdf,/Users/baiyixin/Downloads/pdf_386/2556288.2557057.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/e4c9f86a6933.pdf
20,downloaded,ddcb3ba05227,Design Patterns,2008,Design patterns for sociality in human-robot interaction,"Kahn, Peter H. and Freier, Nathan G. and Kanda, Takayuki and Ishiguro, Hiroshi and Ruckert, Jolina H. and Severson, Rachel L. and Kane, Shaun K.",Proceedings of the 3rd ACM/IEEE International Conference on Human Robot Interaction,10.1145/1349822.1349836,https://doi.org/10.1145/1349822.1349836,1349822.1349836.pdf,/Users/baiyixin/Downloads/pdf_386/1349822.1349836.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ddcb3ba05227.pdf
21,downloaded,2efb92894924,Design Patterns,2021,Particles of a Whole: Design Patterns for Transparent and Auditable AI-Systems,"Fa\ssbender, Judith",Adjunct Proceedings of the 2021 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2021 ACM International Symposium on Wearable Computers,10.1145/3460418.3479345,https://doi.org/10.1145/3460418.3479345,3460418.3479345.pdf,/Users/baiyixin/Downloads/pdf_386/3460418.3479345.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/2efb92894924.pdf
22,downloaded,098637c0f9ae,Design Patterns,2007,Pattern design in the context space: paco - a methodological framework for designing auditory display with patterns,"Frauenberger, C. and Stockman, T. and Bourguet, M. L.",Proceedings of the 14th Conference on Pattern Languages of Programs,10.1145/1772070.1772091,https://doi.org/10.1145/1772070.1772091,1772070.1772091.pdf,/Users/baiyixin/Downloads/pdf_386/1772070.1772091.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/098637c0f9ae.pdf
23,downloaded,b8507dbe97ca,Design Patterns,2000,A pattern approach to interaction design,"Borchers, Jan O.","Proceedings of the 3rd Conference on Designing Interactive Systems: Processes, Practices, Methods, and Techniques",10.1145/347642.347795,https://doi.org/10.1145/347642.347795,347642.347795.pdf,/Users/baiyixin/Downloads/pdf_386/347642.347795.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/b8507dbe97ca.pdf
24,downloaded,5f6661254e39,Design Patterns,2026,Ethical Encounters in Design Practice: A Framework Grounded in Practitioner Experience,"\""Oz, Gizem and Dindler, Christian and Gall Krogh, Peter and Lindberg, Sharon",Proceedings of the 2026 CHI Conference on Human Factors in Computing Systems,10.1145/3772318.3791435,https://doi.org/10.1145/3772318.3791435,3772318.3791435.pdf,/Users/baiyixin/Downloads/pdf_386/3772318.3791435.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/5f6661254e39.pdf
25,downloaded,cd42a6611470,Design Patterns,2017,"Principles, patterns, and techniques for designing and implementing practical fluent interfaces in Java","Xie, Haochen","Proceedings Companion of the 2017 ACM SIGPLAN International Conference on Systems, Programming, Languages, and Applications: Software for Humanity",10.1145/3135932.3135948,https://doi.org/10.1145/3135932.3135948,3135932.3135948.pdf,/Users/baiyixin/Downloads/pdf_386/3135932.3135948.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cd42a6611470.pdf
26,downloaded,d0a936b480d4,Design principles,2013,Acquiring educational access for neurodiverse learners through multisensory design principles,"Puccini, Angela M. and Puccini, Marisa and Chang, Angela",Proceedings of the 12th International Conference on Interaction Design and Children,10.1145/2485760.2485848,https://doi.org/10.1145/2485760.2485848,2485760.2485848.pdf,/Users/baiyixin/Downloads/pdf_386/2485760.2485848.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d0a936b480d4.pdf
27,missing,01467836cecf,Design principles,1983,Design principles for human-computer interfaces,"Norman, Donald A.",Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,10.1145/800045.801571,https://doi.org/10.1145/800045.801571,800045.801571.pdf,,ACM DL / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/01467836cecf.pdf
28,downloaded,0b35e34543e2,Design principles,2026,Designing Artificial Identity: The Identity Design Framework and Research Agenda,"Bransky, Karla and Sweetser, Penny and Holthaus, Patrick and Laban, Guy and Winkle, Katie and Akalin, Neziha and Ashok, Ashita and Lee, Jihye and Khot, Rucha and Bejarano, Alexandra and Thijn, Jorrit and Moore, Roger K. and Jang, Minsu and Fischer, Joel E and Lee, Minha",Proceedings of the 2026 Designing Interactive Systems Conference,10.1145/3800645.3812962,https://doi.org/10.1145/3800645.3812962,3800645.3812962.pdf,/Users/baiyixin/Downloads/pdf_386/3800645.3812962.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/0b35e34543e2.pdf
29,downloaded,2280b868ea5f,Design principles,2025,Form and Function: Toward a Better Understanding of Design-Based Games,"Sullivan, Anne and Stanfill, Mel and Salter, Anastasia and Wardrip-Fruin, Noah",Proceedings of the 20th International Conference on the Foundations of Digital Games,10.1145/3723498.3723814,https://doi.org/10.1145/3723498.3723814,3723498.3723814.pdf,/Users/baiyixin/Downloads/pdf_386/3723498.3723814.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/2280b868ea5f.pdf
30,downloaded,8eb8539b9712,Design principles,2025,Designing Dialogic Disclaimers: Principles for Ethical Conversational Design in LLM Interfaces,"Cheng, Theodore H",Proceedings of the 7th ACM Conference on Conversational User Interfaces,10.1145/3719160.3737640,https://doi.org/10.1145/3719160.3737640,3719160.3737640.pdf,/Users/baiyixin/Downloads/pdf_386/3719160.3737640.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8eb8539b9712.pdf
31,downloaded,96dd29c8f345,Design principles,2024,Data Mesh: A Systematic Gray Literature Review,"Goedegebuure, Abel and Kumara, Indika and Driessen, Stefan and Van Den Heuvel, Willem-Jan and Monsieur, Geert and Tamburri, Damian Andrew and Nucci, Dario Di",ACM Comput. Surv.,10.1145/3687301,https://doi.org/10.1145/3687301,3687301.pdf,/Users/baiyixin/Downloads/pdf_386/3687301.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/96dd29c8f345.pdf
32,downloaded,4ac74ce3f335,Design rationale,2013,Towards a framework for documentation design: an abstract model of computer-mediated activity,"van Loggem, Brigit",Proceedings of the 31st European Conference on Cognitive Ergonomics,10.1145/2501907.2501953,https://doi.org/10.1145/2501907.2501953,2501907.2501953.pdf,/Users/baiyixin/Downloads/pdf_386/2501907.2501953.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/4ac74ce3f335.pdf
33,downloaded,12568f76ff90,Design rationale,2009,Patterns or claims: do they help in communicating design advice?,"Abraham, George and Atwood, Michael E.",Proceedings of the 21st Annual Conference of the Australian Computer-Human Interaction Special Interest Group: Design: Open 24/7,10.1145/1738826.1738831,https://doi.org/10.1145/1738826.1738831,1738826.1738831.pdf,/Users/baiyixin/Downloads/pdf_386/1738826.1738831.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/12568f76ff90.pdf
34,downloaded,296e021afe91,Design rationale,2000,A generic model for reflective design,"Louridas, Panagiotis and Loucopoulos, Pericles",ACM Trans. Softw. Eng. Methodol.,10.1145/350887.350895,https://doi.org/10.1145/350887.350895,350887.350895.pdf,/Users/baiyixin/Downloads/pdf_386/350887.350895.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/296e021afe91.pdf
35,missing,dbc171dde63a,Design Rules,2024,Perfect Eudaimonic User Experience Design That Aristotle Would Have Wanted,"Joers, Julian Marvin and De Luca, Ernesto William",Companion Publication of the 2024 ACM Designing Interactive Systems Conference,10.1145/3656156.3663737,https://doi.org/10.1145/3656156.3663737,3656156.3663737.pdf,,ACM DL / DOI page,needs manual download or institutional access,/Users/baiyixin/Downloads/pdf_386_by_paper_id/dbc171dde63a.pdf
36,downloaded,8aeb26c1e21d,Design Rules,1982,Steps toward a cognitive engineering: Design rules based on analyses of human error,"Norman, Donald A.",Proceedings of the 1982 Conference on Human Factors in Computing Systems,10.1145/800049.801815,https://doi.org/10.1145/800049.801815,800049.801815.pdf,/Users/baiyixin/Downloads/pdf_386/800049.801815.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8aeb26c1e21d.pdf
37,downloaded,bacdc4f76eea,Design theory,2008,Work system principles: towards a justified design theory on the grounds of socio-instrumental pragmatism,"Petersson, Johan",Proceedings of the 3rd International Conference on the Pragmatic Web: Innovating the Interactive Society,10.1145/1479190.1479200,https://doi.org/10.1145/1479190.1479200,1479190.1479200.pdf,/Users/baiyixin/Downloads/pdf_386/1479190.1479200.pdf,ACM DL / DOI page,available in local pdf_386 folder,/Users/baiyixin/Downloads/pdf_386_by_paper_id/bacdc4f76eea.pdf
