download_order,status,paper_id,keyword,year,title,authors,venue,doi,download_url,suggested_filename,existing_pdf_path,source_hint,notes
41,missing,64085b9b57e4,Design expertise,2021,Towards an integrative approach to researching design expertise,"Tan, Stella (1)",Design Studies,10.1016/j.destud.2021.101017,https://doi.org/10.1016/j.destud.2021.101017,j.destud.2021.101017.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
42,missing,f51b21c51194,Design expertise,,Understanding database design expertise,"Storey, V.C. (1); Thompson, C.B.; Ram, S.",Data & Knowledge Engineering,10.1016/0169-023X(95)00012-H,https://doi.org/10.1016/0169-023X(95)00012-H,0169.023x.95.00012.h.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
48,missing,9f4dbd790fe7,Design Heuristics,,Design Heuristics in Innovative Products,"Yilmaz, S.; Seifert, C. (1); Daly, S.R. (2); Gonzalez, R. (1)",Journal of Mechanical Design,10.1115/1.4032219,https://doi.org/10.1115/1.4032219,1.4032219.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
52,missing,56dcde0a4f35,Design Heuristics,1987,THEORY OF ENGINEERING DESIGN: A STRATEGY FOR CROSS-CULTURAL ANALYSIS.,"Koen, B.V. (1)",,,,THEORY_OF_ENGINEERING_DESIGN_A_STRATEGY_FOR_CROSS_CULTURAL_ANALYSIS.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
54,missing,6391dee944e6,Design knowledge,2026,Understanding What Design Research Is and Is NOT,"Gibson, Michael R. (1); Owens, Keith M. (1)",Navigating the Landscapes of Design Research: Finding your way,10.4324/9781003489108-4,https://doi.org/10.4324/9781003489108-4,9781003489108.4.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
56,missing,78ea04e5eaee,Design knowledge,,Socio-technical design principles for a multi-stakeholder agriculture extension information system in Ethiopia,"Atinaf, M. (1); Anteneh, S. (1); Kifle, M. (1)",Information Technology for Development,10.1080/02681102.2023.2279309,https://doi.org/10.1080/02681102.2023.2279309,02681102.2023.2279309.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
58,missing,31314745e651,Design knowledge,,Using Schema Theory to Construct the Designer's Knowledge Framework,"Guo, S. (1)","HCI International 2024 Posters: 26th International Conference on Human-Computer Interaction, HCII 2024, Proceedings. Communications in Computer and Information Science (2114)",10.1007/978-3-031-61932-8_4,https://doi.org/10.1007/978-3-031-61932-8_4,978.3.031.61932.8.4.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
60,missing,e8f4a7417bf7,Design knowledge,,Toward a Method for Design Science Research Meta-Studies to Improve the Reusability of Design Principles,"Khosrawi-Rad, B. (1); Grogorick, L. (1); Strohmann, T. (1); Robra-Bissantz, S. (1)","Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",10.1007/978-3-031-61175-9_13,https://doi.org/10.1007/978-3-031-61175-9_13,978.3.031.61175.9.13.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
67,missing,3dbca777664c,Design knowledge,,Design Principles for Boundary Spanning in Transdisciplinary Design Science Research,"Möller, F. (1, 2); Chandra kruse, L. (3); Schoormann, T. (4); Otto, B. (1, 2)","The Transdisciplinary Reach of Design Science Research: 17th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2022, Proceedings. Lecture Notes in Computer Science (13229)",10.1007/978-3-031-06516-3_4,https://doi.org/10.1007/978-3-031-06516-3_4,978.3.031.06516.3.4.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
68,missing,4effa8e553a8,Design knowledge,2022,Toward Engineering Design Principles for HCI,"Long, John (1); Cummaford, Steve (2); Stork, Adam (3)",Synthesis Lectures on Human-Centered Informatics,10.2200/s01172ed1v02y202202hci055,https://doi.org/10.2200/s01172ed1v02y202202hci055,s01172ed1v02y202202hci055.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
69,missing,364b7d9127ec,Design knowledge,2022,Toward a Unified Model of Design Knowledge,"Thoring, Katja (1); Mueller, Roland M. (2); Desmet, Pieter (3); Badke-Schaub, Petra (4)",Design Issues,10.1162/desi_a_00679,https://doi.org/10.1162/desi_a_00679,desi.a.00679.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access
75,missing,5a716d80ac6b,Design knowledge,,Towards a Method for Design Principle Development in Information Systems,"Möller, F. (1); Guggenberger, T.M. (1); Otto, B. (1)","Designing for Digital Transformation. Co-Creating Services with Citizens and Industry. 15th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2020. Proceedings. Lecture Notes in Computer Science (LNCS 12388)",10.1007/978-3-030-64823-7_20,https://doi.org/10.1007/978-3-030-64823-7_20,978.3.030.64823.7.20.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
80,missing,d6b2bf339ae4,Design knowledge,,"Co-producing, curating, and defining design knowledge in an online practitioner community","Gray, C.M. (1); Kou, Y. (2)",CoDesign,10.1080/15710882.2018.1563193,https://doi.org/10.1080/15710882.2018.1563193,15710882.2018.1563193.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
83,missing,e7091fbecdfa,Design knowledge,,"Utilizing, Producing, and Contributing Design Knowledge in DSR Projects","Drechsler, A. (1); Hevner, A.R. (2)","Designing for a Digital and Globalized World. 13th International Conference, DESRIST 2018. Proceedings: LNCS 10844",10.1007/978-3-319-91800-6_6,https://doi.org/10.1007/978-3-319-91800-6_6,978.3.319.91800.6.6.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
88,missing,7f559689c730,Design knowledge,,Strong Technology-Enhanced Learning Concepts,"Prieto, L.P. (1); Alavi, H. (2); Verma, H. (3)","Data Driven Approaches in Digital Education. 12th European Conference on Technology Enhanced Learning, EC-TEL 2017. Proceedings: LNCS 10474",10.1007/978-3-319-66610-5_42,https://doi.org/10.1007/978-3-319-66610-5_42,978.3.319.66610.5.42.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
89,missing,03adadfa0ad4,Design knowledge,,"Design Principles: Literature Review, Analysis, and Future Directions","Fu, K.K. (1); Yang, M.C. (2); Wood, K.L. (3)",Journal of Mechanical Design,10.1115/1.4034105,https://doi.org/10.1115/1.4034105,1.4034105.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
90,missing,1b8c995dfc43,Design knowledge,,Seven design frames that teachers use when considering technological pedagogical content knowledge (TPACK),"Koh, J.H.L. (1); Ching Sing Chai (1)",Computers & Education,10.1016/j.compedu.2016.09.003,https://doi.org/10.1016/j.compedu.2016.09.003,j.compedu.2016.09.003.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
94,missing,c0efa7750b45,Design knowledge,2011,Forms of reasoning in the design science research process,"Fischer, Christian (1, 2); Gregor, Shirley (2)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-642-20633-7_2,https://doi.org/10.1007/978-3-642-20633-7_2,978.3.642.20633.7.2.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
96,missing,92fb23753506,Design knowledge,2010,Statues and progress of research on users' tacit knowledge in product design,"Luo, Shi-Jian (1); Zhu, Shang-Shang (2); Ying, Fang-Tian (1); Zhang, Jin-Song (3)","Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",,,Statues_and_progress_of_research_on_users_tacit_knowledge_in_product_design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
100,missing,76d309f713b9,Design knowledge,2008,How industrial design knowledge differs from engineering design knowledge,"Wölfel, Christian (1)","DS 46: Proceedings of E and PDE 2008, the 10th International Conference on Engineering and Product Design Education",,,How_industrial_design_knowledge_differs_from_engineering_design_knowledge.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
101,missing,6b9f020cd024,Design knowledge,2008,Design knowledge for decision-making process in a DFX product design approach,"Wang, Keqin (1); Roucoules, Lionel (2); Tong, Shurong (1); Eynard, Benoit (2); Matta, Nada (2)",Global Design to Gain a Competitive Edge: An Holistic and Collaborative Design Approach Based on Computational Tools,10.1007/978-1-84800-239-5_13,https://doi.org/10.1007/978-1-84800-239-5_13,978.1.84800.239.5.13.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
103,missing,86c052a239d1,Design knowledge,2007,Towards a formal definition of design and its possible applications,"Ralph, Paul (1); Wand, Yair (1)",DESRIST 2007 Conference Proceedings - 2nd International Conference on Design Science Research in Information Systems and Technology,,,Towards_a_formal_definition_of_design_and_its_possible_applications.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
104,missing,817a6d8c927b,Design knowledge,1986,KNOWLEDGE REPRESENTATION IN THE CONCEPTUAL DESIGN PROCESS FOR BUILDING ENERGY SYSTEMS.,"Monaghan, Paul F. (1); Doheny, James G. (1)",,10.1007/978-3-662-21626-2_97,https://doi.org/10.1007/978-3-662-21626-2_97,978.3.662.21626.2.97.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
105,missing,fe2d6cd3e881,Design knowledge,,Design knowledge: theory is support of practice,"Hubka, V. (1); Eder, W.E.",Journal of Engineering Design,10.1080/09544829008901646,https://doi.org/10.1080/09544829008901646,09544829008901646.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
107,missing,5000c5049cbd,Design knowledge,1998,Learning design knowledge as generalization,"Li, Heng (1); Wu, Xindong (1)",Cybernetics and Systems,,,Learning_design_knowledge_as_generalization.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
108,missing,37f353dbe230,Design knowledge,,Managing design knowledge,"Neelamkavil, J. (1)",Proceedings of the IASTED International Conference Intelligent Systems and Control,,,Managing_design_knowledge.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
110,missing,1401e17184c0,Design knowledge,,Software creation: cliche as intermediate knowledge in software design,"Abolhassani, H. (1); Hui Chen (1); Koono, Z. (1)",IEICE Transactions on Information and Systems,,,Software_creation_cliche_as_intermediate_knowledge_in_software_design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
112,missing,495817cc9c25,Design knowledge,2006,"Object-oriented design knowledge: Principles, heuristics and best practices","Garzás, Javier (1); Piattini, Mario (2)","Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",10.4018/978-1-59140-896-3,https://doi.org/10.4018/978-1-59140-896-3,978.1.59140.896.3.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
113,missing,a140a90ce7b9,Design knowledge,2006,The object-oriented design knowledge ontology,"Garzás, Javier (1); Piattini, Mario (2)","Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",10.4018/978-1-59140-896-3.ch002,https://doi.org/10.4018/978-1-59140-896-3.ch002,978.1.59140.896.3.ch002.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
118,missing,d330bde18c87,Design methods,,Languaging design methods,"Gray, C.M. (1)",Design Studies,10.1016/j.destud.2021.101076,https://doi.org/10.1016/j.destud.2021.101076,j.destud.2021.101076.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
121,missing,49719118a4a0,Design methods,2019,Progressive collapse of structures – review and outlook,"Starossek, U. (1)","Advances in Engineering Materials, Structures and Systems: Innovations, Mechanics and Applications - Proceedings of the 7th International Conference on Structural Engineering, Mechanics and Computation, 2019",10.1201/9780429426506-364,https://doi.org/10.1201/9780429426506-364,9780429426506.364.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
122,missing,4934044e5959,Design methods,2019,Constraint management for concept ideation in conceptual design,"Liu, Ang (1); Wang, Yuchen (1); Teo, Ivan (1); Lu, Stephen (2)",CIRP Journal of Manufacturing Science and Technology,10.1016/j.cirpj.2018.11.006,https://doi.org/10.1016/j.cirpj.2018.11.006,j.cirpj.2018.11.006.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
124,missing,2b7b4d1ed27a,Design Patterns,,Using design patterns: elements of reusable architectures,"Vlissides, J. (1)",OOP '95. Conference Proceedings,,,Using_design_patterns_elements_of_reusable_architectures.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
129,missing,4911e795230f,Design Patterns,,Implementing patterns,"Soukup, J.",C++ Report,,,Implementing_patterns.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
131,missing,40848ec101fc,Design Patterns,,Design pattern in object-oriented technology,Ding Xin (1); Chen Yiyun (1); Shi Xiang (1),Mini-Micro Systems,,,Design_pattern_in_object_oriented_technology.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
132,missing,b458715f3f4e,Design Patterns,,AntiPatterns,"McCormick, H.W.; Malveaux, R.",Dr. Dobb's Journal,,,AntiPatterns.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
133,missing,001fdbe8c5a1,Design Patterns,,Giving “the quality” a name: precise specification of design patterns−a second look at the manuscripts,"Eden, A.H. (1)",JOOP,,,Giving_the_quality_a_name_precise_specification_of_design_patterns_a_second_look_at_the_ma.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
135,missing,b9f64070ed9a,Design Patterns,,“Modeling-by-Patterns” of Web applications,"Garzotto, F. (1); Paolinil, P. (1); Bolchini, D.; Valenti, S.","Advances in Conceptual Modeling. ER'99 Workshop on Evolution and Change in Data Management, Reverse Engineering in Information Systems, and the World Wide Web and Conceptual Modeling. Proceedings (Lecture Notes in Computer Science Vol.1727)",,,Modeling_by_Patterns_of_Web_applications.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
136,missing,87b61e77d082,Design Patterns,2000,Analysis patterns,"Šešera, L’ubor (1)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/3-540-44411-4_9,https://doi.org/10.1007/3-540-44411-4_9,3.540.44411.4.9.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
137,missing,953ab6888562,Design Patterns,,Analysis patterns,"Sesera, L. (1)",SOFSEM 2000: Theory and Practice of Informatics. 27th Conference on Current Trends in Theory and Practice of Informatics. Proceedings (Lecture Notes in Computer Science Vol.1963),,,Analysis_patterns.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
143,missing,a3bc8ece9d73,Design Patterns,,Use of design patterns in analogy-based design,"Goel, A.K. (1); Bhatta, S.R.",Advanced Engineering Informatics,10.1016/j.aei.2004.09.003,https://doi.org/10.1016/j.aei.2004.09.003,j.aei.2004.09.003.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
146,missing,99cc9d73669c,Design Patterns,2005,Micro patterns in Java code,"Gil, Joseph (1); Maman, Itay (1)","Proceedings of the Conference on Object-Oriented Programming Systems, Languages, and Applications, OOPSLA",,,Micro_patterns_in_Java_code.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
147,missing,5cc118253cb0,Design Patterns,2006,Design patterns for real-time distributed system,"Xu, Yiqin (1); Sang, Daisy F. (1); Peng, Chang-Shyh (2)","Proceedings of the ISCA 15th International Conference on Software Engineering and Data Engineering, SEDE 2006",,,Design_patterns_for_real_time_distributed_system.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
152,missing,00fc3fcb374a,Design Patterns,,Complex Operators: The Correspondence between the Visitor and Builder Design Patterns,"Wilkins, A.J. (1); Jenness, J. (1)",Proceedings of the 2009 International Conference on Software Engineering Research & Practice. SERP 2009,,,Complex_Operators_The_Correspondence_between_the_Visitor_and_Builder_Design_Patterns.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
153,missing,2fdfe19e4493,Design Patterns,,E-Business Design: A Shift to Adaptability,"Marca, D.A. (1)",Proceedings of the International Conference on Wireless Information Networks and Systems,,,E_Business_Design_A_Shift_to_Adaptability.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
154,missing,69560ebf92b1,Design Patterns,,E-business design,"Marca, D.A. (1)",Proceedings of the International Conference on e-Business,,,E_business_design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
155,missing,51099fe3fdce,Design Patterns,2010,Making Sense of Design Patterns,"Hoekstra, Rinke (1, 2); Breuker, Joost (1)",Lecture Notes in Computer Science,10.1007/978-3-642-16438-5_23,https://doi.org/10.1007/978-3-642-16438-5_23,978.3.642.16438.5.23.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
158,missing,d893185b7873,Design principles,,Introduction to Initial HCI Engineering Design Principles for Domestic Energy Planning and Control,"Long, J. (1); Cummaford, S. (2); Stork, A. (3)",Toward Engineering Design Principles for HCI. Synthesis Lectures on Human-Centered Informatics,10.1007/978-3-031-79215-1_2,https://doi.org/10.1007/978-3-031-79215-1_2,978.3.031.79215.1.2.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
160,missing,a0bac1579403,Design principles,,Analysing adaptive gamification design principles for online courses,"Sezgin, S. (1); Yüzer, T.V. (2)",Behaviour & Information Technology,10.1080/0144929X.2020.1817559,https://doi.org/10.1080/0144929X.2020.1817559,0144929x.2020.1817559.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
164,missing,83aa5bd0e6f8,Design principles,2021,Designing Embodied Sonic Meditation,"Wu, Jiayue Cecilia (1)",ICMC 2021 - Proceedings of the International Computer Music Conference 2021,,,Designing_Embodied_Sonic_Meditation.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
165,missing,1217bfc6316e,Design Procedures,,Design research,"Gosling, W.",Conference on electronics design,,,Design_research.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
167,missing,a60240423604,Design rationale,,"Reviewing the state-of-the-art design rationale definitions, representations and capabilities","Sagoo, J. (1); Tiwari, A. (1); Alcock, J. (1)",International Journal of Design Engineering,10.1504/IJDE.2014.062377,https://doi.org/10.1504/IJDE.2014.062377,ijde.2014.062377.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
168,missing,19c286f4e44f,Design rationale,2008,Scientific design rationale,"Haynes, Steven R. (1, 2); Bach, Paula M. (1); Carroll, John M. (1)","Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM",10.1017/S0890060408000243,https://doi.org/10.1017/S0890060408000243,s0890060408000243.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
170,missing,9378ab34b041,Design rationale,,Redesigning the rationale for design rationale,"Atwood, M.E. (1); Horner, J. (1)","Human-Computer Interaction - Interaction Design and Usability. Proceedings 12th International Conference, HCI International 2007",,,Redesigning_the_rationale_for_design_rationale.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
171,missing,16b7f7939f93,Design rationale,2025,Characterizing Design Rationales Using Computational Linguistics and Human Evaluations,"Mirabito, Yakira (1); Liu, Xiaowen (2); Goucher-Lambert, Kosa (1)",Journal of Mechanical Design,10.1115/1.4069232,https://doi.org/10.1115/1.4069232,1.4069232.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
173,missing,4c8bdfbd1309,Design rationale,,Integrating different perspectives on design rationale: supporting the emergence of design rationale from design communication,"Shipman, F.M., III (1); McCall, R.J.","(AI EDAM) Artificial Intelligence for Engineering Design, Analysis and Manufacturing",10.1017/S089006040000192X,https://doi.org/10.1017/S089006040000192X,s089006040000192x.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
176,missing,e875047efc35,Design rationale,,Design rationale capture as knowledge acquisition: tradeoffs in the design of interactive tools,"Gruber, T. (1); Baudin, C.; Boose, J.; Weber, J.",Machine Learning. Proceedings of the Eighth International Workshop on Machine Learning (ML91),,,Design_rationale_capture_as_knowledge_acquisition_tradeoffs_in_the_design_of_interactive_t.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
177,missing,6d339b25d458,Design rationale,,Shared Mental Models for Collaborative Mechanical Design in Mechanical Engineering,Junmin Du (1),Advanced Materials Research,10.4028/www.scientific.net/AMR.644.378,https://doi.org/10.4028/www.scientific.net/AMR.644.378,www.scientific.net.amr.644.378.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
180,missing,24bfa2182839,Design rationale,,Designing claims for reuse in interactive systems design,"Sutcliffe, A.G. (1); Carroll, J.M.",International Journal of Human-Computer Studies,10.1006/ijhc.1999.0245,https://doi.org/10.1006/ijhc.1999.0245,ijhc.1999.0245.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
182,missing,8abe5ed83bac,Design theory,1983,"DESIGN PROCESS: FRAMES, METAPHORS, AND GAMES.","Lanzara, Giovan Francesco (1)",,,,DESIGN_PROCESS_FRAMES_METAPHORS_AND_GAMES.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
