download_order,status,paper_id,keyword,year,title,authors,venue,doi,download_url,suggested_filename,existing_pdf_path,source_hint,notes
183,missing,74beefd3ed50,Design theory,,"The design process: frames, metaphors, and games","Lanzara, G.F. (1)","Systems Design For, With and By the Users. Proceedings of the IFIP WG9.1 Working Conference",,,The_design_process_frames_metaphors_and_games.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
186,missing,057bbf472430,Design theory,Apr-86,Toward an Integrated Theory of Task Design,"Griffin, R. W.; Daft, R. L.",,,,Toward_an_Integrated_Theory_of_Task_Design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
189,missing,f0eab2f851e8,Design theory,,Design science−the need for a scientific basis for engineering design methodology,"Beitz, W. (1)",Journal of Engineering Design,10.1080/09544829408907878,https://doi.org/10.1080/09544829408907878,09544829408907878.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
190,missing,f652405808cb,Design theory,1996,A Theory of Decision Support System Design for User Calibration,"Kasper, George M. (1)",Information Systems Research,10.1287/isre.7.2.215,https://doi.org/10.1287/isre.7.2.215,isre.7.2.215.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
191,missing,4db508a9681a,Design theory,2000,Philosophy of design: A meta-theoretical structure for design theory,"Love, Terence",Design Studies,10.1016/S0142-694X(99)00012-5,https://doi.org/10.1016/S0142-694X(99)00012-5,s0142.694x.99.00012.5.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
192,missing,f0dd2d28f3d2,Design theory,2001,Research methods for design theory,"Tate, Derrick (1); Nordlund, Mats (2)",Proceedings of the ASME Design Engineering Technical Conference,10.1115/DETC2001/DTM-21694,https://doi.org/10.1115/DETC2001/DTM-21694,detc2001.dtm.21694.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
203,missing,0a130c0971e9,Design theory,2010,Feedforward as an essential active principle of engagement in computer games,"Swan, Richard H. (1)",Gaming and Cognition: Theories and Practice from the Learning Sciences,10.4018/978-1-61520-717-6.ch005,https://doi.org/10.4018/978-1-61520-717-6.ch005,978.1.61520.717.6.ch005.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
206,missing,75ffc50a1708,Design theory,2010,Transformation design theory: A meta-analogical framework,"Weaver, Jason (1); Wood, Kristin (1); Crawford, Richard (1); Jensen, Dan (2)",Journal of Computing and Information Science in Engineering,10.1115/1.3470028,https://doi.org/10.1115/1.3470028,1.3470028.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
209,missing,1728dd2afe4b,Design theory,2011,Design theory in practice – Making design science research more transparent,"Piirainen, Kalle A. (1, 2); Briggs, Robert O. (3)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-642-20633-7_4,https://doi.org/10.1007/978-3-642-20633-7_4,978.3.642.20633.7.4.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
213,missing,b841f16ac5b3,Design methods,1990,Design methods for real time software,K. Jackson,,,,Design_methods_for_real_time_software.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access
214,missing,721f009574ce,Design methods,2006,On integration of interface design methods: Can debates be resolved?,Y. Lin; W. J. Zhang; R. J. Koubek; R. R. Mourant,,10.1016/j.intcom.2005.11.008,https://doi.org/10.1016/j.intcom.2005.11.008,j.intcom.2005.11.008.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access
225,missing,56da61efca6b,Design theory,2017,Transitional Theory,J. Redstrom,,,,Transitional_Theory.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access
227,missing,554b27236356,Design theory,2016,Technique Innovation,D. Harhoff; K. R. Lakhani,,,,Technique_Innovation.pdf,,IEEE Xplore / DOI page,needs manual download or institutional access
235,missing,b077c606da41,Design Guidelines,2021,Classification approach for hybrid components in mechanical engineering with a focus on additive manufacturing,M. Ley; Ali Al-Zuhairi; R. Teutsch,,,https://www.semanticscholar.org/paper/059e9cf8f5148cf9c2aa96430fa38ec930824191,Classification_approach_for_hybrid_components_in_mechanical_engineering_with_a_focus_on_ad.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
239,missing,425cad2aba7c,Design Guidelines,2022,Design Guidelines and Examples,B. Shneiderman,Human-Centered AI,,https://www.semanticscholar.org/paper/48814299c7a7b6cbb6072c1a2afd03eb0ab7b7b4,Design_Guidelines_and_Examples.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
240,missing,2cceb8eaa8c9,Design Guidelines,2024,Design Guidelines and Strategies for Interim Innovation,Xin An Chen,"Creativity, Innovation and Entrepreneurship",,https://www.semanticscholar.org/paper/4ea3c5beca8287f43cdecca8c3ae507628cb8817,Design_Guidelines_and_Strategies_for_Interim_Innovation.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
246,missing,cb5bf6a78d8e,Design Guidelines,2020,From surface realism to training considerations: a proposal for changing the focus in the design of training systems,Pooyan Doozandeh,Theoretical Issues in Ergonomics Science,,https://www.semanticscholar.org/paper/ccf1364334d003c0962a2718b0cd994071ef0106,From_surface_realism_to_training_considerations_a_proposal_for_changing_the_focus_in_the_d.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
250,missing,95202402b15a,Design Heuristics,2025,Enhancing creativity with domain-specific design heuristics for digital product innovation,Xiaoneng Jin; Hua Dong; Mark Evans,The Design Journal,,https://www.semanticscholar.org/paper/247fef9f223d8fed6ecccf1329633c543a3dabbe,Enhancing_creativity_with_domain_specific_design_heuristics_for_digital_product_innovation.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
251,missing,17ad371dac5e,Design Heuristics,2026,Rethinking User Interface and Experience Design: Heuristic Insights from Makeup and Stage Performance,B. Iyamah; C. Iyamah; A. E. Okpako; D. Ojie; Ufuoma Samuel Okperigho,Faculty of Natural and Applied Sciences Journal of Scientific Innovations,,https://www.semanticscholar.org/paper/4d0f8a0b110ecdc8030a1cadf15717375d39d9b3,Rethinking_User_Interface_and_Experience_Design_Heuristic_Insights_from_Makeup_and_Stage_P.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
252,missing,ba2ae8bf282a,Design Heuristics,2019,Design Heuristics: Extraction and Classification Methods With Jet Propulsion Laboratory's Architecture Team,Kenton B. Fillingim; R. O. Nwaeri; Felipe Borja; Katherine K. Fu; C. Paredis,Journal of Mechanical Design,,https://www.semanticscholar.org/paper/ab12c1c5509ef1f29591aa494b4754491b42b8ee,Design_Heuristics_Extraction_and_Classification_Methods_With_Jet_Propulsion_Laboratory_s_A.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
254,missing,a1ccc16dab98,Design knowledge,2024,ANALYSIS OF DESIGN COMPETENCE OF FUTURE ENGINEER-TEACHERS,N. Korolova; Y. Bilotserkivska; О. Y. Mukhin,Problems of Engineering Pedagogic Education,,https://www.semanticscholar.org/paper/15c3811ae940cd712a69146bed4bed2a119080d6,ANALYSIS_OF_DESIGN_COMPETENCE_OF_FUTURE_ENGINEER_TEACHERS.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
256,missing,6aeae7ccf85b,Design knowledge,2025,Toward a Framework for the Design of Interactive Technology for Nature Recreation,Michael D. Jones; Tuomas Kari; Daniel Reich; Barrett Ens; Siyi Liu; Solomon B. Pobee; F. Mueller,International journal of human computer interactions,,https://www.semanticscholar.org/paper/27eb58f9f616fb54aae331fcbec9abdb5496f5e0,Toward_a_Framework_for_the_Design_of_Interactive_Technology_for_Nature_Recreation.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
259,missing,a707fd62833a,Design knowledge,2019,Tracing the tensions surrounding understandings of agency and knowledge in technology design,Ruth Neubauer; E. Bohemia; K. Harman,Conference Proceedings of the Academy for Design Innovation Management,,https://www.semanticscholar.org/paper/4acc5b8aa733c7fa82f49703473735aeb54c7095,Tracing_the_tensions_surrounding_understandings_of_agency_and_knowledge_in_technology_desi.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
261,missing,dcbdeccbb96c,Design knowledge,2002,Is there a specific type of knowledge associated with design?,A. Purcell; K. S. Sodersten,Proceedings of DRS,,https://www.semanticscholar.org/paper/51832372b50bbb3bb52d528c67d7b699133b0b02,Is_there_a_specific_type_of_knowledge_associated_with_design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
263,missing,38f057747444,Design knowledge,2011,Reusable design: A proposed approach to Public Health Informatics system design,B. Reeder; Rebecca A. Hills; G. Demiris; D. Revere; Jamie Pina,BMC Public Health,,https://www.semanticscholar.org/paper/9c8b1c67ac970533f6aee74d608749c545113cdd,Reusable_design_A_proposed_approach_to_Public_Health_Informatics_system_design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
265,missing,c5d4c66275a8,Design knowledge,2025,Towards a Theory Driven Foundational Model for Design: Rethinking Requirement Elicitation for Special Needs,K. Venkatesh; Shakuntala Acharya; J. Allen; F. Mistree,Digital Enterprise Computing,,https://www.semanticscholar.org/paper/a02bcc09b09789ba51cd5bf0e57da568c03c8021,Towards_a_Theory_Driven_Foundational_Model_for_Design_Rethinking_Requirement_Elicitation_f.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
267,missing,77b350f029e7,Design knowledge,2023,A taxonomy and ontology for digital platforms,Thomas Derave; F. Gailly; T. P. Sales; G. Poels,Information Systems,,https://www.semanticscholar.org/paper/a9332bbc8582c4f0033949a3b7f7f447b5654b6b,A_taxonomy_and_ontology_for_digital_platforms.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
276,missing,c825a5e5ab08,Design methods,2020,Functional design framework for innovative design thinking in product development,Ang Liu; S. Lu,,,https://www.semanticscholar.org/paper/1af6479afed41181f7b7d7c315f80b691cb038f1,Functional_design_framework_for_innovative_design_thinking_in_product_development.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
277,missing,878cf959ac53,Design methods,2020,Designerly Research Methods and Researcherly Design Methods,R. Sosa,,,https://www.semanticscholar.org/paper/3c1e79eab204a59ccd27f91f5c60a8bc77fd660a,Designerly_Research_Methods_and_Researcherly_Design_Methods.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
278,missing,9de0e13a7156,Design methods,2019,Towards functional de novo designed proteins.,W. Dawson; G. G. Rhys; D. Woolfson,Current Opinion in Chemical Biology,,https://www.semanticscholar.org/paper/4c8fc56c0f81ebbdc38feccc5c71e2ef2926cfba,Towards_functional_de_novo_designed_proteins.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
279,missing,885a1eee70e3,Design methods,2024,"The Design of Business Models: What, How and Why",Lorenzo Massa,Journal of Business Models,,https://www.semanticscholar.org/paper/4ddeee32ce878180b4aa8e380f01a51103dc9b26,The_Design_of_Business_Models_What_How_and_Why.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
280,missing,da2bb1488305,Design methods,2006,Rigor in MIS Survey Research: In Search of Ideal Survey Methodological Attributes,Teresa L. Ju; Yue Chen; Szu-Yuan Sun; Chang-Yao Wu,Journal of Computational Information Systems,,https://www.semanticscholar.org/paper/56503943bd26382896ce79aa8996e559b19ad0cd,Rigor_in_MIS_Survey_Research_In_Search_of_Ideal_Survey_Methodological_Attributes.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
283,missing,03ce61847eb3,Design methods,2024,Emotion Semantics Construction in Industrial Product Application,Wenhao Jiang,Spectrum of Art,,https://www.semanticscholar.org/paper/6f02f16a16473889b3ceea6c87a753d0886a0bc5,Emotion_Semantics_Construction_in_Industrial_Product_Application.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
284,missing,66218ff443f6,Design methods,1996,Deliberated Evolution: Stalking the View Matcher in Design Space,John Millar Carroll; M. Rosson,Hum. Comput. Interact.,,https://www.semanticscholar.org/paper/7396740affd17f5cc3db5d1a68c15af8c79cb17e,Deliberated_Evolution_Stalking_the_View_Matcher_in_Design_Space.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
286,missing,94347a49c12b,Design methods,2007,Using System Dynamics to Construct Design Theory for Community Information Systems,A. Moor,Journal of Community Informatics,,https://www.semanticscholar.org/paper/9898a05d24456f06fae80b2792799f42c78e97c2,Using_System_Dynamics_to_Construct_Design_Theory_for_Community_Information_Systems.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
289,missing,55dc4ef842a6,Design methods,2023,IMPLEMENTATION OF THE BASIC PRINCIPLES OF FORMING THE ARCHITECTURE OF NON-FORMAL EDUCATION INSTITUTIONS,Iryna L. Kravchenko; Valerij Tovbych,Urban development and spatial planning,,https://www.semanticscholar.org/paper/a720f8dc5c42c3805e61cfc84c13f6d8f708404b,IMPLEMENTATION_OF_THE_BASIC_PRINCIPLES_OF_FORMING_THE_ARCHITECTURE_OF_NON_FORMAL_EDUCATION.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
290,missing,ac2f5510db32,Design methods,2019,Beyond geometric complexity: a critical review of complexity theory and how it relates to architecture engineering and construction,Evangelos Pantazis; D. Gerber,Architectural Science Review,,https://www.semanticscholar.org/paper/b50cc2220c9a692e8c31e6465f08e7008ae10dbf,Beyond_geometric_complexity_a_critical_review_of_complexity_theory_and_how_it_relates_to_a.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
291,missing,8ade38cacb53,Design methods,2016,Architectural Design Method of Architectural Engineering,Jingtang He; K. Xiang,JOURNAL OF ENGINEERING STUDIES,,https://www.semanticscholar.org/paper/b60bd5a5811c98785d060b818ae48da7474ea5e7,Architectural_Design_Method_of_Architectural_Engineering.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
292,missing,4592ed134f14,Design methods,2023,The relation between brain-learning physiology and conceptualization methods in the design process of architecture students1,A. Mahmoodi; Mahyar Bastani,"Art, Design &amp; Communication in Higher Education",,https://www.semanticscholar.org/paper/c5082819981d9c379c06ad40e4e00d558456836b,The_relation_between_brain_learning_physiology_and_conceptualization_methods_in_the_design.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
293,missing,5389fb1cc38b,Design methods,2022,Elements of a design method – a basis for describing and evaluating design methods,K. Gericke; C. Eckert; M. Stacey,Design Science,,https://www.semanticscholar.org/paper/c6983d646df77563eea8dc5d05abb895c9c8b87f,Elements_of_a_design_method_a_basis_for_describing_and_evaluating_design_methods.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
294,missing,9fbb38d67689,Design methods,2023,Analysis of methods of creating new technical systems,R. Zinko; T. Kruts; Andriy P. Polyakov,Journal of Mechanical Engineering and Transport,,https://www.semanticscholar.org/paper/cf5c6ebb3656965e5eb2a4543c370e0a41f32df1,Analysis_of_methods_of_creating_new_technical_systems.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
299,missing,27b32c0d515d,Design methods,2019,Advancing service design research with design science research,J. Teixeira; L. Patrício; T. Tuunanen,,,https://www.semanticscholar.org/paper/f49d404b4031df752c7cb95c7b140dceff637616,Advancing_service_design_research_with_design_science_research.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
306,missing,12029fe2805e,Design Patterns,2016,Considerações sobre o pattern,A. Graciano; Sérgio Nesteriuk; Gilbertto Prado,,,https://www.semanticscholar.org/paper/5dddc96892a4a3b6bc60a30ab697045d7da17b13,Considerac_o_es_sobre_o_pattern.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
311,missing,5a05967135ba,Design Patterns,2024,Cross-cultural adaptation of educational design patterns at scale,Carmen Jane Vallis; Huyen Thi Ngoc Nguyen; Adrian Norman,Journal of Work-Applied Management,,https://www.semanticscholar.org/paper/a289e650dcf66ee89360651d91afbb407cca0c77,Cross_cultural_adaptation_of_educational_design_patterns_at_scale.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
316,missing,1744134ec197,Design Patterns,2019,A pattern language for designing innovative projects: project design patterns,Takashi Iba; Haruka Mori; Ayaka Yoshikawa,International Journal of Entrepreneurship and Small Business,,https://www.semanticscholar.org/paper/ee386b03d67c8663f4dc586aa43dfd653f88cdef,A_pattern_language_for_designing_innovative_projects_project_design_patterns.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
319,missing,4000c6073b5d,Design Patterns,2013,Design Patterns and Design Principles for Internal Domain-Specific Languages,S. Günther,,,https://www.semanticscholar.org/paper/f87e9b8e062bd9dbd0d055a23d6168ba5f260157,Design_Patterns_and_Design_Principles_for_Internal_Domain_Specific_Languages.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
322,missing,ab97fa9e6ec7,Design rationale,2011,"""Argumentative Design Rationale and the Object-Oriented Development Process: better analysis, better design""",L. Bronner; Jerry-Daryl Fletcher,2006 Fall ASEE Middle Atlantic Section Conference Proceedings,,https://www.semanticscholar.org/paper/40f61a83349d805ce7200a1424e4aa6df3e58313,Argumentative_Design_Rationale_and_the_Object_Oriented_Development_Process_better_analysis.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
329,missing,6f114a6d29d1,Design Rules,2019,Toward a Conceptualization of Organizational Modularity,Ayberk Soyer; U. Asan; Özgür Eriş,"Advances in Logistics, Operations, and Management Science",,https://www.semanticscholar.org/paper/fcc6161b8680d7a12b3a2153bdee6188488ffd1b,Toward_a_Conceptualization_of_Organizational_Modularity.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
331,missing,232abf4e9e91,Design theory,2022,The Conceptual Design of Mechanical Products,Ambrose Edward Irudayaraj; V. Anbumalar,Periodico,,https://www.semanticscholar.org/paper/0397508218bbb477dc15863a74245d3c12b1eb0e,The_Conceptual_Design_of_Mechanical_Products.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
332,missing,64230bcb1202,Design theory,2023,Chimera heuristics: Generative rational heuristics for the unknown from design theory,Agathe Gilain; Pascal le Le Masson; B. Weil,European Management Review,,https://www.semanticscholar.org/paper/046e1e9a9fc6dc38b07293cd91dbc526b1db8743,Chimera_heuristics_Generative_rational_heuristics_for_the_unknown_from_design_theory.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
335,missing,7fb79f6d2f73,Design theory,2023,"PEDAGOGICAL DESIGN: CONCEPT, PRINCIPLES, MODELS",G.М. Ussainova; V. I. Kazarenkov,"МАТЕМАТИКАНЫ, ФИЗИКАНЫ ЖӘНЕ ИНФОРМАТИКАНЫ ОҚЫТУДЫҢ ӨЗЕКТІ МӘСЕЛЕЛЕРІ",,https://www.semanticscholar.org/paper/1a8fe4b63d8b32fd0df817839f391b3a8d909fb4,PEDAGOGICAL_DESIGN_CONCEPT_PRINCIPLES_MODELS.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
336,missing,c1db52f69aae,Design theory,2020,Editorial: A Critical Look at Theories in Design Science Research,J. Iivari,Journal of the AIS,,https://www.semanticscholar.org/paper/2ded85743bbacd8b2e71f387fbcaaf83d269d8eb,Editorial_A_Critical_Look_at_Theories_in_Design_Science_Research.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
338,missing,d2fba2826d90,Design theory,2023,Design Principles for Platform-Enabled Knowledge Commons with an Expository Instantiation,M. Ramakrishnan; Shirley Gregor; Anup Shrestha; J. Soar,Journal of the AIS,,https://www.semanticscholar.org/paper/3e67cd0d0c79603b5118e7a44b1153b4cd7553ad,Design_Principles_for_Platform_Enabled_Knowledge_Commons_with_an_Expository_Instantiation.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
339,missing,68bf6cd63875,Design theory,2020,Design epistemology as innovation in public health research,A. Estany,,,https://www.semanticscholar.org/paper/49d0d80cace9913bdeabbd7376508b67572245a8,Design_epistemology_as_innovation_in_public_health_research.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
343,missing,d19f5f66d2ba,Design theory,2010,A Survey of Definition and its Role in Strengthening Design Theory,Robert Andruchow,Proceedings of DRS,,https://www.semanticscholar.org/paper/66340bc794b9f491a7459ed19271054c66ec0735,A_Survey_of_Definition_and_its_Role_in_Strengthening_Design_Theory.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
345,missing,ad8d60b9d2e6,Design theory,2025,WAR GAMES CLASSIFICATION SYSTEMS,D.S. Beshevliev,БЛИЗКИЯТ КОСМОС – ОБЩА ЦЕЛ,,https://www.semanticscholar.org/paper/743559a4001fce97fd25fa318029682742e28f45,WAR_GAMES_CLASSIFICATION_SYSTEMS.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
348,missing,6ecb18a5b139,Design theory,2020,TO THE PROBLEM OF FORMING THE CATEGORIAL AND CONCEPTUAL APPARATUS OF THE COURSE “HISTORY AND METHODOLOGY OF DESIGN DESIGN”,N. Aganina; D. D.Filonenko,,,https://www.semanticscholar.org/paper/7d824a6668b58b3a5799c88bdd089a659751a214,TO_THE_PROBLEM_OF_FORMING_THE_CATEGORIAL_AND_CONCEPTUAL_APPARATUS_OF_THE_COURSE_HISTORY_AN.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
351,missing,83d1ebe7d6c0,Design theory,2002,Design Theory in Information Systems,S. Gregor,Australasian Journal of Information Systems,,https://www.semanticscholar.org/paper/aa849c3dea50cd7496aac43c8aea0c53fc070505,Design_Theory_in_Information_Systems.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
366,missing,91ac41f73380,Design theory,2021,Knowing the Unknowable: Understanding and Measuring Design Impact Across Disciplines and Scale,Ashreya M. Venkatesh; Arianne X. Collopy; G. Loo; K. Sng; Daniel D. Jensen; Kris Wood,,,https://www.semanticscholar.org/paper/f8112d8b9e2da1801b40f5ecf119a41f9b7d6a78,Knowing_the_Unknowable_Understanding_and_Measuring_Design_Impact_Across_Disciplines_and_Sc.pdf,,DOI / publisher page / Google Scholar,needs manual download or institutional access
