paper_id,pdf_filename,keyword,title
0050f73e4373,0050f73e4373.pdf,Design rationale,Integrating different perspective on design rationale: Supporting the emergence of design rationale from design communication
00781ed0e844,00781ed0e844.pdf,Design theory,Cognitive Point of View in Recursive Design
0176348439b8,0176348439b8.pdf,Design Guidelines,A Comparative Study of Chinese and American Rural Design Guidelines
02381ea80183,02381ea80183.pdf,Design knowledge,A design theory for data quality tools in data ecosystems: Findings from three industry cases
02f3ae017acb,02f3ae017acb.pdf,Design theory,Design Theory and Method of Complex Products: A Review
03fd54829f02,03fd54829f02.pdf,Design theory,Digisprudence: the design of legitimate code
0512599e76df,0512599e76df.pdf,Design Heuristics,What is the content of 'design thinking'? Design Heuristics as conceptual repertoire
056ae4e01610,056ae4e01610.pdf,Design theory,Beyond the old game design: a new design paradigm in Game Studies through C-K Theory
0783409933b4,0783409933b4.pdf,Design Patterns,A Two-Dimensional Framework for AI Agent Design Patterns: Cognitive Function and Execution Topology
07eb3166d706,07eb3166d706.pdf,Design knowledge,A Typology of Knowledge Creation in Design Science Research Projects
0842498049c7,0842498049c7.pdf,Design Guidelines,The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers
098c9db1090d,098c9db1090d.pdf,Design Patterns,A semantic representation for domain-specific patterns
09e4195a775c,09e4195a775c.pdf,Design Patterns,BIOPHILIC DESIGN PATTERNS: Emerging Nature-Based Parameters for Health and Well-Being in the Built Environment
0b7e6111aa14,0b7e6111aa14.pdf,Design knowledge,Synthesizing a Solution Space for Prescriptive Design Knowledge Codification
0bca44c18d6c,0bca44c18d6c.pdf,Design theory,"Tinkering, tailoring, and bricolage: Implications for theories of Design"
0cbc36913472,0cbc36913472.pdf,Design Heuristics,Dialogue Appropriate to Assistive Technology Product Design: A Taxonomy of Communication Formats in Relation to Modes of Sensory Perception
0e02199ea150,0e02199ea150.pdf,Design theory,The Inspiration of Design Affairology to Hcd in Post Humanism Era
0ecb6c9b7eeb,0ecb6c9b7eeb.pdf,Design theory,Pluralism in Knowledge Management: a Review
0ef759265f23,0ef759265f23.pdf,Design Guidelines,The equitable use concept in sidewalk design
1151f6830f77,1151f6830f77.pdf,Design Patterns,Design patterns in intelligent systems
141f85abba0a,141f85abba0a.pdf,Design theory,How to Define Design in Industrial Control and Automation Software
1445730be68b,1445730be68b.pdf,Design principles,A problem-based approach to the advancement of heuristics for socio-technical evaluation
18d57211cb40,18d57211cb40.pdf,Design knowledge,Object oriented design knowledge: ontology and measurement of impact
1d033f71eb02,1d033f71eb02.pdf,Design Rules,"Soft, Flexible, and Stretchable Platforms for Tissue‐Interfaced Bioelectronics"
1e7ab64c6cf9,1e7ab64c6cf9.pdf,Design frameworks,Commentary: Strength-based co-design that EMPOWERs – Lessons from codesigning with older adults
1e8f1494fc78,1e8f1494fc78.pdf,Design theory,Collaboration Engineering Methodology: Horizontal Extension to Accommodate Project and Program Concerns
2042efa7e455,2042efa7e455.pdf,Design knowledge,The DSR grid: six core dimensions for effectively planning and communicating design science research projects
20f56bbbd10c,20f56bbbd10c.pdf,Design theory,2. Interstitial Design Processes: How Design Thinking and Social Design Processes Bridge Theory and Practice in TPC Pedagogy
215d4603e3c7,215d4603e3c7.pdf,Design methods,A case study of the extension of floorplan flexibility using sector margins
268903a30da5,268903a30da5.pdf,Design frameworks,Systematic Review of Systemic Design Frameworks for Complex Challenges
287b2d823523,287b2d823523.pdf,Design Patterns,Architecture pattern organization
288676f720a1,288676f720a1.pdf,Design theory,A design theory for digital platforms supporting online communities: a multiple case study
2a22a314dcfb,2a22a314dcfb.pdf,Design Rules,Studying Software Architecture Through Design Spaces and Rules
2a3139d14895,2a3139d14895.pdf,Design knowledge,What is design knowledge from the viewpoint of CPM/PDD?
2c8a6e74557f,2c8a6e74557f.pdf,Design theory,"The tacit knowledge of entrepreneurial design: Interrelating theory, practice and prescription in entrepreneurship research"
2faef10b819d,2faef10b819d.pdf,Design theory,A design theory for software engineering
31bdafb1fc73,31bdafb1fc73.pdf,Design principles,Explainable Medical Imaging AI Needs Human-Centered Design: Guidelines and Evidence from a Systematic Review
3269f651fd9c,3269f651fd9c.pdf,Design Patterns,"Designing AI-Enabled Engineering Courses: E-AIP Framework for Learning Outcomes, Process Evidence, and Integrity"
3524dd73bb30,3524dd73bb30.pdf,Design Patterns,Design Patterns of Biological Cells
35874d939f8d,35874d939f8d.pdf,Design Patterns,"Patterns, anticipation and participatory futures"
363ca9685308,363ca9685308.pdf,Design theory,Cognitive Architecture and Instructional Design: 20 Years Later
368e4036648e,368e4036648e.pdf,Design Patterns,From Directional Stimuli to Prompt Architectures: Documenting the Practice of Meta-Prompting
39fee30eb03c,39fee30eb03c.pdf,Design knowledge,Cutting Cubes Out of Fog: The Whole View of Design
3a87795ac48c,3a87795ac48c.pdf,Design Patterns,Framework for Designing and Evaluating Game Achievements
3f7b5dc9fc40,3f7b5dc9fc40.pdf,Design theory,Concerning the Epistemology of Design: The Role of the Eco-Cognitive Model of Abduction in Pragmatism
40034332988c,40034332988c.pdf,Design rationale,Redesigning the rationale for design rationale
41443180c5b4,41443180c5b4.pdf,Design theory,"Service Ecosystem Design: Propositions, Process Model, and Future Research Agenda"
4567075d70b4,4567075d70b4.pdf,Design rationale,Making Argumentation Serve Design
48af90d5dfe7,48af90d5dfe7.pdf,Design Guidelines,Design Guidelines for Domain Specific Languages
498a6aa649eb,498a6aa649eb.pdf,Design Patterns,Service engineering design patterns
4a9c96b6c482,4a9c96b6c482.pdf,Design Patterns,Meta patternsma means for capturing the essentials of reusable object-oriented design
50c94f5857d8,50c94f5857d8.pdf,Design theory,Eight Components of a Design Theory of Sonification
560be0c20de7,560be0c20de7.pdf,Design frameworks,"Designing for Trust, Progress, and Dignity: A Conceptual Framework for Reliability, Responsiveness, and Relational Quality in AI-Enabled Service Systems"
5b52ec143fa6,5b52ec143fa6.pdf,Design theory,The ECC Methodology for Architecture Design Theory and Practices Research
5ba50396ff25,5ba50396ff25.pdf,Design methods,What is a Convention in Interactive Narrative Design?
5c096c480387,5c096c480387.pdf,Design Rules,User interfaces of information retrieval systems and user friendliness
5ffd963397c9,5ffd963397c9.pdf,Design theory,THEORY OF TECHNICAL SYSTEMS - PREREQUISITE TO DESIGN THEORY.
60c69d24c5a3,60c69d24c5a3.pdf,Design methods,Evaluating the efficacy and effectiveness of design methods: A systematic review and assessment framework
6194ef223969,6194ef223969.pdf,Design theory,A typology of Urban Design theories and its application to the shared body of knowledge
660ca24145b2,660ca24145b2.pdf,Design frameworks,The E-Design Assessment Tool: an evidence-informed approach towards a consistent terminology for quantifying online distance learning activities
66d4b9b36f31,66d4b9b36f31.pdf,Design theory,"SHEAFIFICATION AS A DESIGN TECHNIQUE FOR CREATIVE PRESERVATION – PRINCIPLES, ILLUSTRATIONS, AND FIRST APPLICATIONS"
67d72b35ce6b,67d72b35ce6b.pdf,Design theory,A nascent design theory for explainable intelligent systems
6d926f3c4a97,6d926f3c4a97.pdf,Design knowledge,A domain reference ontology for design science research knowledge bases
6e06768bb26b,6e06768bb26b.pdf,Design methods,Design as Research in Landscape Architecture
6ea89aad84f6,6ea89aad84f6.pdf,Design Procedures,Development of Sustainable Integrated Design Framework for Stream Restoration
714b3f6f8ac7,714b3f6f8ac7.pdf,Design methods,Degrees of Interaction: Towards a Classification
76669ffc8981,76669ffc8981.pdf,Design methods,A Framework for Effective Virtual Commissioning: Guiding Principles for Seamless System Integration
774e05395765,774e05395765.pdf,Design Patterns,Understanding and using patterns in software development
77ba97562fe7,77ba97562fe7.pdf,Design Patterns,Teachers’ Collaborative Pattern Language Design
79d31b954d2a,79d31b954d2a.pdf,Design theory,THE LOGICS OF DOUBLE PROOF IN PROOF OF CONCEPT: A DESIGN THEORY-BASED MODEL OF EXPERIMENTATION IN THE UNKNOWN
7a42dd52852e,7a42dd52852e.pdf,Design rationale,What's in design rationale?
7f7baeb83bac,7f7baeb83bac.pdf,Design knowledge,A theoretical framework on embodiment in digital design
804431d6f285,804431d6f285.pdf,Design theory,Concepts and definitions for product recovery: Analysis and clarification of the terminology used in academia and industry
82f49b5a1905,82f49b5a1905.pdf,Design knowledge,SOLUTION REPERTOIRE
85c3a6761bcc,85c3a6761bcc.pdf,Design theory,Designing Process Guidance Systems
866d8935b9e0,866d8935b9e0.pdf,Design rationale,"Issues critical to the development of design history, design rationale and design intent systems"
892ad7622adf,892ad7622adf.pdf,Design Rules,"Modularity Design Rules for Architecture Development: Theory, Implementation, and Evidence from the Development of the Renault–Nissan Alliance “Common Module Family” Architecture"
8f065cfd18a4,8f065cfd18a4.pdf,Design knowledge,Pattern language: A framework for learning
9020aa145571,9020aa145571.pdf,Design Guidelines,A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service
9049c4d2bbec,9049c4d2bbec.pdf,Design theory,Towards a design theory of blended learning curriculum
92fd41483399,92fd41483399.pdf,Design theory,Design exemplars for synchronous e-learning: A design theory approach
93bb03ac03b6,93bb03ac03b6.pdf,Design principles,Design principles for data analysis
9d158233f041,9d158233f041.pdf,Design knowledge,Guidelines supporting the formulation of design principles
9eda131748eb,9eda131748eb.pdf,Design knowledge,Engineering Design Principles for HCI as a Way Forward for HCI Design Knowledge
a0d1057f0acb,a0d1057f0acb.pdf,Design Patterns,Pattern approach to interaction design
a285258b5545,a285258b5545.pdf,Design theory,Extended general design theory. I. Compactification of concept space
a883ec94b37a,a883ec94b37a.pdf,Design knowledge,Causal design knowledge: Alternative representation method for product development knowledge management
ade4419d3095,ade4419d3095.pdf,Design Patterns,Hybrid modeling design patterns
af66a447ca7c,af66a447ca7c.pdf,Design theory,Digital Panopticon: How Remote Work Monitoring Shapes Employee Behavior and Motivation
b0fe7e080516,b0fe7e080516.pdf,Design knowledge,Design knowledge representation: An ontological perspective
b256aafa902e,b256aafa902e.pdf,Design knowledge,A Multi-Grounded Design Research Process
b5d968168f35,b5d968168f35.pdf,Design methods,A Framework of Design Method Corroboration
b967c3a334ff,b967c3a334ff.pdf,Design Patterns,Industrial experience with design patterns
bee7b59885fa,bee7b59885fa.pdf,Design methods,Adapting the FBS Model of Designing for Usage-Driven Innovation Processes
c0372ed4d123,c0372ed4d123.pdf,Design theory,Web-based information systems: Developing a design theory
c058d036363a,c058d036363a.pdf,Design knowledge,What designers know
c2c57ac5453e,c2c57ac5453e.pdf,Design theory,"Theory construction in design research. Criteria, approaches, and methods."
c3005cf4cf75,c3005cf4cf75.pdf,Design theory,Design as interactions of problem framing and problem solving
c6955d14d66c,c6955d14d66c.pdf,Design Heuristics,Dialogue appropriate to assistive technology product design: A taxonomy of communication formats in relation to modes of sensory perception
c7afdd089fdd,c7afdd089fdd.pdf,Design Patterns,Toward patterns for collaborative knowledge creation
cb7daae2b94f,cb7daae2b94f.pdf,Design Guidelines,User Experience Design in Professional Map-Based Geo-Portals
cc5e9fe45cc6,cc5e9fe45cc6.pdf,Design knowledge,A study of practice based design research models from knowledge integration perspective
cd211147691a,cd211147691a.pdf,Design Heuristics,Design heuristics set for X: A design aid for assistive product concept generation
cdd6de21b74b,cdd6de21b74b.pdf,Design Heuristics,Evidence-based design heuristics for idea generation
cf2ee8097a06,cf2ee8097a06.pdf,Design Rules,"Design Rules, Volume 2: Chapter 4—The Mirroring Hypothesis: Linkages Inside and Across Transaction Free Zones"
d0a17557440f,d0a17557440f.pdf,Design Guidelines,Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms
d250dc6eb9d9,d250dc6eb9d9.pdf,Design theory,Systems Thinking and Design Thinking: The Search for Principles in the World We Are Making
d56cd856926c,d56cd856926c.pdf,Design Patterns,Pedagogical patterns: picking up the design patterns approach
d5d39efbe945,d5d39efbe945.pdf,Design rationale,Method rationale in method engineering
da5dd15cd345,da5dd15cd345.pdf,Design Patterns,A functional theory of design patterns
dbf31702e533,dbf31702e533.pdf,Design methods,Patterns for living lab practice: describing key know-how to promote service co-creation with users
ddf4ea43a777,ddf4ea43a777.pdf,Design knowledge,Adaptation of Toulmin’s Model of Argumentation for Establishing Rigour and Relevance in Design Research
e47202a23273,e47202a23273.pdf,Design theory,Toward a design theory of strategic enterprise management business intelligence (SEMBI) capability maturity model
e763873f823a,e763873f823a.pdf,Design Patterns,Formalising design patterns
e8a17b6120e4,e8a17b6120e4.pdf,Design knowledge,Designing as reflective conversation with the materials of a design situation
e9826a1c57b0,e9826a1c57b0.pdf,Design Patterns,In Search of Living Law: How Should We Design for (Digital) Legal Interaction?
ec380d04cf61,ec380d04cf61.pdf,Design theory,GENERAL DESIGN THEORY.
ef3a9300a2f3,ef3a9300a2f3.pdf,Design knowledge,Developing a competency taxonomy for teacher design knowledge in technology-enhanced learning environments: a literature review
f02904f836be,f02904f836be.pdf,Design methods,Universal Participatory Design: Achievements and Challenges
f16832406221,f16832406221.pdf,Design methods,A Framework for Systemic Design
f1a4dde3d156,f1a4dde3d156.pdf,Design Patterns,Catalogue of general-purpose software design patterns
f47226c43979,f47226c43979.pdf,Design methods,The Human-Centredness Metric: Early Assessment of the Quality of Human-Centred Design Activities
f56243f52335,f56243f52335.pdf,Design theory,"Theory construction in design research Criteria: Approaches, and methods"
f941f0424e1a,f941f0424e1a.pdf,Design Rules,"Design Rules, Volume 2: Chapter 6—The Value Structure of Technologies, Part 1: Mapping Functional Components"
fc4c2b9d38d7,fc4c2b9d38d7.pdf,Design knowledge,A framework for supporting architecture knowledge and rationale management
fd05a25a5e94,fd05a25a5e94.pdf,Design theory,Four Criteria for Design Theories
fda0636dbea5,fda0636dbea5.pdf,Design knowledge,Design Research: Aesthetic Epistemology and Explanatory Knowledge
