paper_id,keyword,title,doi,year,venue,url,pdf_found,audit_status,title_token_overlap,title_token_coverage
64085b9b57e4,Design expertise,Towards an integrative approach to researching design expertise,10.1016/j.destud.2021.101017,2021,Design Studies,,False,missing_pdf,,
f51b21c51194,Design expertise,Understanding database design expertise,10.1016/0169-023X(95)00012-H,,Data & Knowledge Engineering,,False,missing_pdf,,
cd211147691a,Design Heuristics,Design heuristics set for X: A design aid for assistive product concept generation,10.1016/j.destud.2018.04.003,2018,Design Studies,,False,missing_pdf,,
9f4dbd790fe7,Design Heuristics,Design Heuristics in Innovative Products,10.1115/1.4032219,,Journal of Mechanical Design,,False,missing_pdf,,
0512599e76df,Design Heuristics,What is the content of 'design thinking'? Design Heuristics as conceptual repertoire,,2016,International Journal of Engineering Education,,False,missing_pdf,,
cdd6de21b74b,Design Heuristics,Evidence-based design heuristics for idea generation,10.1016/j.destud.2016.05.001,2016,Design Studies,,False,missing_pdf,,
0cbc36913472,Design Heuristics,Dialogue Appropriate to Assistive Technology Product Design: A Taxonomy of Communication Formats in Relation to Modes of Sensory Perception,10.1016/j.sheji.2018.01.001,,"She Ji: The Journal of Design, Economics, and Innovation",,False,missing_pdf,,
56dcde0a4f35,Design Heuristics,THEORY OF ENGINEERING DESIGN: A STRATEGY FOR CROSS-CULTURAL ANALYSIS.,,1987,,,False,missing_pdf,,
6391dee944e6,Design knowledge,Understanding What Design Research Is and Is NOT,10.4324/9781003489108-4,2026,Navigating the Landscapes of Design Research: Finding your way,,False,missing_pdf,,
02381ea80183,Design knowledge,A design theory for data quality tools in data ecosystems: Findings from three industry cases,10.1016/j.datak.2024.102333,,Data & Knowledge Engineering,,False,missing_pdf,,
78ea04e5eaee,Design knowledge,Socio-technical design principles for a multi-stakeholder agriculture extension information system in Ethiopia,10.1080/02681102.2023.2279309,,Information Technology for Development,,False,missing_pdf,,
6d926f3c4a97,Design knowledge,A domain reference ontology for design science research knowledge bases,,2024,CEUR Workshop Proceedings,,False,missing_pdf,,
31314745e651,Design knowledge,Using Schema Theory to Construct the Designer's Knowledge Framework,10.1007/978-3-031-61932-8_4,,"HCI International 2024 Posters: 26th International Conference on Human-Computer Interaction, HCII 2024, Proceedings. Communications in Computer and Information Science (2114)",,False,missing_pdf,,
07eb3166d706,Design knowledge,A Typology of Knowledge Creation in Design Science Research Projects,10.1007/978-3-031-61175-9_10,,"Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",,False,missing_pdf,,
e8f4a7417bf7,Design knowledge,Toward a Method for Design Science Research Meta-Studies to Improve the Reusability of Design Principles,10.1007/978-3-031-61175-9_13,,"Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",,False,missing_pdf,,
9eda131748eb,Design knowledge,Engineering Design Principles for HCI as a Way Forward for HCI Design Knowledge,10.1007/978-3-031-79209-0_10,,"HCI Design Knowledge: Critique, Challenge, and a Way Forward. Synthesis Lectures on Human-Centered Informatics",,False,missing_pdf,,
0b7e6111aa14,Design knowledge,Synthesizing a Solution Space for Prescriptive Design Knowledge Codification,,,Scandinavian Journal of Information Systems,,False,missing_pdf,,
3dbca777664c,Design knowledge,Design Principles for Boundary Spanning in Transdisciplinary Design Science Research,10.1007/978-3-031-06516-3_4,,"The Transdisciplinary Reach of Design Science Research: 17th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2022, Proceedings. Lecture Notes in Computer Science (13229)",,False,missing_pdf,,
4effa8e553a8,Design knowledge,Toward Engineering Design Principles for HCI,10.2200/s01172ed1v02y202202hci055,2022,Synthesis Lectures on Human-Centered Informatics,,False,missing_pdf,,
364b7d9127ec,Design knowledge,Toward a Unified Model of Design Knowledge,10.1162/desi_a_00679,2022,Design Issues,,False,missing_pdf,,
82f49b5a1905,Design knowledge,SOLUTION REPERTOIRE,,2021,"Proceedings of the 23rd International Conference on Engineering and Product Design Education, E and PDE 2021",,False,missing_pdf,,
5a716d80ac6b,Design knowledge,Towards a Method for Design Principle Development in Information Systems,10.1007/978-3-030-64823-7_20,,"Designing for Digital Transformation. Co-Creating Services with Citizens and Industry. 15th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2020. Proceedings. Lecture Notes in Computer Science (LNCS 12388)",,False,missing_pdf,,
cda6c6785f0a,Design knowledge,The design of social drones: a review of studies on autonomous flyers in inhabited environments,10.1145/3290605.3300480,,CHI '19: Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,,True,needs_manual_check,0.028,0.286
ddf4ea43a777,Design knowledge,Adaptation of Toulmin’s Model of Argumentation for Establishing Rigour and Relevance in Design Research,10.1007/978-[national-id]-3_1,,"Research into Design for a Connected World. Proceedings of ICoRD 2019. Smart Innovation, Systems and Technologies (SIST 134)",,False,missing_pdf,,
d6b2bf339ae4,Design knowledge,"Co-producing, curating, and defining design knowledge in an online practitioner community",10.1080/15710882.2018.1563193,,CoDesign,,False,missing_pdf,,
9d158233f041,Design knowledge,Guidelines supporting the formulation of design principles,10.5130/acis2018.ak,2018,ACIS 2018 - 29th Australasian Conference on Information Systems,,False,missing_pdf,,
e7091fbecdfa,Design knowledge,"Utilizing, Producing, and Contributing Design Knowledge in DSR Projects",10.1007/978-3-319-91800-6_6,,"Designing for a Digital and Globalized World. 13th International Conference, DESRIST 2018. Proceedings: LNCS 10844",,False,missing_pdf,,
7f559689c730,Design knowledge,Strong Technology-Enhanced Learning Concepts,10.1007/978-3-319-66610-5_42,,"Data Driven Approaches in Digital Education. 12th European Conference on Technology Enhanced Learning, EC-TEL 2017. Proceedings: LNCS 10474",,False,missing_pdf,,
03adadfa0ad4,Design knowledge,"Design Principles: Literature Review, Analysis, and Future Directions",10.1115/1.4034105,,Journal of Mechanical Design,,False,missing_pdf,,
1b8c995dfc43,Design knowledge,Seven design frames that teachers use when considering technological pedagogical content knowledge (TPACK),10.1016/j.compedu.2016.09.003,,Computers & Education,,False,missing_pdf,,
b0fe7e080516,Design knowledge,Design knowledge representation: An ontological perspective,,2015,CEUR Workshop Proceedings,,False,missing_pdf,,
c0efa7750b45,Design knowledge,Forms of reasoning in the design science research process,10.1007/978-3-642-20633-7_2,2011,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,missing_pdf,,
a883ec94b37a,Design knowledge,Causal design knowledge: Alternative representation method for product development knowledge management,10.1016/j.cad.2011.05.005,,Computer Aided Design,,False,missing_pdf,,
92fb23753506,Design knowledge,Statues and progress of research on users' tacit knowledge in product design,,2010,"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",,False,missing_pdf,,
b256aafa902e,Design knowledge,A Multi-Grounded Design Research Process,,,"Global Perspectives on Design Science Research. Proceedings 5th International Conference, DESRIST 2010",,False,missing_pdf,,
2a3139d14895,Design knowledge,What is design knowledge from the viewpoint of CPM/PDD?,,2008,"Proceedings DESIGN 2008, the 10th International Design Conference",,False,missing_pdf,,
76d309f713b9,Design knowledge,How industrial design knowledge differs from engineering design knowledge,,2008,"DS 46: Proceedings of E and PDE 2008, the 10th International Conference on Engineering and Product Design Education",,False,missing_pdf,,
6b9f020cd024,Design knowledge,Design knowledge for decision-making process in a DFX product design approach,10.1007/978-1-84800-239-5_13,2008,Global Design to Gain a Competitive Edge: An Holistic and Collaborative Design Approach Based on Computational Tools,,False,missing_pdf,,
86c052a239d1,Design knowledge,Towards a formal definition of design and its possible applications,,2007,DESRIST 2007 Conference Proceedings - 2nd International Conference on Design Science Research in Information Systems and Technology,,False,missing_pdf,,
817a6d8c927b,Design knowledge,KNOWLEDGE REPRESENTATION IN THE CONCEPTUAL DESIGN PROCESS FOR BUILDING ENERGY SYSTEMS.,10.1007/978-3-662-21626-2_97,1986,,,False,missing_pdf,,
fe2d6cd3e881,Design knowledge,Design knowledge: theory is support of practice,10.1080/09544829008901646,,Journal of Engineering Design,,False,missing_pdf,,
e8a17b6120e4,Design knowledge,Designing as reflective conversation with the materials of a design situation,10.1016/0950-7051(92)90020-G,,Knowledge-Based Systems,,False,missing_pdf,,
5000c5049cbd,Design knowledge,Learning design knowledge as generalization,,1998,Cybernetics and Systems,,False,missing_pdf,,
37f353dbe230,Design knowledge,Managing design knowledge,,,Proceedings of the IASTED International Conference Intelligent Systems and Control,,False,missing_pdf,,
18d57211cb40,Design knowledge,Object oriented design knowledge: ontology and measurement of impact,,,"Object-Oriented Information Systems. 8th International Conference, OOIS 2002. Proceedings (Lecture Notes in Computer Science Vol.2425)",,False,missing_pdf,,
1401e17184c0,Design knowledge,Software creation: cliche as intermediate knowledge in software design,,,IEICE Transactions on Information and Systems,,False,missing_pdf,,
fc4c2b9d38d7,Design knowledge,A framework for supporting architecture knowledge and rationale management,10.1007/978-3-540-30998-7_11,2006,Rationale Management in Software Engineering,,False,missing_pdf,,
495817cc9c25,Design knowledge,"Object-oriented design knowledge: Principles, heuristics and best practices",10.4018/978-1-59140-896-3,2006,"Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",,False,missing_pdf,,
a140a90ce7b9,Design knowledge,The object-oriented design knowledge ontology,10.4018/978-1-59140-896-3.ch002,2006,"Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",,False,missing_pdf,,
60c69d24c5a3,Design methods,Evaluating the efficacy and effectiveness of design methods: A systematic review and assessment framework,10.1016/j.destud.2023.101204,2023,Design Studies,,False,missing_pdf,,
b5d968168f35,Design methods,A Framework of Design Method Corroboration,,2023,Proceedings of the Annual Hawaii International Conference on System Sciences,,False,missing_pdf,,
d330bde18c87,Design methods,Languaging design methods,10.1016/j.destud.2021.101076,,Design Studies,,False,missing_pdf,,
5ba50396ff25,Design methods,What is a Convention in Interactive Narrative Design?,10.1007/978-3-319-71027-3_29,,"Interactive Storytelling. 10th International Conference on Interactive Digital Storytelling, ICIDS 2017. Proceedings: LNCS 10690",,False,missing_pdf,,
dbf31702e533,Design methods,Patterns for living lab practice: describing key know-how to promote service co-creation with users,10.20965/ijat.2020.p0769,2020,International Journal of Automation Technology,,False,missing_pdf,,
49719118a4a0,Design methods,Progressive collapse of structures – review and outlook,10.1201/9780429426506-364,2019,"Advances in Engineering Materials, Structures and Systems: Innovations, Mechanics and Applications - Proceedings of the 7th International Conference on Structural Engineering, Mechanics and Computation, 2019",,False,missing_pdf,,
4934044e5959,Design methods,Constraint management for concept ideation in conceptual design,10.1016/j.cirpj.2018.11.006,2019,CIRP Journal of Manufacturing Science and Technology,,False,missing_pdf,,
4a9c96b6c482,Design Patterns,Meta patternsma means for capturing the essentials of reusable object-oriented design,,1994,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,missing_pdf,,
2b7b4d1ed27a,Design Patterns,Using design patterns: elements of reusable architectures,,,OOP '95. Conference Proceedings,,False,missing_pdf,,
b967c3a334ff,Design Patterns,Industrial experience with design patterns,,1995,Proceedings - International Conference on Software Engineering,,False,missing_pdf,,
774e05395765,Design Patterns,Understanding and using patterns in software development,10.1002/(SICI)1096-9942(1996)2:13.0.CO;2-%23,1996,Theory and Practice of Object Systems,,False,missing_pdf,,
da5dd15cd345,Design Patterns,A functional theory of design patterns,,,IJCAI-97. Proceedings of the Fifteenth International Joint Conference on Artificial Intelligence,,False,missing_pdf,,
f1a4dde3d156,Design Patterns,Catalogue of general-purpose software design patterns,,1997,"Proceedings of the Conference on Technology of Object-Oriented Languages and Systems, TOOLS",,False,missing_pdf,,
4911e795230f,Design Patterns,Implementing patterns,,,C++ Report,,False,missing_pdf,,
d56cd856926c,Design Patterns,Pedagogical patterns: picking up the design patterns approach,,,Object Expert,,False,missing_pdf,,
40848ec101fc,Design Patterns,Design pattern in object-oriented technology,,,Mini-Micro Systems,,False,missing_pdf,,
b458715f3f4e,Design Patterns,AntiPatterns,,,Dr. Dobb's Journal,,False,missing_pdf,,
001fdbe8c5a1,Design Patterns,Giving “the quality” a name: precise specification of design patterns−a second look at the manuscripts,,,JOOP,,False,missing_pdf,,
b9f64070ed9a,Design Patterns,“Modeling-by-Patterns” of Web applications,,,"Advances in Conceptual Modeling. ER'99 Workshop on Evolution and Change in Data Management, Reverse Engineering in Information Systems, and the World Wide Web and Conceptual Modeling. Proceedings (Lecture Notes in Computer Science Vol.1727)",,False,missing_pdf,,
87b61e77d082,Design Patterns,Analysis patterns,10.1007/3-540-44411-4_9,2000,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,missing_pdf,,
953ab6888562,Design Patterns,Analysis patterns,,,SOFSEM 2000: Theory and Practice of Informatics. 27th Conference on Current Trends in Theory and Practice of Informatics. Proceedings (Lecture Notes in Computer Science Vol.1963),,False,missing_pdf,,
a0d1057f0acb,Design Patterns,Pattern approach to interaction design,,2000,"Proceedings of the Conference on Designing Interactive Systems: Processes, Practices, Methods, and Techniques, DIS",,False,missing_pdf,,
1151f6830f77,Design Patterns,Design patterns in intelligent systems,,,"Foundations of Intelligent Systems. 14th International Symposium, ISMIS 2003. Proceedings (Lecture Notes in Artificial Intelligence Vol.2871)",,False,missing_pdf,,
a3bc8ece9d73,Design Patterns,Use of design patterns in analogy-based design,10.1016/j.aei.2004.09.003,,Advanced Engineering Informatics,,False,missing_pdf,,
098c9db1090d,Design Patterns,A semantic representation for domain-specific patterns,,,"Metainformatics. International Symposium, MIS 2004. Revised Selected Papers (Lecture Notes in Computer Science Vol. 3511)",,False,missing_pdf,,
287b2d823523,Design Patterns,Architecture pattern organization,,2004,"Proceedings of the International Conference on Software Engineering Research and Practice, SERP'04",,False,missing_pdf,,
99cc9d73669c,Design Patterns,Micro patterns in Java code,,2005,"Proceedings of the Conference on Object-Oriented Programming Systems, Languages, and Applications, OOPSLA",,False,missing_pdf,,
5cc118253cb0,Design Patterns,Design patterns for real-time distributed system,,2006,"Proceedings of the ISCA 15th International Conference on Software Engineering and Data Engineering, SEDE 2006",,False,missing_pdf,,
498a6aa649eb,Design Patterns,Service engineering design patterns,,,2006 2nd IEEE International Symposium on Service-oriented System Engineering,,False,missing_pdf,,
c7afdd089fdd,Design Patterns,Toward patterns for collaborative knowledge creation,,2007,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,missing_pdf,,
00fc3fcb374a,Design Patterns,Complex Operators: The Correspondence between the Visitor and Builder Design Patterns,,,Proceedings of the 2009 International Conference on Software Engineering Research & Practice. SERP 2009,,False,missing_pdf,,
2fdfe19e4493,Design Patterns,E-Business Design: A Shift to Adaptability,,,Proceedings of the International Conference on Wireless Information Networks and Systems,,False,missing_pdf,,
69560ebf92b1,Design Patterns,E-business design,,,Proceedings of the International Conference on e-Business,,False,missing_pdf,,
51099fe3fdce,Design Patterns,Making Sense of Design Patterns,10.1007/978-3-642-16438-5_23,2010,Lecture Notes in Computer Science,,False,missing_pdf,,
1445730be68b,Design principles,A problem-based approach to the advancement of heuristics for socio-technical evaluation,10.1080/0144929X.2021.1972157,,Behaviour & Information Technology,,False,missing_pdf,,
d893185b7873,Design principles,Introduction to Initial HCI Engineering Design Principles for Domestic Energy Planning and Control,10.1007/978-3-031-79215-1_2,,Toward Engineering Design Principles for HCI. Synthesis Lectures on Human-Centered Informatics,,False,missing_pdf,,
a0bac1579403,Design principles,Analysing adaptive gamification design principles for online courses,10.1080/0144929X.2020.1817559,,Behaviour & Information Technology,,False,missing_pdf,,
31bdafb1fc73,Design principles,Explainable Medical Imaging AI Needs Human-Centered Design: Guidelines and Evidence from a Systematic Review,,2021,arXiv,,False,missing_pdf,,
93bb03ac03b6,Design principles,Design principles for data analysis,,2021,arXiv,,False,missing_pdf,,
83aa5bd0e6f8,Design principles,Designing Embodied Sonic Meditation,,2021,ICMC 2021 - Proceedings of the International Computer Music Conference 2021,,False,missing_pdf,,
1217bfc6316e,Design Procedures,Design research,,,Conference on electronics design,,False,missing_pdf,,
a60240423604,Design rationale,"Reviewing the state-of-the-art design rationale definitions, representations and capabilities",10.1504/IJDE.2014.062377,,International Journal of Design Engineering,,False,missing_pdf,,
19c286f4e44f,Design rationale,Scientific design rationale,10.1017/S0890060408000243,2008,"Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM",,False,missing_pdf,,
40034332988c,Design rationale,Redesigning the rationale for design rationale,10.1007/978-3-540-73105-4_2,2007,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,missing_pdf,,
9378ab34b041,Design rationale,Redesigning the rationale for design rationale,,,"Human-Computer Interaction - Interaction Design and Usability. Proceedings 12th International Conference, HCI International 2007",,False,missing_pdf,,
16b7f7939f93,Design rationale,Characterizing Design Rationales Using Computational Linguistics and Human Evaluations,10.1115/1.4069232,2025,Journal of Mechanical Design,,False,missing_pdf,,
0050f73e4373,Design rationale,Integrating different perspective on design rationale: Supporting the emergence of design rationale from design communication,,1997,"Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM",,False,missing_pdf,,
4c8bdfbd1309,Design rationale,Integrating different perspectives on design rationale: supporting the emergence of design rationale from design communication,10.1017/S089006040000192X,,"(AI EDAM) Artificial Intelligence for Engineering Design, Analysis and Manufacturing",,False,missing_pdf,,
866d8935b9e0,Design rationale,"Issues critical to the development of design history, design rationale and design intent systems",,1994,"American Society of Mechanical Engineers, Design Engineering Division (Publication) DE",,False,missing_pdf,,
7a42dd52852e,Design rationale,What's in design rationale?,,1991,Human-Computer Interaction,,False,missing_pdf,,
e875047efc35,Design rationale,Design rationale capture as knowledge acquisition: tradeoffs in the design of interactive tools,,,Machine Learning. Proceedings of the Eighth International Workshop on Machine Learning (ML91),,False,missing_pdf,,
6d339b25d458,Design rationale,Shared Mental Models for Collaborative Mechanical Design in Mechanical Engineering,10.4028/www.scientific.net/AMR.644.378,,Advanced Materials Research,,False,missing_pdf,,
edde6dc75b19,Design rationale,The language of design: Theory and computation,10.1007/978-1-84882-021-0,2009,The Language of Design: Theory and Computation,,True,needs_manual_check,0.0,0.0
d5d39efbe945,Design rationale,Method rationale in method engineering,,,Proceedings of the 33rd Annual Hawaii International Conference on System Sciences,,False,missing_pdf,,
24bfa2182839,Design rationale,Designing claims for reuse in interactive systems design,10.1006/ijhc.1999.0245,,International Journal of Human-Computer Studies,,False,missing_pdf,,
2a22a314dcfb,Design Rules,Studying Software Architecture Through Design Spaces and Rules,,Nov-90,,,False,missing_pdf,,
8abe5ed83bac,Design theory,"DESIGN PROCESS: FRAMES, METAPHORS, AND GAMES.",,1983,,,False,missing_pdf,,
74beefd3ed50,Design theory,"The design process: frames, metaphors, and games",,,"Systems Design For, With and By the Users. Proceedings of the IFIP WG9.1 Working Conference",,False,missing_pdf,,
ec380d04cf61,Design theory,GENERAL DESIGN THEORY.,,1985,"Journal of the Faculty of Engineering, the University of Tokyo, Series A",,False,missing_pdf,,
a285258b5545,Design theory,Extended general design theory. I. Compactification of concept space,,,Journal of the Japan Society of Precision Engineering,,False,missing_pdf,,
057bbf472430,Design theory,Toward an Integrated Theory of Task Design,,Apr-86,,,False,missing_pdf,,
5ffd963397c9,Design theory,THEORY OF TECHNICAL SYSTEMS - PREREQUISITE TO DESIGN THEORY.,,1987,,,False,missing_pdf,,
f0eab2f851e8,Design theory,Design science−the need for a scientific basis for engineering design methodology,10.1080/09544829408907878,,Journal of Engineering Design,,False,missing_pdf,,
f652405808cb,Design theory,A Theory of Decision Support System Design for User Calibration,10.1287/isre.7.2.215,1996,Information Systems Research,,False,missing_pdf,,
4db508a9681a,Design theory,Philosophy of design: A meta-theoretical structure for design theory,10.1016/S0142-694X(99)00012-5,2000,Design Studies,,False,missing_pdf,,
f0dd2d28f3d2,Design theory,Research methods for design theory,10.1115/DETC2001/DTM-21694,2001,Proceedings of the ASME Design Engineering Technical Conference,,False,missing_pdf,,
c3005cf4cf75,Design theory,Design as interactions of problem framing and problem solving,,,ECAI 2002. 15th European Conference on Artificial Intelligence Proceedings,,False,missing_pdf,,
f56243f52335,Design theory,"Theory construction in design research Criteria: Approaches, and methods",10.1016/S0142-694X(03)00039-5,2003,Design Studies,,False,missing_pdf,,
804431d6f285,Design theory,Concepts and definitions for product recovery: Analysis and clarification of the terminology used in academia and industry,10.1007/1-4020-4617-0_8,2006,Innovation in Life Cycle Engineering and Sustainable Development,,False,missing_pdf,,
c0372ed4d123,Design theory,Web-based information systems: Developing a design theory,,2007,"Association for Information Systems - 13th Americas Conference on Information Systems, AMCIS 2007: Reaching New Heights",,False,missing_pdf,,
9049c4d2bbec,Design theory,Towards a design theory of blended learning curriculum,10.1007/978-3-540-85170-7_6,,"Hybrid Learning and Education. First International Conference, ICHL 2008",,False,missing_pdf,,
0bca44c18d6c,Design theory,"Tinkering, tailoring, and bricolage: Implications for theories of Design",,2009,"15th Americas Conference on Information Systems 2009, AMCIS 2009",,False,missing_pdf,,
0ecb6c9b7eeb,Design theory,Pluralism in Knowledge Management: a Review,,,Electronic Journal of Knowledge Management,,False,missing_pdf,,
0a130c0971e9,Design theory,Feedforward as an essential active principle of engagement in computer games,10.4018/978-1-61520-717-6.ch005,2010,Gaming and Cognition: Theories and Practice from the Learning Sciences,,False,missing_pdf,,
92fd41483399,Design theory,Design exemplars for synchronous e-learning: A design theory approach,10.1016/j.compedu.2010.02.025,,Computers & Education,,False,missing_pdf,,
75ffc50a1708,Design theory,Transformation design theory: A meta-analogical framework,10.1115/1.3470028,2010,Journal of Computing and Information Science in Engineering,,False,missing_pdf,,
103eb1a8586b,Design theory,Incommensurability and multi-paradigm grounding in design science research: Implications for creating knowledge,10.1007/978-3-642-12113-5_2,2010,IFIP Advances in Information and Communication Technology,,False,missing_pdf,,
c9175ef9ebfe,Design theory,Management design theories,10.1007/978-3-642-12113-5_16,2010,IFIP Advances in Information and Communication Technology,,False,missing_pdf,,
1728dd2afe4b,Design theory,Design theory in practice – Making design science research more transparent,10.1007/978-3-642-20633-7_4,2011,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,missing_pdf,,
b841f16ac5b3,Design methods,Design methods for real time software,,1990,,,False,missing_pdf,,
721f009574ce,Design methods,On integration of interface design methods: Can debates be resolved?,10.1016/j.intcom.2005.11.008,2006,,,False,missing_pdf,,
56da61efca6b,Design theory,Transitional Theory,,2017,,,False,missing_pdf,,
554b27236356,Design theory,Technique Innovation,,2016,,,False,missing_pdf,,
268903a30da5,Design frameworks,Systematic Review of Systemic Design Frameworks for Complex Challenges,,2025,Strategic Design Research Journal,https://www.semanticscholar.org/paper/0ad5afc83d67ef0110cda1d9f605336b53447b1a,False,missing_pdf,,
560be0c20de7,Design frameworks,"Designing for Trust, Progress, and Dignity: A Conceptual Framework for Reliability, Responsiveness, and Relational Quality in AI-Enabled Service Systems",,2026,Information,https://www.semanticscholar.org/paper/51493efcd757168bfe90566436e0982efe07bfd9,False,missing_pdf,,
1e7ab64c6cf9,Design frameworks,Commentary: Strength-based co-design that EMPOWERs – Lessons from codesigning with older adults,,2023,Journal of Services Marketing,https://www.semanticscholar.org/paper/66872f88e4301696a2c140413d0072fc0e04dd88,False,missing_pdf,,
660ca24145b2,Design frameworks,The E-Design Assessment Tool: an evidence-informed approach towards a consistent terminology for quantifying online distance learning activities,,2019,Research in Learning Technology,https://www.semanticscholar.org/paper/b16b678f10cc89599644f2c85895dbff730b3569,False,missing_pdf,,
d0a17557440f,Design Guidelines,Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms,,2025,Journal of strategic information systems,https://www.semanticscholar.org/paper/0118e4e235a32b2389d0a4caf0344774b888ca5c,False,missing_pdf,,
b077c606da41,Design Guidelines,Classification approach for hybrid components in mechanical engineering with a focus on additive manufacturing,,2021,,https://www.semanticscholar.org/paper/059e9cf8f5148cf9c2aa96430fa38ec930824191,False,missing_pdf,,
139a1e71d8dc,Design Guidelines,Separation of Modeling Principles and Design Principles in Enterprise Engineering,,2016,The Practice of Enterprise Modeling,https://www.semanticscholar.org/paper/05ace0f237feda9c4e4dd78cdc60b3dd91738543,False,missing_pdf,,
