paper_id,keyword,title,doi,year,venue,url,pdf_found,audit_status,title_token_overlap,title_token_coverage
48af90d5dfe7,Design Guidelines,Design Guidelines for Domain Specific Languages,,2014,arXiv.org,https://www.semanticscholar.org/paper/26640e6ab9ea74e28d9401eaf3f66a78a2ab19b7,False,missing_pdf,,
425cad2aba7c,Design Guidelines,Design Guidelines and Examples,,2022,Human-Centered AI,https://www.semanticscholar.org/paper/48814299c7a7b6cbb6072c1a2afd03eb0ab7b7b4,False,missing_pdf,,
2cceb8eaa8c9,Design Guidelines,Design Guidelines and Strategies for Interim Innovation,,2024,"Creativity, Innovation and Entrepreneurship",https://www.semanticscholar.org/paper/4ea3c5beca8287f43cdecca8c3ae507628cb8817,False,missing_pdf,,
0ef759265f23,Design Guidelines,The equitable use concept in sidewalk design,,2019,Cities,https://www.semanticscholar.org/paper/5a686e01a536a318c32f70e8b1eb114fd34c05de,False,missing_pdf,,
9020aa145571,Design Guidelines,A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service,,2016,International Conference on Product Focused Software Process Improvement,https://www.semanticscholar.org/paper/67ea5b36bfc4ea94e7fb7aa36c54bef831deb69e,False,missing_pdf,,
866322a64dc5,Design Guidelines,Healthy Eating Design Guidelines for School Architecture,,2013,Preventing Chronic Disease,https://www.semanticscholar.org/paper/8cf045de91534b74094162cb036d8acb5a6c74c4,False,missing_pdf,,
0176348439b8,Design Guidelines,A Comparative Study of Chinese and American Rural Design Guidelines,,2019,International Journal of Structural and Civil Engineering Research,https://www.semanticscholar.org/paper/af67c18e22e351362a73fa3cb1d997e238f8c3d7,False,missing_pdf,,
cb5bf6a78d8e,Design Guidelines,From surface realism to training considerations: a proposal for changing the focus in the design of training systems,,2020,Theoretical Issues in Ergonomics Science,https://www.semanticscholar.org/paper/ccf1364334d003c0962a2718b0cd994071ef0106,False,missing_pdf,,
0842498049c7,Design Guidelines,The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers,,2008,Adv. Hum. Comput. Interact.,https://www.semanticscholar.org/paper/e2837ac0465e8cea18f2ab5b2f9f12f874ddbe1f,False,missing_pdf,,
cb7daae2b94f,Design Guidelines,User Experience Design in Professional Map-Based Geo-Portals,,2013,ISPRS Int. J. Geo Inf.,https://www.semanticscholar.org/paper/f2125c2a28765c33506f17f80c8f8098c4408196,False,missing_pdf,,
95202402b15a,Design Heuristics,Enhancing creativity with domain-specific design heuristics for digital product innovation,,2025,The Design Journal,https://www.semanticscholar.org/paper/247fef9f223d8fed6ecccf1329633c543a3dabbe,False,missing_pdf,,
17ad371dac5e,Design Heuristics,Rethinking User Interface and Experience Design: Heuristic Insights from Makeup and Stage Performance,,2026,Faculty of Natural and Applied Sciences Journal of Scientific Innovations,https://www.semanticscholar.org/paper/4d0f8a0b110ecdc8030a1cadf15717375d39d9b3,False,missing_pdf,,
ba2ae8bf282a,Design Heuristics,Design Heuristics: Extraction and Classification Methods With Jet Propulsion Laboratory's Architecture Team,,2019,Journal of Mechanical Design,https://www.semanticscholar.org/paper/ab12c1c5509ef1f29591aa494b4754491b42b8ee,False,missing_pdf,,
c6955d14d66c,Design Heuristics,Dialogue appropriate to assistive technology product design: A taxonomy of communication formats in relation to modes of sensory perception,,2017,,https://www.semanticscholar.org/paper/e3863795197b4a7168ac1c641588497ad18d3671,False,missing_pdf,,
a1ccc16dab98,Design knowledge,ANALYSIS OF DESIGN COMPETENCE OF FUTURE ENGINEER-TEACHERS,,2024,Problems of Engineering Pedagogic Education,https://www.semanticscholar.org/paper/15c3811ae940cd712a69146bed4bed2a119080d6,False,missing_pdf,,
8f065cfd18a4,Design knowledge,Pattern language: A framework for learning,,2004,European Journal of Operational Research,https://www.semanticscholar.org/paper/22ed7807be2712d6f37c6d4ad6b09ffb3525480e,False,missing_pdf,,
6aeae7ccf85b,Design knowledge,Toward a Framework for the Design of Interactive Technology for Nature Recreation,,2025,International journal of human computer interactions,https://www.semanticscholar.org/paper/27eb58f9f616fb54aae331fcbec9abdb5496f5e0,False,missing_pdf,,
39fee30eb03c,Design knowledge,Cutting Cubes Out of Fog: The Whole View of Design,,2020,"She Ji: The Journal of Design, Economics and Innovation",https://www.semanticscholar.org/paper/435277a3e5471ed7631d518071836b93944925b0,False,missing_pdf,,
a707fd62833a,Design knowledge,Tracing the tensions surrounding understandings of agency and knowledge in technology design,,2019,Conference Proceedings of the Academy for Design Innovation Management,https://www.semanticscholar.org/paper/4acc5b8aa733c7fa82f49703473735aeb54c7095,False,missing_pdf,,
dcbdeccbb96c,Design knowledge,Is there a specific type of knowledge associated with design?,,2002,Proceedings of DRS,https://www.semanticscholar.org/paper/51832372b50bbb3bb52d528c67d7b699133b0b02,False,missing_pdf,,
7f7baeb83bac,Design knowledge,A theoretical framework on embodiment in digital design,,2024,Journal of Design for Resilience in Architecture and Planning,https://www.semanticscholar.org/paper/999c3e425c176f6b5edd863d167d256744852b1e,False,missing_pdf,,
38f057747444,Design knowledge,Reusable design: A proposed approach to Public Health Informatics system design,,2011,BMC Public Health,https://www.semanticscholar.org/paper/9c8b1c67ac970533f6aee74d608749c545113cdd,False,missing_pdf,,
cc5e9fe45cc6,Design knowledge,A study of practice based design research models from knowledge integration perspective,,2019,,https://www.semanticscholar.org/paper/9f26e050d534e82159a5fa1af1f865603733aa49,False,missing_pdf,,
c5d4c66275a8,Design knowledge,Towards a Theory Driven Foundational Model for Design: Rethinking Requirement Elicitation for Special Needs,,2025,Digital Enterprise Computing,https://www.semanticscholar.org/paper/a02bcc09b09789ba51cd5bf0e57da568c03c8021,False,missing_pdf,,
77b350f029e7,Design knowledge,A taxonomy and ontology for digital platforms,,2023,Information Systems,https://www.semanticscholar.org/paper/a9332bbc8582c4f0033949a3b7f7f447b5654b6b,False,missing_pdf,,
ef3a9300a2f3,Design knowledge,Developing a competency taxonomy for teacher design knowledge in technology-enhanced learning environments: a literature review,,2019,Research and Practice in Technology Enhanced Learning,https://www.semanticscholar.org/paper/b2c846608aefa5aa21c43b4819c02c7bcc295e5c,False,missing_pdf,,
2042efa7e455,Design knowledge,The DSR grid: six core dimensions for effectively planning and communicating design science research projects,,2019,Electronic Markets,https://www.semanticscholar.org/paper/b4891a8c14bc74a60e95cce3915a3efae59ff889,False,missing_pdf,,
fda0636dbea5,Design knowledge,Design Research: Aesthetic Epistemology and Explanatory Knowledge,,2017,,https://www.semanticscholar.org/paper/b8368428524409fb5ce01bc510bb3e1c79eff1b9,False,missing_pdf,,
c058d036363a,Design knowledge,What designers know,,2018,The Design Student’s Journey,https://www.semanticscholar.org/paper/c1f0c8baf4f3c8cddaae36f4100ec07bdde0e693,False,missing_pdf,,
f02904f836be,Design methods,Universal Participatory Design: Achievements and Challenges,,2019,,https://www.semanticscholar.org/paper/06bb9a92fbf53b9d7a93c86acc244c380656fc1f,False,missing_pdf,,
714b3f6f8ac7,Design methods,Degrees of Interaction: Towards a Classification,,2011,Proceedings of the 29th International Conference on Education and Research in Computer Aided Architectural Design in Europe (eCAADe),https://www.semanticscholar.org/paper/0e9390e0acbae28af61e300fca19b7e400e6a211,False,missing_pdf,,
c825a5e5ab08,Design methods,Functional design framework for innovative design thinking in product development,,2020,,https://www.semanticscholar.org/paper/1af6479afed41181f7b7d7c315f80b691cb038f1,False,missing_pdf,,
878cf959ac53,Design methods,Designerly Research Methods and Researcherly Design Methods,,2020,,https://www.semanticscholar.org/paper/3c1e79eab204a59ccd27f91f5c60a8bc77fd660a,False,missing_pdf,,
9de0e13a7156,Design methods,Towards functional de novo designed proteins.,,2019,Current Opinion in Chemical Biology,https://www.semanticscholar.org/paper/4c8fc56c0f81ebbdc38feccc5c71e2ef2926cfba,False,missing_pdf,,
885a1eee70e3,Design methods,"The Design of Business Models: What, How and Why",,2024,Journal of Business Models,https://www.semanticscholar.org/paper/4ddeee32ce878180b4aa8e380f01a51103dc9b26,False,missing_pdf,,
da2bb1488305,Design methods,Rigor in MIS Survey Research: In Search of Ideal Survey Methodological Attributes,,2006,Journal of Computational Information Systems,https://www.semanticscholar.org/paper/56503943bd26382896ce79aa8996e559b19ad0cd,False,missing_pdf,,
799b06403189,Design methods,State of the Art on Robust Design Methods for Additive Manufacturing,,2020,Lecture Notes in Mechanical Engineering,https://www.semanticscholar.org/paper/5d5004424041e3ab71ae951f9013b54439ee2cf7,False,missing_pdf,,
03ce61847eb3,Design methods,Emotion Semantics Construction in Industrial Product Application,,2024,Spectrum of Art,https://www.semanticscholar.org/paper/6f02f16a16473889b3ceea6c87a753d0886a0bc5,False,missing_pdf,,
66218ff443f6,Design methods,Deliberated Evolution: Stalking the View Matcher in Design Space,,1996,Hum. Comput. Interact.,https://www.semanticscholar.org/paper/7396740affd17f5cc3db5d1a68c15af8c79cb17e,False,missing_pdf,,
76669ffc8981,Design methods,A Framework for Effective Virtual Commissioning: Guiding Principles for Seamless System Integration,,2024,Journal of Manufacturing and Materials Processing,https://www.semanticscholar.org/paper/97c9a4799592ce42d22539428acaa5f9ab544e51,False,missing_pdf,,
94347a49c12b,Design methods,Using System Dynamics to Construct Design Theory for Community Information Systems,,2007,Journal of Community Informatics,https://www.semanticscholar.org/paper/9898a05d24456f06fae80b2792799f42c78e97c2,False,missing_pdf,,
6e06768bb26b,Design methods,Design as Research in Landscape Architecture,,2020,Landscape Journal,https://www.semanticscholar.org/paper/9ccbde1f4c0beea16f19aefd301adc55e39d9928,False,missing_pdf,,
215d4603e3c7,Design methods,A case study of the extension of floorplan flexibility using sector margins,,2020,,https://www.semanticscholar.org/paper/9fc959bade7102e255548fbbb86b7e325126e9fd,False,missing_pdf,,
55dc4ef842a6,Design methods,IMPLEMENTATION OF THE BASIC PRINCIPLES OF FORMING THE ARCHITECTURE OF NON-FORMAL EDUCATION INSTITUTIONS,,2023,Urban development and spatial planning,https://www.semanticscholar.org/paper/a720f8dc5c42c3805e61cfc84c13f6d8f708404b,False,missing_pdf,,
ac2f5510db32,Design methods,Beyond geometric complexity: a critical review of complexity theory and how it relates to architecture engineering and construction,,2019,Architectural Science Review,https://www.semanticscholar.org/paper/b50cc2220c9a692e8c31e6465f08e7008ae10dbf,False,missing_pdf,,
8ade38cacb53,Design methods,Architectural Design Method of Architectural Engineering,,2016,JOURNAL OF ENGINEERING STUDIES,https://www.semanticscholar.org/paper/b60bd5a5811c98785d060b818ae48da7474ea5e7,False,missing_pdf,,
4592ed134f14,Design methods,The relation between brain-learning physiology and conceptualization methods in the design process of architecture students1,,2023,"Art, Design &amp; Communication in Higher Education",https://www.semanticscholar.org/paper/c5082819981d9c379c06ad40e4e00d558456836b,False,missing_pdf,,
5389fb1cc38b,Design methods,Elements of a design method – a basis for describing and evaluating design methods,,2022,Design Science,https://www.semanticscholar.org/paper/c6983d646df77563eea8dc5d05abb895c9c8b87f,False,missing_pdf,,
9fbb38d67689,Design methods,Analysis of methods of creating new technical systems,,2023,Journal of Mechanical Engineering and Transport,https://www.semanticscholar.org/paper/cf5c6ebb3656965e5eb2a4543c370e0a41f32df1,False,missing_pdf,,
f47226c43979,Design methods,The Human-Centredness Metric: Early Assessment of the Quality of Human-Centred Design Activities,,2023,Applied Sciences,https://www.semanticscholar.org/paper/e5f6abe0431dd1e20d6c555a3cdf31e1a8d632e9,False,missing_pdf,,
f16832406221,Design methods,A Framework for Systemic Design,,2014,,https://www.semanticscholar.org/paper/e7cf73c02d6b1359d48322826cd202eb83161e7a,False,missing_pdf,,
bee7b59885fa,Design methods,Adapting the FBS Model of Designing for Usage-Driven Innovation Processes,,2018,Volume 7: 30th International Conference on Design Theory and Methodology,https://www.semanticscholar.org/paper/eca62463fe663c3015618cf05fc19693f7cec6fa,False,missing_pdf,,
27b32c0d515d,Design methods,Advancing service design research with design science research,,2019,,https://www.semanticscholar.org/paper/f49d404b4031df752c7cb95c7b140dceff637616,False,missing_pdf,,
e9826a1c57b0,Design Patterns,In Search of Living Law: How Should We Design for (Digital) Legal Interaction?,,2024,Digital Society,https://www.semanticscholar.org/paper/1011c572d0207c2203619839525ce10850c028e4,False,missing_pdf,,
3269f651fd9c,Design Patterns,"Designing AI-Enabled Engineering Courses: E-AIP Framework for Learning Outcomes, Process Evidence, and Integrity",,2025,Int. J. Eng. Pedagog.,https://www.semanticscholar.org/paper/2ab5c1476d21b2dedf95b4e208bae1ed432bf6b2,False,missing_pdf,,
9ddabd46988b,Design Patterns,Towards project communication management patterns,,2016,,https://www.semanticscholar.org/paper/32151fad667b576649833919a71f37d315c43c48,False,missing_pdf,,
e763873f823a,Design Patterns,Formalising design patterns,,1996,FME 1996,https://www.semanticscholar.org/paper/42d183baa4bedc79c05bc4e3d59a929ce9aab935,False,missing_pdf,,
3a87795ac48c,Design Patterns,Framework for Designing and Evaluating Game Achievements,,2011,DiGRA Conference,https://www.semanticscholar.org/paper/4de775e4ffb6e1457af1e816baaa8c99cc4a0def,False,missing_pdf,,
12029fe2805e,Design Patterns,Considerações sobre o pattern,,2016,,https://www.semanticscholar.org/paper/5dddc96892a4a3b6bc60a30ab697045d7da17b13,False,missing_pdf,,
1fda49b32463,Design Patterns,A Pattern-Oriented Approach to a Methodical Evaluation of Modeling Methods,,1996,Australasian Journal of Information Systems,https://www.semanticscholar.org/paper/5e199da79d0144ff9979ccc095e49b10504d7504,False,missing_pdf,,
0783409933b4,Design Patterns,A Two-Dimensional Framework for AI Agent Design Patterns: Cognitive Function and Execution Topology,,2026,,https://www.semanticscholar.org/paper/67855ed25bb27f6a2f8bae704fdd2d35c8891262,False,missing_pdf,,
09055cc69e8c,Design Patterns,A Theoretical Model for Game Mechanics: Bridging Design Practice and Education,,2025,European Conference on Games Based Learning,https://www.semanticscholar.org/paper/7f6e881f023b0fe5f2281893261c1c7df62ed203,False,missing_pdf,,
b42559e0a5d5,Design Patterns,ICT Systems Security and Privacy Protection,,2014,IFIP Advances in Information and Communication Technology,https://www.semanticscholar.org/paper/83a4fbd1050484c5a9c2242d844bef1cc34ac89c,False,missing_pdf,,
5a05967135ba,Design Patterns,Cross-cultural adaptation of educational design patterns at scale,,2024,Journal of Work-Applied Management,https://www.semanticscholar.org/paper/a289e650dcf66ee89360651d91afbb407cca0c77,False,missing_pdf,,
77ba97562fe7,Design Patterns,Teachers’ Collaborative Pattern Language Design,,2018,,https://www.semanticscholar.org/paper/a61eca6d22ff2d451e296be24f69dcfa9aed96fd,False,missing_pdf,,
368e4036648e,Design Patterns,From Directional Stimuli to Prompt Architectures: Documenting the Practice of Meta-Prompting,,2026,Social Science Research Network,https://www.semanticscholar.org/paper/cc6622c7b5aec35fb3b4174aa730a28c6c5c0844,False,missing_pdf,,
ade4419d3095,Design Patterns,Hybrid modeling design patterns,,2023,Journal of Mathematics in Industry,https://www.semanticscholar.org/paper/d1798033cdc2d510fec08ea61044d91d10061c67,False,missing_pdf,,
35874d939f8d,Design Patterns,"Patterns, anticipation and participatory futures",,2020,arXiv.org,https://www.semanticscholar.org/paper/d906be0109cf9b217d62a8aff8e74aa2173985ee,False,missing_pdf,,
1744134ec197,Design Patterns,A pattern language for designing innovative projects: project design patterns,,2019,International Journal of Entrepreneurship and Small Business,https://www.semanticscholar.org/paper/ee386b03d67c8663f4dc586aa43dfd653f88cdef,False,missing_pdf,,
3524dd73bb30,Design Patterns,Design Patterns of Biological Cells,,2024,Bioessays,https://www.semanticscholar.org/paper/f26d25a6933311f0177bd3d7b18af01927b69ba8,False,missing_pdf,,
09e4195a775c,Design Patterns,BIOPHILIC DESIGN PATTERNS: Emerging Nature-Based Parameters for Health and Well-Being in the Built Environment,,2014,,https://www.semanticscholar.org/paper/f2f43cc85573cfe8f7a2770354fbea84c95e0f36,False,missing_pdf,,
4000c6073b5d,Design Patterns,Design Patterns and Design Principles for Internal Domain-Specific Languages,,2013,,https://www.semanticscholar.org/paper/f87e9b8e062bd9dbd0d055a23d6168ba5f260157,False,missing_pdf,,
6ea89aad84f6,Design Procedures,Development of Sustainable Integrated Design Framework for Stream Restoration,,2019,Sustainability,https://www.semanticscholar.org/paper/2d6d2d98a2743302a62da00967844cdc92ff28c4,False,missing_pdf,,
4567075d70b4,Design rationale,Making Argumentation Serve Design,,1996,Hum. Comput. Interact.,https://www.semanticscholar.org/paper/3030e27be928a7240a7e390ad8a09ba979d0cac9,False,missing_pdf,,
ab97fa9e6ec7,Design rationale,"""Argumentative Design Rationale and the Object-Oriented Development Process: better analysis, better design""",,2011,2006 Fall ASEE Middle Atlantic Section Conference Proceedings,https://www.semanticscholar.org/paper/40f61a83349d805ce7200a1424e4aa6df3e58313,False,missing_pdf,,
5c096c480387,Design Rules,User interfaces of information retrieval systems and user friendliness,,2013,Knjižnica,https://www.semanticscholar.org/paper/9aa514c3ca92faefeccdf83e91e0ddef127ac487,False,missing_pdf,,
43856ed76df1,Design Rules,Hybrid Prototyping: Pure Theory or a Practical Solution to Accelerating Prototyping Tasks?,,2019,Proceedings of the Design Society,https://www.semanticscholar.org/paper/9f9e2a02a0991265112e3a3b729389070bdb496f,False,missing_pdf,,
f941f0424e1a,Design Rules,"Design Rules, Volume 2: Chapter 6—The Value Structure of Technologies, Part 1: Mapping Functional Components",,2020,Social Science Research Network,https://www.semanticscholar.org/paper/abcbcc31184f047ab91479bf2dc56bd1a2def833,False,missing_pdf,,
cf2ee8097a06,Design Rules,"Design Rules, Volume 2: Chapter 4—The Mirroring Hypothesis: Linkages Inside and Across Transaction Free Zones",,2020,Social Science Research Network,https://www.semanticscholar.org/paper/b2acd9c3d6ff7edde932d69118071e11ebd21892,False,missing_pdf,,
1d033f71eb02,Design Rules,"Soft, Flexible, and Stretchable Platforms for Tissue‐Interfaced Bioelectronics",,2026,Advancement of science,https://www.semanticscholar.org/paper/c3374b7851bf707048b3359556ab8226b87eea9d,False,missing_pdf,,
892ad7622adf,Design Rules,"Modularity Design Rules for Architecture Development: Theory, Implementation, and Evidence from the Development of the Renault–Nissan Alliance “Common Module Family” Architecture",,2018,"Journal of Open Innovation: Technology, Market and Complexity",https://www.semanticscholar.org/paper/f0c8dde0db23ccabc0cd5d3499399bdb253bdf5c,False,missing_pdf,,
6f114a6d29d1,Design Rules,Toward a Conceptualization of Organizational Modularity,,2019,"Advances in Logistics, Operations, and Management Science",https://www.semanticscholar.org/paper/fcc6161b8680d7a12b3a2153bdee6188488ffd1b,False,missing_pdf,,
2faef10b819d,Design theory,A design theory for software engineering,,2017,Information and Software Technology,https://www.semanticscholar.org/paper/01d6dabb554091dd3a9d65f13a80ead9b166bd79,False,missing_pdf,,
232abf4e9e91,Design theory,The Conceptual Design of Mechanical Products,,2022,Periodico,https://www.semanticscholar.org/paper/0397508218bbb477dc15863a74245d3c12b1eb0e,False,missing_pdf,,
64230bcb1202,Design theory,Chimera heuristics: Generative rational heuristics for the unknown from design theory,,2023,European Management Review,https://www.semanticscholar.org/paper/046e1e9a9fc6dc38b07293cd91dbc526b1db8743,False,missing_pdf,,
02f3ae017acb,Design theory,Design Theory and Method of Complex Products: A Review,,2022,Chinese Journal of Mechanical Engineering,https://www.semanticscholar.org/paper/11b673bc049bd6075777c1697de805d195198e5b,False,missing_pdf,,
7fb79f6d2f73,Design theory,"PEDAGOGICAL DESIGN: CONCEPT, PRINCIPLES, MODELS",,2023,"МАТЕМАТИКАНЫ, ФИЗИКАНЫ ЖӘНЕ ИНФОРМАТИКАНЫ ОҚЫТУДЫҢ ӨЗЕКТІ МӘСЕЛЕЛЕРІ",https://www.semanticscholar.org/paper/1a8fe4b63d8b32fd0df817839f391b3a8d909fb4,False,missing_pdf,,
c1db52f69aae,Design theory,Editorial: A Critical Look at Theories in Design Science Research,,2020,Journal of the AIS,https://www.semanticscholar.org/paper/2ded85743bbacd8b2e71f387fbcaaf83d269d8eb,False,missing_pdf,,
79d31b954d2a,Design theory,THE LOGICS OF DOUBLE PROOF IN PROOF OF CONCEPT: A DESIGN THEORY-BASED MODEL OF EXPERIMENTATION IN THE UNKNOWN,,2021,Proceedings of the Design Society,https://www.semanticscholar.org/paper/2f013a55be5284205856b2e343329e282bcbdb09,False,missing_pdf,,
d2fba2826d90,Design theory,Design Principles for Platform-Enabled Knowledge Commons with an Expository Instantiation,,2023,Journal of the AIS,https://www.semanticscholar.org/paper/3e67cd0d0c79603b5118e7a44b1153b4cd7553ad,False,missing_pdf,,
68bf6cd63875,Design theory,Design epistemology as innovation in public health research,,2020,,https://www.semanticscholar.org/paper/49d0d80cace9913bdeabbd7376508b67572245a8,False,missing_pdf,,
fd05a25a5e94,Design theory,Four Criteria for Design Theories,,2017,,https://www.semanticscholar.org/paper/4c0eb75439b4fdadc1743f7ff41d8e9adb2c7eb8,False,missing_pdf,,
50c94f5857d8,Design theory,Eight Components of a Design Theory of Sonification,,2019,Proceedings of the 25th International Conference on Auditory Display (ICAD 2019),https://www.semanticscholar.org/paper/5e41b7e4f9a1804f3369a8815558f7989daff1df,False,missing_pdf,,
85c3a6761bcc,Design theory,Designing Process Guidance Systems,,2019,Journal of the AIS,https://www.semanticscholar.org/paper/5e51d43088f2281205feb89ba8a66707f5498104,False,missing_pdf,,
d19f5f66d2ba,Design theory,A Survey of Definition and its Role in Strengthening Design Theory,,2010,Proceedings of DRS,https://www.semanticscholar.org/paper/66340bc794b9f491a7459ed19271054c66ec0735,False,missing_pdf,,
20f56bbbd10c,Design theory,2. Interstitial Design Processes: How Design Thinking and Social Design Processes Bridge Theory and Practice in TPC Pedagogy,,2020,"Effective Teaching of Technical Communication: Theory, Practice, and Application",https://www.semanticscholar.org/paper/6df8482c73b59f082fea220e6f8aebb62906723a,False,missing_pdf,,
ad8d60b9d2e6,Design theory,WAR GAMES CLASSIFICATION SYSTEMS,,2025,БЛИЗКИЯТ КОСМОС – ОБЩА ЦЕЛ,https://www.semanticscholar.org/paper/743559a4001fce97fd25fa318029682742e28f45,False,missing_pdf,,
c2c57ac5453e,Design theory,"Theory construction in design research. Criteria, approaches, and methods.",,2002,Proceedings of DRS,https://www.semanticscholar.org/paper/77be0017d3222a9d67af14b59218c4c05d5fd16a,False,missing_pdf,,
6ecb18a5b139,Design theory,TO THE PROBLEM OF FORMING THE CATEGORIAL AND CONCEPTUAL APPARATUS OF THE COURSE “HISTORY AND METHODOLOGY OF DESIGN DESIGN”,,2020,,https://www.semanticscholar.org/paper/7d824a6668b58b3a5799c88bdd089a659751a214,False,missing_pdf,,
3f7b5dc9fc40,Design theory,Concerning the Epistemology of Design: The Role of the Eco-Cognitive Model of Abduction in Pragmatism,,2023,Philosophies,https://www.semanticscholar.org/paper/7e135cc8cc3f2977f008136b33bf88e38576edcc,False,missing_pdf,,
6194ef223969,Design theory,A typology of Urban Design theories and its application to the shared body of knowledge,,2015,Urban Design International,https://www.semanticscholar.org/paper/89914fef1674939de30d51f67c4e54d2aee8e0dd,False,missing_pdf,,
83d1ebe7d6c0,Design theory,Design Theory in Information Systems,,2002,Australasian Journal of Information Systems,https://www.semanticscholar.org/paper/aa849c3dea50cd7496aac43c8aea0c53fc070505,False,missing_pdf,,
41443180c5b4,Design theory,"Service Ecosystem Design: Propositions, Process Model, and Future Research Agenda",,2020,Journal of services research,https://www.semanticscholar.org/paper/ac1bd39fb2c3e185247823c8a846c9829bb5ce27,False,missing_pdf,,
03fd54829f02,Design theory,Digisprudence: the design of legitimate code,,2020,"Law, Innovation and Technology",https://www.semanticscholar.org/paper/b7a97635870c5a15c94ff83c2036a3f4466ac1b3,False,missing_pdf,,
2c8a6e74557f,Design theory,"The tacit knowledge of entrepreneurial design: Interrelating theory, practice and prescription in entrepreneurship research",,2019,Journal of Business Venturing Insights,https://www.semanticscholar.org/paper/befeef12bbd0366a0c81034c7f964b82b76b220f,False,missing_pdf,,
141f85abba0a,Design theory,How to Define Design in Industrial Control and Automation Software,,2025,arXiv.org,https://www.semanticscholar.org/paper/cbb4104ae7d335b7082069b705d473ed76b53b60,False,missing_pdf,,
00781ed0e844,Design theory,Cognitive Point of View in Recursive Design,,2019,"She Ji: The Journal of Design, Economics and Innovation",https://www.semanticscholar.org/paper/cd9c2c3812ad8a7feccea4741cea6b98dd33a007,False,missing_pdf,,
66d4b9b36f31,Design theory,"SHEAFIFICATION AS A DESIGN TECHNIQUE FOR CREATIVE PRESERVATION – PRINCIPLES, ILLUSTRATIONS, AND FIRST APPLICATIONS",,2023,Proceedings of the Design Society,https://www.semanticscholar.org/paper/d28da3cd68003e5f171ae5f7535602430cfc0ad5,False,missing_pdf,,
d250dc6eb9d9,Design theory,Systems Thinking and Design Thinking: The Search for Principles in the World We Are Making,,2019,"She Ji: The Journal of Design, Economics and Innovation",https://www.semanticscholar.org/paper/d64394099025a58afe7de86086203be82f736091,False,missing_pdf,,
af66a447ca7c,Design theory,Digital Panopticon: How Remote Work Monitoring Shapes Employee Behavior and Motivation,,2026,Businesses,https://www.semanticscholar.org/paper/dcae6e93cb73b5532913f20f88311ba7d2aabcc4,False,missing_pdf,,
288676f720a1,Design theory,A design theory for digital platforms supporting online communities: a multiple case study,,2015,Journal of Information and Technology,https://www.semanticscholar.org/paper/e0e64fb553b44ffc85c79f32f7fa53c7f7583af4,False,missing_pdf,,
056ae4e01610,Design theory,Beyond the old game design: a new design paradigm in Game Studies through C-K Theory,,2023,Digra,https://www.semanticscholar.org/paper/e2519811712840d36f7232cb309002293ed1ff8d,False,missing_pdf,,
363ca9685308,Design theory,Cognitive Architecture and Instructional Design: 20 Years Later,,2019,Educational Psychology Review,https://www.semanticscholar.org/paper/e28d73214751d51c3f46a867920be41c49c45130,False,missing_pdf,,
5b52ec143fa6,Design theory,The ECC Methodology for Architecture Design Theory and Practices Research,,2021,IOP Conference Series: Materials Science and Engineering,https://www.semanticscholar.org/paper/e2e838097c3370c8b6bf8c86a344609304d86bac,False,missing_pdf,,
67d72b35ce6b,Design theory,A nascent design theory for explainable intelligent systems,,2022,Electronic Markets,https://www.semanticscholar.org/paper/edb6c93255bbaa879f6d4af173a947a2026ed4c6,False,missing_pdf,,
0e02199ea150,Design theory,The Inspiration of Design Affairology to Hcd in Post Humanism Era,,2021,International Journal of Frontiers in Sociology,https://www.semanticscholar.org/paper/f10d15a36e1a2d6f31eb975c6a8223f94685740f,False,missing_pdf,,
91ac41f73380,Design theory,Knowing the Unknowable: Understanding and Measuring Design Impact Across Disciplines and Scale,,2021,,https://www.semanticscholar.org/paper/f8112d8b9e2da1801b40f5ecf119a41f9b7d6a78,False,missing_pdf,,
e47202a23273,Design theory,Toward a design theory of strategic enterprise management business intelligence (SEMBI) capability maturity model,,2023,Journal of Electronic Business &amp; Digital Economics,https://www.semanticscholar.org/paper/fd5b0d221b29d73fcc3b280b0b40943ee25dd98b,False,missing_pdf,,
1e8f1494fc78,Design theory,Collaboration Engineering Methodology: Horizontal Extension to Accommodate Project and Program Concerns,,2017,Hawaii International Conference on System Sciences,https://www.semanticscholar.org/paper/fe77a2730aafcb45ea2ce433da64b4122ef0b7ed,False,missing_pdf,,
