paper_id,keyword,title,doi,year,venue,url,pdf_found,pdf_extract_method,full_text_chars,paragraph_count,matched_paragraph_count,discussion_found,discussion_paragraph_count
00d7fbafe65f,Design Guidelines,"Demystifying Tacit Knowledge in Graphic Design: Characteristics, Instances, Approaches, and Guidelines",10.1145/3613904.3642886,2024,Proceedings of the 2024 CHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/3613904.3642886,True,pdfplumber,73017,52,10,False,0
ca185d91b684,Design Guidelines,Embracing Non-Natural Design in Human-Computer Interaction,10.1145/3656650.3660545,2024,Proceedings of the 2024 International Conference on Advanced Visual Interfaces,https://doi.org/10.1145/3656650.3660545,True,pdfplumber,5002,4,1,False,0
f0b2517a04a4,Design Guidelines,Don't Do That! Hunting Down Visual Design Smells in Complex UIs against Design Guidelines,10.1109/icse43902.2021.00075,2021,Proceedings of the 43rd International Conference on Software Engineering,https://doi.org/10.1109/ICSE43902.2021.00075,True,pdfplumber,69877,43,10,False,0
65c31c577170,Design Guidelines,The Rough Mile: Testing a Framework of Immersive Practice,10.1145/3064663.3064756,2017,Proceedings of the 2017 Conference on Designing Interactive Systems,https://doi.org/10.1145/3064663.3064756,True,pdfplumber,59439,38,10,False,0
615169de6f0e,Design Guidelines,From interaction to trajectories: designing coherent journeys through user experiences,10.1145/1518701.1518812,2009,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/1518701.1518812,True,pdfplumber,52454,36,10,False,0
9eecf23c4ce7,Design Heuristics,Design Heuristics for Web-Based Severe Weather Risk Communication,10.1145/3715335.3735482,2025,Proceedings of the 2025 ACM SIGCAS/SIGCHI Conference on Computing and Sustainable Societies,https://doi.org/10.1145/3715335.3735482,True,pdfplumber,57746,41,10,False,0
994d28d55eb8,Design Heuristics,From human factors to human actors to human crafters,10.1145/1940761.1940775,2011,Proceedings of the 2011 IConference,https://doi.org/10.1145/1940761.1940775,True,pdfplumber,44024,29,10,False,0
ccc616a68c38,Design knowledge,Towards Creating a Body of Evidence-based Interactive Digital Narrative Design Knowledge: Approaches and Challenges,10.1145/3132361.3133942,2017,Proceedings of the 2nd International Workshop on Multimedia Alternate Realities,https://doi.org/10.1145/3132361.3133942,True,pdfplumber,37104,25,10,False,0
b227e604cd40,Design knowledge,"The Dark Patterns Knowledge Stack: Exploring New Ways to Negotiate Context, Law, and Design",10.1145/3772318.3791264,2026,Proceedings of the 2026 CHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/3772318.3791264,True,pdfplumber,54338,39,10,False,0
d4ef8c48ded5,Design knowledge,"Toward an Inventory of Plans and Patterns, and Their Use to Foster Strategic Knowledge in Programming Novices",10.1145/3372782.3408115,2020,Proceedings of the 2020 ACM Conference on International Computing Education Research,https://doi.org/10.1145/3372782.3408115,True,pdfplumber,5024,4,1,False,0
e105857da02d,Design knowledge,Designerly Ways of Knowing in HRI: Broadening the Scope of Design-oriented HRI Through the Concept of Intermediate-level Knowledge,10.1145/3434073.3444668,2021,Proceedings of the 2021 ACM/IEEE International Conference on Human-Robot Interaction,https://doi.org/10.1145/3434073.3444668,True,pdfplumber,46696,31,10,False,0
b73f2343e274,Design knowledge,Let's Get Divorced: Constructing Knowledge Outcomes for Critical Design and Constructive Design Research,10.1145/3197391.3197395,2018,Proceedings of the 2018 ACM Conference Companion Publication on Designing Interactive Systems,https://doi.org/10.1145/3197391.3197395,True,pdfplumber,8728,6,5,False,0
4b599d3e2eb0,Design knowledge,Immodest Proposals: Research Through Design and Knowledge,10.1145/2702123.2702400,2015,Proceedings of the 33rd Annual ACM Conference on Human Factors in Computing Systems,https://doi.org/10.1145/2702123.2702400,True,pdfplumber,59504,38,10,False,0
0a373ca87142,Design methods,Surveying a Landscape of Ethics-Focused Design Methods,10.1145/3678988,2024,ACM J. Responsib. Comput.,https://doi.org/10.1145/3678988,True,pdfplumber,91872,63,10,True,13
b2234ef79a5a,Design methods,Tracing situated effects of innovative design methods: inexperienced designers' practices,10.1145/2079216.2079231,2011,Procedings of the Second Conference on Creativity and Innovation in Design,https://doi.org/10.1145/2079216.2079231,True,pdfplumber,53158,36,10,True,5
5611cdb5c33a,Design methods,Generating implications for design through design research,10.1145/2556288.2557357,2014,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/2556288.2557357,True,pdfplumber,61571,40,10,False,0
7ebbe03ea0d8,Design methods,Autobiographical design in HCI research: designing and learning through use-it-yourself,10.1145/2317956.2318034,2012,Proceedings of the Designing Interactive Systems Conference,https://doi.org/10.1145/2317956.2318034,True,pdfplumber,49272,33,10,False,0
1c04ffa25528,Design methods,The implications of improvisational acting and role-playing on design methodologies,10.1145/1753326.1753398,2010,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/1753326.1753398,True,pdfplumber,56148,37,10,False,0
e4c9f86a6933,Design Patterns,Design patterns for exploring and prototyping human-robot interactions,10.1145/2556288.2557057,2014,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/2556288.2557057,True,pdfplumber,49900,32,10,False,0
ddcb3ba05227,Design Patterns,Design patterns for sociality in human-robot interaction,10.1145/1349822.1349836,2008,Proceedings of the 3rd ACM/IEEE International Conference on Human Robot Interaction,https://doi.org/10.1145/1349822.1349836,True,pdfplumber,40893,26,10,False,0
2efb92894924,Design Patterns,Particles of a Whole: Design Patterns for Transparent and Auditable AI-Systems,10.1145/3460418.3479345,2021,Adjunct Proceedings of the 2021 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2021 ACM International Symposium on Wearable Computers,https://doi.org/10.1145/3460418.3479345,True,pdfplumber,17789,12,10,False,0
098637c0f9ae,Design Patterns,Pattern design in the context space: paco - a methodological framework for designing auditory display with patterns,10.1145/1772070.1772091,2007,Proceedings of the 14th Conference on Pattern Languages of Programs,https://doi.org/10.1145/1772070.1772091,True,pdfplumber,35911,25,10,False,0
b8507dbe97ca,Design Patterns,A pattern approach to interaction design,10.1145/347642.347795,2000,"Proceedings of the 3rd Conference on Designing Interactive Systems: Processes, Practices, Methods, and Techniques",https://doi.org/10.1145/347642.347795,True,pdfplumber,76899,51,5,False,0
5f6661254e39,Design Patterns,Ethical Encounters in Design Practice: A Framework Grounded in Practitioner Experience,10.1145/3772318.3791435,2026,Proceedings of the 2026 CHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/3772318.3791435,True,pdfplumber,81334,52,10,False,0
cd42a6611470,Design Patterns,"Principles, patterns, and techniques for designing and implementing practical fluent interfaces in Java",10.1145/3135932.3135948,2017,"Proceedings Companion of the 2017 ACM SIGPLAN International Conference on Systems, Programming, Languages, and Applications: Software for Humanity",https://doi.org/10.1145/3135932.3135948,True,pdfplumber,8677,6,3,False,0
d0a936b480d4,Design principles,Acquiring educational access for neurodiverse learners through multisensory design principles,10.1145/2485760.2485848,2013,Proceedings of the 12th International Conference on Interaction Design and Children,https://doi.org/10.1145/2485760.2485848,True,pdfplumber,25068,16,7,False,0
01467836cecf,Design principles,Design principles for human-computer interfaces,10.1145/800045.801571,1983,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/800045.801571,True,pdfplumber,53374,36,10,False,0
0b35e34543e2,Design principles,Designing Artificial Identity: The Identity Design Framework and Research Agenda,10.1145/3800645.3812962,2026,Proceedings of the 2026 Designing Interactive Systems Conference,https://doi.org/10.1145/3800645.3812962,True,pdfplumber,105888,68,10,False,0
2280b868ea5f,Design principles,Form and Function: Toward a Better Understanding of Design-Based Games,10.1145/3723498.3723814,2025,Proceedings of the 20th International Conference on the Foundations of Digital Games,https://doi.org/10.1145/3723498.3723814,True,pdfplumber,52440,41,10,False,0
8eb8539b9712,Design principles,Designing Dialogic Disclaimers: Principles for Ethical Conversational Design in LLM Interfaces,10.1145/3719160.3737640,2025,Proceedings of the 7th ACM Conference on Conversational User Interfaces,https://doi.org/10.1145/3719160.3737640,True,pdfplumber,21416,17,7,False,0
96dd29c8f345,Design principles,Data Mesh: A Systematic Gray Literature Review,10.1145/3687301,2024,ACM Comput. Surv.,https://doi.org/10.1145/3687301,True,pdfplumber,101365,75,10,False,0
4ac74ce3f335,Design rationale,Towards a framework for documentation design: an abstract model of computer-mediated activity,10.1145/2501907.2501953,2013,Proceedings of the 31st European Conference on Cognitive Ergonomics,https://doi.org/10.1145/2501907.2501953,True,pdfplumber,29468,20,6,False,0
12568f76ff90,Design rationale,Patterns or claims: do they help in communicating design advice?,10.1145/1738826.1738831,2009,Proceedings of the 21st Annual Conference of the Australian Computer-Human Interaction Special Interest Group: Design: Open 24/7,https://doi.org/10.1145/1738826.1738831,True,pdfplumber,32238,22,10,True,3
296e021afe91,Design rationale,A generic model for reflective design,10.1145/350887.350895,2000,ACM Trans. Softw. Eng. Methodol.,https://doi.org/10.1145/350887.350895,True,pdfplumber,82222,61,10,False,0
dbc171dde63a,Design Rules,Perfect Eudaimonic User Experience Design That Aristotle Would Have Wanted,10.1145/3656156.3663737,2024,Companion Publication of the 2024 ACM Designing Interactive Systems Conference,https://doi.org/10.1145/3656156.3663737,True,pdfplumber,16296,13,8,False,0
8aeb26c1e21d,Design Rules,Steps toward a cognitive engineering: Design rules based on analyses of human error,10.1145/800049.801815,1982,Proceedings of the 1982 Conference on Human Factors in Computing Systems,https://doi.org/10.1145/800049.801815,True,pdfplumber,20757,14,6,False,0
bacdc4f76eea,Design theory,Work system principles: towards a justified design theory on the grounds of socio-instrumental pragmatism,10.1145/1479190.1479200,2008,Proceedings of the 3rd International Conference on the Pragmatic Web: Innovating the Interactive Society,https://doi.org/10.1145/1479190.1479200,True,pdfplumber,39748,27,10,False,0
dc61c8a1dcd6,Design theory,Multiscale Design Strategies in a Landscape Architecture Classroom,10.1145/3196709.3196812,2018,Proceedings of the 2018 Designing Interactive Systems Conference,https://doi.org/10.1145/3196709.3196812,True,pdfplumber,19799,16,6,False,0
a21900f84443,Design theory,Undesigning technology: considering the negation of design by design,10.1145/2207676.2208540,2012,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/2207676.2208540,True,pdfplumber,48804,32,10,False,0
ceac90427122,Design theory,Design-oriented human-computer interaction,10.1145/642611.642652,2003,Proceedings of the SIGCHI Conference on Human Factors in Computing Systems,https://doi.org/10.1145/642611.642652,True,pdfplumber,44058,29,10,False,0
64085b9b57e4,Design expertise,Towards an integrative approach to researching design expertise,10.1016/j.destud.2021.101017,2021,Design Studies,,False,,0,0,0,False,0
f51b21c51194,Design expertise,Understanding database design expertise,10.1016/0169-023X(95)00012-H,,Data & Knowledge Engineering,,False,,0,0,0,False,0
7afa6519f6fc,Design frameworks,"The experience, dynamics and artifacts framework: towards a holistic model for designing serious and entertainment games",10.1109/CoG52621.2021.9619144,,2021 IEEE Conference on Games (CoG),,True,pdfplumber,40318,27,10,False,0
85ba95ab4fa0,Design Guidelines,"Six Guidelines for Trustworthy, Ethical and Responsible Automation Design",10.48550/arXiv.2508.02371,2025,arXiv,,True,pdfplumber,44460,30,10,True,6
022ee7cf2e4e,Design Heuristics,Introduction of a standardized Notation of Design Heuristics for Knowledge Formalization,10.35199/dfx2022.08,2022,"Proceedings of the 33rd Symposium Design for X, DFX 2022",,True,pdfplumber,26661,19,10,False,0
cd211147691a,Design Heuristics,Design heuristics set for X: A design aid for assistive product concept generation,10.1016/j.destud.2018.04.003,2018,Design Studies,,False,,0,0,0,False,0
7cb073ebacac,Design Heuristics,Formal system for the expression of target-oriented design heuristics,10.21278/idc.2018.0120,2018,"Proceedings of International Design Conference, DESIGN",,True,pdfplumber,33477,23,10,False,0
9f4dbd790fe7,Design Heuristics,Design Heuristics in Innovative Products,10.1115/1.4032219,,Journal of Mechanical Design,,False,,0,0,0,False,0
0512599e76df,Design Heuristics,What is the content of 'design thinking'? Design Heuristics as conceptual repertoire,,2016,International Journal of Engineering Education,,False,,0,0,0,False,0
cdd6de21b74b,Design Heuristics,Evidence-based design heuristics for idea generation,10.1016/j.destud.2016.05.001,2016,Design Studies,,False,,0,0,0,False,0
0cbc36913472,Design Heuristics,Dialogue Appropriate to Assistive Technology Product Design: A Taxonomy of Communication Formats in Relation to Modes of Sensory Perception,10.1016/j.sheji.2018.01.001,,"She Ji: The Journal of Design, Economics, and Innovation",,False,,0,0,0,False,0
56dcde0a4f35,Design Heuristics,THEORY OF ENGINEERING DESIGN: A STRATEGY FOR CROSS-CULTURAL ANALYSIS.,,1987,,,False,,0,0,0,False,0
f50a79b2d7e1,Design knowledge,Towards scaling expertise with generative AI: design principles for governing AI-Mediated knowledge capture and transfer,10.1080/12460125.2026.2669855,2026,Journal of Decision Systems,,True,pdfplumber,57328,40,10,True,8
6391dee944e6,Design knowledge,Understanding What Design Research Is and Is NOT,10.4324/9781003489108-4,2026,Navigating the Landscapes of Design Research: Finding your way,,False,,0,0,0,False,0
02381ea80183,Design knowledge,A design theory for data quality tools in data ecosystems: Findings from three industry cases,10.1016/j.datak.2024.102333,,Data & Knowledge Engineering,,False,,0,0,0,False,0
78ea04e5eaee,Design knowledge,Socio-technical design principles for a multi-stakeholder agriculture extension information system in Ethiopia,10.1080/02681102.2023.2279309,,Information Technology for Development,,False,,0,0,0,False,0
6d926f3c4a97,Design knowledge,A domain reference ontology for design science research knowledge bases,,2024,CEUR Workshop Proceedings,,False,,0,0,0,False,0
31314745e651,Design knowledge,Using Schema Theory to Construct the Designer's Knowledge Framework,10.1007/978-3-031-61932-8_4,,"HCI International 2024 Posters: 26th International Conference on Human-Computer Interaction, HCII 2024, Proceedings. Communications in Computer and Information Science (2114)",,False,,0,0,0,False,0
07eb3166d706,Design knowledge,A Typology of Knowledge Creation in Design Science Research Projects,10.1007/978-3-031-61175-9_10,,"Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",,False,,0,0,0,False,0
e8f4a7417bf7,Design knowledge,Toward a Method for Design Science Research Meta-Studies to Improve the Reusability of Design Principles,10.1007/978-3-031-61175-9_13,,"Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",,False,,0,0,0,False,0
3058799f63c1,Design knowledge,Using Schema to Inform Method Design Practices,10.48550/arXiv.2405.00901,2024,arXiv,,True,pdfplumber,18619,15,10,False,0
73537bfbe719,Design knowledge,A taxonomy and ontology for digital platforms,10.1016/j.is.2023.102293,,Information Systems,,True,pdfplumber,73363,66,5,True,7
19dd6ec0253e,Design knowledge,A principle-based philosophical framework for fashion design praxis and education in new design landscapes,10.1007/s10798-022-09794-7,,International Journal of Technology and Design Education,,True,pdfplumber,48148,37,10,False,0
bdf1addf5a10,Design knowledge,Contestable AI by Design: Towards a Framework,10.1007/s11023-022-09611-z,2023,Minds and Machines,,True,pdfplumber,60842,43,10,True,10
9eda131748eb,Design knowledge,Engineering Design Principles for HCI as a Way Forward for HCI Design Knowledge,10.1007/978-3-031-79209-0_10,,"HCI Design Knowledge: Critique, Challenge, and a Way Forward. Synthesis Lectures on Human-Centered Informatics",,False,,0,0,0,False,0
0b7e6111aa14,Design knowledge,Synthesizing a Solution Space for Prescriptive Design Knowledge Codification,,,Scandinavian Journal of Information Systems,,False,,0,0,0,False,0
3dbca777664c,Design knowledge,Design Principles for Boundary Spanning in Transdisciplinary Design Science Research,10.1007/978-3-031-06516-3_4,,"The Transdisciplinary Reach of Design Science Research: 17th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2022, Proceedings. Lecture Notes in Computer Science (13229)",,False,,0,0,0,False,0
4effa8e553a8,Design knowledge,Toward Engineering Design Principles for HCI,10.2200/s01172ed1v02y202202hci055,2022,Synthesis Lectures on Human-Centered Informatics,,False,,0,0,0,False,0
364b7d9127ec,Design knowledge,Toward a Unified Model of Design Knowledge,10.1162/desi_a_00679,2022,Design Issues,,False,,0,0,0,False,0
fd2392ff2aff,Design knowledge,Surveying a Landscape of Ethics-Focused Design Methods,10.48550/arXiv.2102.08909,2021,arXiv,,True,pdfplumber,94262,68,10,True,12
a7e06450729f,Design knowledge,Game Design as an Autonomous Research Subject,10.3390/info12090367,,Information,,True,pdfplumber,78220,57,10,False,0
82f49b5a1905,Design knowledge,SOLUTION REPERTOIRE,,2021,"Proceedings of the 23rd International Conference on Engineering and Product Design Education, E and PDE 2021",,False,,0,0,0,False,0
40668e23fbab,Design knowledge,Dimensions of knowledge in prototyping: A review and characterisation of prototyping methods and their contributions to design knowledge,10.1017/pds.2021.130,2021,Proceedings of the Design Society,,True,pdfplumber,32699,24,10,True,4
f6ba28a6efeb,Design knowledge,ON the HIERARCHICAL LEVELS of DESIGN KNOWLEDGE,10.1017/dsd.2020.330,2020,Proceedings of the Design Society: DESIGN Conference,,True,pdfplumber,28183,19,10,False,0
5a716d80ac6b,Design knowledge,Towards a Method for Design Principle Development in Information Systems,10.1007/978-3-030-64823-7_20,,"Designing for Digital Transformation. Co-Creating Services with Citizens and Industry. 15th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2020. Proceedings. Lecture Notes in Computer Science (LNCS 12388)",,False,,0,0,0,False,0
33444d31c6dc,Design knowledge,A design theory for visual inquiry tools,10.17705/1jais.00617,2020,Journal of the Association for Information Systems,,True,pdfplumber,125128,88,10,True,15
95eee570b8f1,Design knowledge,Accumulating design knowledge: A mechanisms-based approach,10.17705/1jais.00619,2020,Journal of the Association for Information Systems,,True,pdfplumber,85818,59,10,False,0
cda6c6785f0a,Design knowledge,The design of social drones: a review of studies on autonomous flyers in inhabited environments,10.1145/3290605.3300480,,CHI '19: Proceedings of the 2019 CHI Conference on Human Factors in Computing Systems,,False,,0,0,0,False,0
ddf4ea43a777,Design knowledge,Adaptation of Toulmin’s Model of Argumentation for Establishing Rigour and Relevance in Design Research,10.1007/978-[national-id]-3_1,,"Research into Design for a Connected World. Proceedings of ICoRD 2019. Smart Innovation, Systems and Technologies (SIST 134)",,False,,0,0,0,False,0
d6b2bf339ae4,Design knowledge,"Co-producing, curating, and defining design knowledge in an online practitioner community",10.1080/15710882.2018.1563193,,CoDesign,,False,,0,0,0,False,0
114973fd100e,Design knowledge,Identification and management of the near-field knowledge of industrial design for innovative product shapes,10.1177/1687814018816574,,Advances in Mechanical Engineering,,True,pdfplumber,26900,21,10,False,0
9d158233f041,Design knowledge,Guidelines supporting the formulation of design principles,10.5130/acis2018.ak,2018,ACIS 2018 - 29th Australasian Conference on Information Systems,,False,,0,0,0,False,0
e7091fbecdfa,Design knowledge,"Utilizing, Producing, and Contributing Design Knowledge in DSR Projects",10.1007/978-3-319-91800-6_6,,"Designing for a Digital and Globalized World. 13th International Conference, DESRIST 2018. Proceedings: LNCS 10844",,False,,0,0,0,False,0
c90163fa7f57,Design knowledge,A new model to express and capture the design rationale in the documents,10.1051/matecconf/201713900016,,MATEC Web of Conferences,,True,pdfplumber,18223,12,10,False,0
ade78c466271,Design knowledge,Revised set of usability heuristics for the evaluation of interactive systems,10.12948/issn14531305/21.3.2017.03,,Informatica Economica,,True,pdfplumber,24833,18,8,False,0
fffe50e033fa,Design knowledge,Activity as the ultimate particular of interaction design,10.1145/3025453.3025990,2017,Conference on Human Factors in Computing Systems - Proceedings,,True,pdfplumber,57597,38,10,True,2
7c4d2eb91f51,Design knowledge,Using a Visual Abstract as a Lens for Communicating and Promoting Design Science Research in Software Engineering,10.1109/ESEM.2017.28,2017,International Symposium on Empirical Software Engineering and Measurement,,True,pdfplumber,39607,22,10,False,0
7f559689c730,Design knowledge,Strong Technology-Enhanced Learning Concepts,10.1007/978-3-319-66610-5_42,,"Data Driven Approaches in Digital Education. 12th European Conference on Technology Enhanced Learning, EC-TEL 2017. Proceedings: LNCS 10474",,False,,0,0,0,False,0
03adadfa0ad4,Design knowledge,"Design Principles: Literature Review, Analysis, and Future Directions",10.1115/1.4034105,,Journal of Mechanical Design,,False,,0,0,0,False,0
1b8c995dfc43,Design knowledge,Seven design frames that teachers use when considering technological pedagogical content knowledge (TPACK),10.1016/j.compedu.2016.09.003,,Computers & Education,,False,,0,0,0,False,0
b0fe7e080516,Design knowledge,Design knowledge representation: An ontological perspective,,2015,CEUR Workshop Proceedings,,False,,0,0,0,False,0
e958310acab5,Design knowledge,"Prescriptive knowledge in IS research: Conceptualizing design principles in terms of materiality, action, and boundary conditions",10.1109/HICSS.2015.485,2015,Proceedings of the Annual Hawaii International Conference on System Sciences,,True,pdfplumber,52663,35,10,False,0
1c7fa3f7d73a,Design knowledge,A theoretical framework for the studio as a learning environment,10.1007/s10798-011-9181-5,2013,International Journal of Technology and Design Education,,True,pdfplumber,58614,43,10,False,0
c0efa7750b45,Design knowledge,Forms of reasoning in the design science research process,10.1007/978-3-642-20633-7_2,2011,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,False,,0,0,0,False,0
a883ec94b37a,Design knowledge,Causal design knowledge: Alternative representation method for product development knowledge management,10.1016/j.cad.2011.05.005,,Computer Aided Design,,False,,0,0,0,False,0
92fb23753506,Design knowledge,Statues and progress of research on users' tacit knowledge in product design,,2010,"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",,False,,0,0,0,False,0
b256aafa902e,Design knowledge,A Multi-Grounded Design Research Process,,,"Global Perspectives on Design Science Research. Proceedings 5th International Conference, DESRIST 2010",,False,,0,0,0,False,0
6e7959c82d5f,Design knowledge,The anatomy of HCI design patterns,10.1109/ComputationWorld.2009.45,2009,"Computation World: Future Computing, Service Computation, Adaptive, Content, Cognitive, Patterns, ComputationWorld 2009",,True,pdfplumber,24104,16,10,False,0
2a3139d14895,Design knowledge,What is design knowledge from the viewpoint of CPM/PDD?,,2008,"Proceedings DESIGN 2008, the 10th International Design Conference",,False,,0,0,0,False,0
76d309f713b9,Design knowledge,How industrial design knowledge differs from engineering design knowledge,,2008,"DS 46: Proceedings of E and PDE 2008, the 10th International Conference on Engineering and Product Design Education",,False,,0,0,0,False,0
6b9f020cd024,Design knowledge,Design knowledge for decision-making process in a DFX product design approach,10.1007/978-1-84800-239-5_13,2008,Global Design to Gain a Competitive Edge: An Holistic and Collaborative Design Approach Based on Computational Tools,,False,,0,0,0,False,0
7b15d81000db,Design knowledge,The anatomy of a design theory,10.17705/1jais.00129,2007,Journal of the Association for Information Systems,,True,pdfplumber,48928,34,10,False,0
86c052a239d1,Design knowledge,Towards a formal definition of design and its possible applications,,2007,DESRIST 2007 Conference Proceedings - 2nd International Conference on Design Science Research in Information Systems and Technology,,False,,0,0,0,False,0
817a6d8c927b,Design knowledge,KNOWLEDGE REPRESENTATION IN THE CONCEPTUAL DESIGN PROCESS FOR BUILDING ENERGY SYSTEMS.,10.1007/978-3-662-21626-2_97,1986,,,False,,0,0,0,False,0
fe2d6cd3e881,Design knowledge,Design knowledge: theory is support of practice,10.1080/09544829008901646,,Journal of Engineering Design,,False,,0,0,0,False,0
e8a17b6120e4,Design knowledge,Designing as reflective conversation with the materials of a design situation,10.1016/0950-7051(92)90020-G,,Knowledge-Based Systems,,False,,0,0,0,False,0
5000c5049cbd,Design knowledge,Learning design knowledge as generalization,,1998,Cybernetics and Systems,,False,,0,0,0,False,0
37f353dbe230,Design knowledge,Managing design knowledge,,,Proceedings of the IASTED International Conference Intelligent Systems and Control,,False,,0,0,0,False,0
18d57211cb40,Design knowledge,Object oriented design knowledge: ontology and measurement of impact,,,"Object-Oriented Information Systems. 8th International Conference, OOIS 2002. Proceedings (Lecture Notes in Computer Science Vol.2425)",,False,,0,0,0,False,0
1401e17184c0,Design knowledge,Software creation: cliche as intermediate knowledge in software design,,,IEICE Transactions on Information and Systems,,False,,0,0,0,False,0
fc4c2b9d38d7,Design knowledge,A framework for supporting architecture knowledge and rationale management,10.1007/978-3-540-30998-7_11,2006,Rationale Management in Software Engineering,,False,,0,0,0,False,0
495817cc9c25,Design knowledge,"Object-oriented design knowledge: Principles, heuristics and best practices",10.4018/978-1-59140-896-3,2006,"Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",,False,,0,0,0,False,0
a140a90ce7b9,Design knowledge,The object-oriented design knowledge ontology,10.4018/978-1-59140-896-3.ch002,2006,"Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",,False,,0,0,0,False,0
