priority_rank,keyword,paper_id,year,title,authors,venue,doi,download_url,suggested_filename,manual_notes
1,Design knowledge,02381ea80183,,A design theory for data quality tools in data ecosystems: Findings from three industry cases,"Altendeitering, M. (1, 2); Guggenberger, T.M. (1, 2); Möller, F. (1, 3)",Data & Knowledge Engineering,10.1016/j.datak.2024.102333,https://doi.org/10.1016/j.datak.2024.102333,1016.j.datak.2024.102333.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,6d926f3c4a97,2024,A domain reference ontology for design science research knowledge bases,"Piest, Jean Paul Sebastian (1); Jales de Oliviera, Victor Benoiston (2); de Alencar Silva, Patrício (2); Ricardo da Cunha, Manoel (2); van Sinderen, Marten (1)",CEUR Workshop Proceedings,,,A_domain_reference_ontology_for_design_science_research_knowledge_bases.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,fc4c2b9d38d7,2006,A framework for supporting architecture knowledge and rationale management,"Babar, Muhammad Ali (1); Gorton, Ian (1); Kitchenham, Barbara (1)",Rationale Management in Software Engineering,10.1007/978-3-540-30998-7_11,https://doi.org/10.1007/978-3-540-30998-7_11,1007.978-3-540-30998-7.11.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,b256aafa902e,,A Multi-Grounded Design Research Process,"Goldkuhl, G. (1); Lind, M. (2)","Global Perspectives on Design Science Research. Proceedings 5th International Conference, DESRIST 2010",,,A_Multi-Grounded_Design_Research_Process.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,cc5e9fe45cc6,2019,A study of practice based design research models from knowledge integration perspective,Honghai Li; Jun Cai,,,https://www.semanticscholar.org/paper/9f26e050d534e82159a5fa1af1f865603733aa49,A_study_of_practice_based_design_research_models_from_knowledge_integration_perspective.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,77b350f029e7,2023,A taxonomy and ontology for digital platforms,Thomas Derave; F. Gailly; T. P. Sales; G. Poels,Information Systems,,https://www.semanticscholar.org/paper/a9332bbc8582c4f0033949a3b7f7f447b5654b6b,A_taxonomy_and_ontology_for_digital_platforms.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,7f7baeb83bac,2024,A theoretical framework on embodiment in digital design,S. Aşut; A. Erdem,Journal of Design for Resilience in Architecture and Planning,,https://www.semanticscholar.org/paper/999c3e425c176f6b5edd863d167d256744852b1e,A_theoretical_framework_on_embodiment_in_digital_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,07eb3166d706,,A Typology of Knowledge Creation in Design Science Research Projects,"Chatterjee, S. (1); Bhattacherjee, A. (2); Gilb, T. (3)","Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",10.1007/978-3-031-61175-9_10,https://doi.org/10.1007/978-3-031-61175-9_10,1007.978-3-031-61175-9.10.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,ddf4ea43a777,,Adaptation of Toulmin’s Model of Argumentation for Establishing Rigour and Relevance in Design Research,"Khambete, P. (1)","Research into Design for a Connected World. Proceedings of ICoRD 2019. Smart Innovation, Systems and Technologies (SIST 134)",10.1007/978-[national-id]-3_1,https://doi.org/10.1007/978-[national-id]-3_1,1007.978-[national-id]-3.1.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,a1ccc16dab98,2024,ANALYSIS OF DESIGN COMPETENCE OF FUTURE ENGINEER-TEACHERS,N. Korolova; Y. Bilotserkivska; О. Y. Mukhin,Problems of Engineering Pedagogic Education,,https://www.semanticscholar.org/paper/15c3811ae940cd712a69146bed4bed2a119080d6,ANALYSIS_OF_DESIGN_COMPETENCE_OF_FUTURE_ENGINEER-TEACHERS.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,a883ec94b37a,,Causal design knowledge: Alternative representation method for product development knowledge management,Kyoung-Yun Kim (1); Yun Seon Kim (1),Computer Aided Design,10.1016/j.cad.2011.05.005,https://doi.org/10.1016/j.cad.2011.05.005,1016.j.cad.2011.05.005.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,d6b2bf339ae4,,"Co-producing, curating, and defining design knowledge in an online practitioner community","Gray, C.M. (1); Kou, Y. (2)",CoDesign,10.1080/15710882.2018.1563193,https://doi.org/10.1080/15710882.2018.1563193,1080.15710882.2018.1563193.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,39fee30eb03c,2020,Cutting Cubes Out of Fog: The Whole View of Design,P. Whitney; André Nogueira,"She Ji: The Journal of Design, Economics and Innovation",,https://www.semanticscholar.org/paper/435277a3e5471ed7631d518071836b93944925b0,Cutting_Cubes_Out_of_Fog_The_Whole_View_of_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,6b9f020cd024,2008,Design knowledge for decision-making process in a DFX product design approach,"Wang, Keqin (1); Roucoules, Lionel (2); Tong, Shurong (1); Eynard, Benoit (2); Matta, Nada (2)",Global Design to Gain a Competitive Edge: An Holistic and Collaborative Design Approach Based on Computational Tools,10.1007/978-1-84800-239-5_13,https://doi.org/10.1007/978-1-84800-239-5_13,1007.978-1-84800-239-5.13.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,b0fe7e080516,2015,Design knowledge representation: An ontological perspective,"Sanfilippo, Emilio M. (1, 2); Masolo, Claudio (1); Porello, Daniele (1)",CEUR Workshop Proceedings,,,Design_knowledge_representation_An_ontological_perspective.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,fe2d6cd3e881,,Design knowledge: theory is support of practice,"Hubka, V. (1); Eder, W.E.",Journal of Engineering Design,10.1080/09544829008901646,https://doi.org/10.1080/09544829008901646,1080.09544829008901646.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,3dbca777664c,,Design Principles for Boundary Spanning in Transdisciplinary Design Science Research,"Möller, F. (1, 2); Chandra kruse, L. (3); Schoormann, T. (4); Otto, B. (1, 2)","The Transdisciplinary Reach of Design Science Research: 17th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2022, Proceedings. Lecture Notes in Computer Science (13229)",10.1007/978-3-031-06516-3_4,https://doi.org/10.1007/978-3-031-06516-3_4,1007.978-3-031-06516-3.4.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,03adadfa0ad4,,"Design Principles: Literature Review, Analysis, and Future Directions","Fu, K.K. (1); Yang, M.C. (2); Wood, K.L. (3)",Journal of Mechanical Design,10.1115/1.4034105,https://doi.org/10.1115/1.4034105,1115.1.4034105.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,fda0636dbea5,2017,Design Research: Aesthetic Epistemology and Explanatory Knowledge,P. Murphy,,,https://www.semanticscholar.org/paper/b8368428524409fb5ce01bc510bb3e1c79eff1b9,Design_Research_Aesthetic_Epistemology_and_Explanatory_Knowledge.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,e8a17b6120e4,,Designing as reflective conversation with the materials of a design situation,"Schon, D.A. (1)",Knowledge-Based Systems,10.1016/0950-7051(92)90020-G,https://doi.org/10.1016/0950-7051(92)90020-G,1016.0950-7051(92)90020-g.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,ef3a9300a2f3,2019,Developing a competency taxonomy for teacher design knowledge in technology-enhanced learning environments: a literature review,Mi Song Kim,Research and Practice in Technology Enhanced Learning,,https://www.semanticscholar.org/paper/b2c846608aefa5aa21c43b4819c02c7bcc295e5c,Developing_a_competency_taxonomy_for_teacher_design_knowledge_in_technology-enhanced_learning_environments_a_literature_.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,9eda131748eb,,Engineering Design Principles for HCI as a Way Forward for HCI Design Knowledge,"Long, J. (1); Cummaford, S. (2); Stork, A. (3)","HCI Design Knowledge: Critique, Challenge, and a Way Forward. Synthesis Lectures on Human-Centered Informatics",10.1007/978-3-031-79209-0_10,https://doi.org/10.1007/978-3-031-79209-0_10,1007.978-3-031-79209-0.10.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,c0efa7750b45,2011,Forms of reasoning in the design science research process,"Fischer, Christian (1, 2); Gregor, Shirley (2)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-642-20633-7_2,https://doi.org/10.1007/978-3-642-20633-7_2,1007.978-3-642-20633-7.2.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,9d158233f041,2018,Guidelines supporting the formulation of design principles,"Cronholm, Stefan (1); Göbel, Hannes (1)",ACIS 2018 - 29th Australasian Conference on Information Systems,10.5130/acis2018.ak,https://doi.org/10.5130/acis2018.ak,5130.acis2018.ak.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,76d309f713b9,2008,How industrial design knowledge differs from engineering design knowledge,"Wölfel, Christian (1)","DS 46: Proceedings of E and PDE 2008, the 10th International Conference on Engineering and Product Design Education",,,How_industrial_design_knowledge_differs_from_engineering_design_knowledge.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,dcbdeccbb96c,2002,Is there a specific type of knowledge associated with design?,A. Purcell; K. S. Sodersten,Proceedings of DRS,,https://www.semanticscholar.org/paper/51832372b50bbb3bb52d528c67d7b699133b0b02,Is_there_a_specific_type_of_knowledge_associated_with_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,817a6d8c927b,1986,KNOWLEDGE REPRESENTATION IN THE CONCEPTUAL DESIGN PROCESS FOR BUILDING ENERGY SYSTEMS.,"Monaghan, Paul F. (1); Doheny, James G. (1)",,10.1007/978-3-662-21626-2_97,https://doi.org/10.1007/978-3-662-21626-2_97,1007.978-3-662-21626-2.97.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,5000c5049cbd,1998,Learning design knowledge as generalization,"Li, Heng (1); Wu, Xindong (1)",Cybernetics and Systems,,,Learning_design_knowledge_as_generalization.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,37f353dbe230,,Managing design knowledge,"Neelamkavil, J. (1)",Proceedings of the IASTED International Conference Intelligent Systems and Control,,,Managing_design_knowledge.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,18d57211cb40,,Object oriented design knowledge: ontology and measurement of impact,"Garzas, J. (1); Piattini, M.","Object-Oriented Information Systems. 8th International Conference, OOIS 2002. Proceedings (Lecture Notes in Computer Science Vol.2425)",,,Object_oriented_design_knowledge_ontology_and_measurement_of_impact.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,495817cc9c25,2006,"Object-oriented design knowledge: Principles, heuristics and best practices","Garzás, Javier (1); Piattini, Mario (2)","Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",10.4018/978-1-59140-896-3,https://doi.org/10.4018/978-1-59140-896-3,4018.978-1-59140-896-3.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,8f065cfd18a4,2004,Pattern language: A framework for learning,A. Jessop,European Journal of Operational Research,,https://www.semanticscholar.org/paper/22ed7807be2712d6f37c6d4ad6b09ffb3525480e,Pattern_language_A_framework_for_learning.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,38f057747444,2011,Reusable design: A proposed approach to Public Health Informatics system design,B. Reeder; Rebecca A. Hills; G. Demiris; D. Revere; Jamie Pina,BMC Public Health,,https://www.semanticscholar.org/paper/9c8b1c67ac970533f6aee74d608749c545113cdd,Reusable_design_A_proposed_approach_to_Public_Health_Informatics_system_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,1b8c995dfc43,,Seven design frames that teachers use when considering technological pedagogical content knowledge (TPACK),"Koh, J.H.L. (1); Ching Sing Chai (1)",Computers & Education,10.1016/j.compedu.2016.09.003,https://doi.org/10.1016/j.compedu.2016.09.003,1016.j.compedu.2016.09.003.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,78ea04e5eaee,,Socio-technical design principles for a multi-stakeholder agriculture extension information system in Ethiopia,"Atinaf, M. (1); Anteneh, S. (1); Kifle, M. (1)",Information Technology for Development,10.1080/02681102.2023.2279309,https://doi.org/10.1080/02681102.2023.2279309,1080.02681102.2023.2279309.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,1401e17184c0,,Software creation: cliche as intermediate knowledge in software design,"Abolhassani, H. (1); Hui Chen (1); Koono, Z. (1)",IEICE Transactions on Information and Systems,,,Software_creation_cliche_as_intermediate_knowledge_in_software_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,82f49b5a1905,2021,SOLUTION REPERTOIRE,"van Turnhout, Koen (1); Smits, Aletta (1)","Proceedings of the 23rd International Conference on Engineering and Product Design Education, E and PDE 2021",,,SOLUTION_REPERTOIRE.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,92fb23753506,2010,Statues and progress of research on users' tacit knowledge in product design,"Luo, Shi-Jian (1); Zhu, Shang-Shang (2); Ying, Fang-Tian (1); Zhang, Jin-Song (3)","Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",,,Statues_and_progress_of_research_on_users_tacit_knowledge_in_product_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,7f559689c730,,Strong Technology-Enhanced Learning Concepts,"Prieto, L.P. (1); Alavi, H. (2); Verma, H. (3)","Data Driven Approaches in Digital Education. 12th European Conference on Technology Enhanced Learning, EC-TEL 2017. Proceedings: LNCS 10474",10.1007/978-3-319-66610-5_42,https://doi.org/10.1007/978-3-319-66610-5_42,1007.978-3-319-66610-5.42.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,0b7e6111aa14,,Synthesizing a Solution Space for Prescriptive Design Knowledge Codification,"Möller, F. (1); Hansen, M.R.P. (2); Schoormann, T. (3)",Scandinavian Journal of Information Systems,,,Synthesizing_a_Solution_Space_for_Prescriptive_Design_Knowledge_Codification.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,2042efa7e455,2019,The DSR grid: six core dimensions for effectively planning and communicating design science research projects,J. Brocke; A. Maedche,Electronic Markets,,https://www.semanticscholar.org/paper/b4891a8c14bc74a60e95cce3915a3efae59ff889,The_DSR_grid_six_core_dimensions_for_effectively_planning_and_communicating_design_science_research_projects.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,29a8891f4c02,2010,The Need for Design Cases: Disseminating Design Knowledge,E. Boling,,,https://www.semanticscholar.org/paper/b924e7e2da2b5dfae02528ebbb53b209e8077c32,The_Need_for_Design_Cases_Disseminating_Design_Knowledge.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,a140a90ce7b9,2006,The object-oriented design knowledge ontology,"Garzás, Javier (1); Piattini, Mario (2)","Object-Oriented Design Knowledge: Principles, Heuristics and Best Practices",10.4018/978-1-59140-896-3.ch002,https://doi.org/10.4018/978-1-59140-896-3.ch002,4018.978-1-59140-896-3.ch002.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,6aeae7ccf85b,2025,Toward a Framework for the Design of Interactive Technology for Nature Recreation,Michael D. Jones; Tuomas Kari; Daniel Reich; Barrett Ens; Siyi Liu; Solomon B. Pobee; F. Mueller,International journal of human computer interactions,,https://www.semanticscholar.org/paper/27eb58f9f616fb54aae331fcbec9abdb5496f5e0,Toward_a_Framework_for_the_Design_of_Interactive_Technology_for_Nature_Recreation.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,e8f4a7417bf7,,Toward a Method for Design Science Research Meta-Studies to Improve the Reusability of Design Principles,"Khosrawi-Rad, B. (1); Grogorick, L. (1); Strohmann, T. (1); Robra-Bissantz, S. (1)","Design Science Research for a Resilient Future: 19th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2024, Proceedings. Lecture Notes in Computer Science (14621)",10.1007/978-3-031-61175-9_13,https://doi.org/10.1007/978-3-031-61175-9_13,1007.978-3-031-61175-9.13.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,364b7d9127ec,2022,Toward a Unified Model of Design Knowledge,"Thoring, Katja (1); Mueller, Roland M. (2); Desmet, Pieter (3); Badke-Schaub, Petra (4)",Design Issues,10.1162/desi_a_00679,https://doi.org/10.1162/desi_a_00679,1162.desi.a.00679.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,4effa8e553a8,2022,Toward Engineering Design Principles for HCI,"Long, John (1); Cummaford, Steve (2); Stork, Adam (3)",Synthesis Lectures on Human-Centered Informatics,10.2200/s01172ed1v02y202202hci055,https://doi.org/10.2200/s01172ed1v02y202202hci055,2200.s01172ed1v02y202202hci055.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,86c052a239d1,2007,Towards a formal definition of design and its possible applications,"Ralph, Paul (1); Wand, Yair (1)",DESRIST 2007 Conference Proceedings - 2nd International Conference on Design Science Research in Information Systems and Technology,,,Towards_a_formal_definition_of_design_and_its_possible_applications.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,5a716d80ac6b,,Towards a Method for Design Principle Development in Information Systems,"Möller, F. (1); Guggenberger, T.M. (1); Otto, B. (1)","Designing for Digital Transformation. Co-Creating Services with Citizens and Industry. 15th International Conference on Design Science Research in Information Systems and Technology, DESRIST 2020. Proceedings. Lecture Notes in Computer Science (LNCS 12388)",10.1007/978-3-030-64823-7_20,https://doi.org/10.1007/978-3-030-64823-7_20,1007.978-3-030-64823-7.20.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,c5d4c66275a8,2025,Towards a Theory Driven Foundational Model for Design: Rethinking Requirement Elicitation for Special Needs,K. Venkatesh; Shakuntala Acharya; J. Allen; F. Mistree,Digital Enterprise Computing,,https://www.semanticscholar.org/paper/a02bcc09b09789ba51cd5bf0e57da568c03c8021,Towards_a_Theory_Driven_Foundational_Model_for_Design_Rethinking_Requirement_Elicitation_for_Special_Needs.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,a707fd62833a,2019,Tracing the tensions surrounding understandings of agency and knowledge in technology design,Ruth Neubauer; E. Bohemia; K. Harman,Conference Proceedings of the Academy for Design Innovation Management,,https://www.semanticscholar.org/paper/4acc5b8aa733c7fa82f49703473735aeb54c7095,Tracing_the_tensions_surrounding_understandings_of_agency_and_knowledge_in_technology_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,6391dee944e6,2026,Understanding What Design Research Is and Is NOT,"Gibson, Michael R. (1); Owens, Keith M. (1)",Navigating the Landscapes of Design Research: Finding your way,10.4324/9781003489108-4,https://doi.org/10.4324/9781003489108-4,4324.9781003489108-4.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,31314745e651,,Using Schema Theory to Construct the Designer's Knowledge Framework,"Guo, S. (1)","HCI International 2024 Posters: 26th International Conference on Human-Computer Interaction, HCII 2024, Proceedings. Communications in Computer and Information Science (2114)",10.1007/978-3-031-61932-8_4,https://doi.org/10.1007/978-3-031-61932-8_4,1007.978-3-031-61932-8.4.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
