priority_rank,keyword,paper_id,year,title,authors,venue,doi,download_url,suggested_filename,manual_notes
1,Design knowledge,e7091fbecdfa,,"Utilizing, Producing, and Contributing Design Knowledge in DSR Projects","Drechsler, A. (1); Hevner, A.R. (2)","Designing for a Digital and Globalized World. 13th International Conference, DESRIST 2018. Proceedings: LNCS 10844",10.1007/978-3-319-91800-6_6,https://doi.org/10.1007/978-3-319-91800-6_6,1007.978-3-319-91800-6.6.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,c058d036363a,2018,What designers know,B. Lawson,The Design Student’s Journey,,https://www.semanticscholar.org/paper/c1f0c8baf4f3c8cddaae36f4100ec07bdde0e693,What_designers_know.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
1,Design knowledge,2a3139d14895,2008,What is design knowledge from the viewpoint of CPM/PDD?,"Conrad, J. (1); Köhler, C. (1); Wanke, S. (1); Weber, C. (1)","Proceedings DESIGN 2008, the 10th International Design Conference",,,What_is_design_knowledge_from_the_viewpoint_of_CPM_PDD.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,20f56bbbd10c,2020,2. Interstitial Design Processes: How Design Thinking and Social Design Processes Bridge Theory and Practice in TPC Pedagogy,L. Lane,"Effective Teaching of Technical Communication: Theory, Practice, and Application",,https://www.semanticscholar.org/paper/6df8482c73b59f082fea220e6f8aebb62906723a,2._Interstitial_Design_Processes_How_Design_Thinking_and_Social_Design_Processes_Bridge_Theory_and_Practice_in_TPC_Pedag.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,288676f720a1,2015,A design theory for digital platforms supporting online communities: a multiple case study,P. Spagnoletti; A. Resca; Gwanhoo Lee,Journal of Information and Technology,,https://www.semanticscholar.org/paper/e0e64fb553b44ffc85c79f32f7fa53c7f7583af4,A_design_theory_for_digital_platforms_supporting_online_communities_a_multiple_case_study.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,2faef10b819d,2017,A design theory for software engineering,Jon G. Hall; L. Rapanotti,Information and Software Technology,,https://www.semanticscholar.org/paper/01d6dabb554091dd3a9d65f13a80ead9b166bd79,A_design_theory_for_software_engineering.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,67d72b35ce6b,2022,A nascent design theory for explainable intelligent systems,L. Herm; Th. Steinbach; Jonas Wanner; Christian Janiesch,Electronic Markets,,https://www.semanticscholar.org/paper/edb6c93255bbaa879f6d4af173a947a2026ed4c6,A_nascent_design_theory_for_explainable_intelligent_systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,d19f5f66d2ba,2010,A Survey of Definition and its Role in Strengthening Design Theory,Robert Andruchow,Proceedings of DRS,,https://www.semanticscholar.org/paper/66340bc794b9f491a7459ed19271054c66ec0735,A_Survey_of_Definition_and_its_Role_in_Strengthening_Design_Theory.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,f652405808cb,1996,A Theory of Decision Support System Design for User Calibration,"Kasper, George M. (1)",Information Systems Research,10.1287/isre.7.2.215,https://doi.org/10.1287/isre.7.2.215,1287.isre.7.2.215.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,6194ef223969,2015,A typology of Urban Design theories and its application to the shared body of knowledge,Hooman Foroughmand Araabi,Urban Design International,,https://www.semanticscholar.org/paper/89914fef1674939de30d51f67c4e54d2aee8e0dd,A_typology_of_Urban_Design_theories_and_its_application_to_the_shared_body_of_knowledge.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,056ae4e01610,2023,Beyond the old game design: a new design paradigm in Game Studies through C-K Theory,Enrique Perez,Digra,,https://www.semanticscholar.org/paper/e2519811712840d36f7232cb309002293ed1ff8d,Beyond_the_old_game_design_a_new_design_paradigm_in_Game_Studies_through_C-K_Theory.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,64230bcb1202,2023,Chimera heuristics: Generative rational heuristics for the unknown from design theory,Agathe Gilain; Pascal le Le Masson; B. Weil,European Management Review,,https://www.semanticscholar.org/paper/046e1e9a9fc6dc38b07293cd91dbc526b1db8743,Chimera_heuristics_Generative_rational_heuristics_for_the_unknown_from_design_theory.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,363ca9685308,2019,Cognitive Architecture and Instructional Design: 20 Years Later,J. Sweller; J. V. van Merriënboer; F. Paas,Educational Psychology Review,,https://www.semanticscholar.org/paper/e28d73214751d51c3f46a867920be41c49c45130,Cognitive_Architecture_and_Instructional_Design_20_Years_Later.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,00781ed0e844,2019,Cognitive Point of View in Recursive Design,Evan Barba,"She Ji: The Journal of Design, Economics and Innovation",,https://www.semanticscholar.org/paper/cd9c2c3812ad8a7feccea4741cea6b98dd33a007,Cognitive_Point_of_View_in_Recursive_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,1e8f1494fc78,2017,Collaboration Engineering Methodology: Horizontal Extension to Accommodate Project and Program Concerns,Nils L. Randrup; R. Briggs,Hawaii International Conference on System Sciences,,https://www.semanticscholar.org/paper/fe77a2730aafcb45ea2ce433da64b4122ef0b7ed,Collaboration_Engineering_Methodology_Horizontal_Extension_to_Accommodate_Project_and_Program_Concerns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,804431d6f285,2006,Concepts and definitions for product recovery: Analysis and clarification of the terminology used in academia and industry,"Lindahl, M. (1, 2); Sundin, E. (1, 2); Östlin, J. (1, 2); Björkman, M. (1, 2)",Innovation in Life Cycle Engineering and Sustainable Development,10.1007/1-4020-4617-0_8,https://doi.org/10.1007/1-4020-4617-0_8,1007.1-4020-4617-0.8.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,3f7b5dc9fc40,2023,Concerning the Epistemology of Design: The Role of the Eco-Cognitive Model of Abduction in Pragmatism,Alger Sans Pinillos; A. Estany,Philosophies,,https://www.semanticscholar.org/paper/7e135cc8cc3f2977f008136b33bf88e38576edcc,Concerning_the_Epistemology_of_Design_The_Role_of_the_Eco-Cognitive_Model_of_Abduction_in_Pragmatism.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,c3005cf4cf75,,Design as interactions of problem framing and problem solving,"Dzbor, M. (1); Zdrahal, Z. (1)",ECAI 2002. 15th European Conference on Artificial Intelligence Proceedings,,,Design_as_interactions_of_problem_framing_and_problem_solving.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,68bf6cd63875,2020,Design epistemology as innovation in public health research,A. Estany,,,https://www.semanticscholar.org/paper/49d0d80cace9913bdeabbd7376508b67572245a8,Design_epistemology_as_innovation_in_public_health_research.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,92fd41483399,,Design exemplars for synchronous e-learning: A design theory approach,"Hrastinski, S. (1); Keller, C. (2); Carlsson, S.A. (3)",Computers & Education,10.1016/j.compedu.2010.02.025,https://doi.org/10.1016/j.compedu.2010.02.025,1016.j.compedu.2002.025.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,d2fba2826d90,2023,Design Principles for Platform-Enabled Knowledge Commons with an Expository Instantiation,M. Ramakrishnan; Shirley Gregor; Anup Shrestha; J. Soar,Journal of the AIS,,https://www.semanticscholar.org/paper/3e67cd0d0c79603b5118e7a44b1153b4cd7553ad,Design_Principles_for_Platform-Enabled_Knowledge_Commons_with_an_Expository_Instantiation.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,8abe5ed83bac,1983,"DESIGN PROCESS: FRAMES, METAPHORS, AND GAMES.","Lanzara, Giovan Francesco (1)",,,,DESIGN_PROCESS_FRAMES_METAPHORS_AND_GAMES.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,f0eab2f851e8,,Design science−the need for a scientific basis for engineering design methodology,"Beitz, W. (1)",Journal of Engineering Design,10.1080/09544829408907878,https://doi.org/10.1080/09544829408907878,1080.09544829408907878.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,02f3ae017acb,2022,Design Theory and Method of Complex Products: A Review,Chan Qiu; Jianrong Tan; Zhen-yu Liu; Haoyang Mao; Weifei Hu,Chinese Journal of Mechanical Engineering,,https://www.semanticscholar.org/paper/11b673bc049bd6075777c1697de805d195198e5b,Design_Theory_and_Method_of_Complex_Products_A_Review.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,83d1ebe7d6c0,2002,Design Theory in Information Systems,S. Gregor,Australasian Journal of Information Systems,,https://www.semanticscholar.org/paper/aa849c3dea50cd7496aac43c8aea0c53fc070505,Design_Theory_in_Information_Systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,1728dd2afe4b,2011,Design theory in practice – Making design science research more transparent,"Piirainen, Kalle A. (1, 2); Briggs, Robert O. (3)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-642-20633-7_4,https://doi.org/10.1007/978-3-642-20633-7_4,1007.978-3-642-20633-7.4.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,85c3a6761bcc,2019,Designing Process Guidance Systems,Stefan Morana; Julia Krönung; A. Maedche; Silvia Schacht,Journal of the AIS,,https://www.semanticscholar.org/paper/5e51d43088f2281205feb89ba8a66707f5498104,Designing_Process_Guidance_Systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,03fd54829f02,2020,Digisprudence: the design of legitimate code,Laurence Diver,"Law, Innovation and Technology",,https://www.semanticscholar.org/paper/b7a97635870c5a15c94ff83c2036a3f4466ac1b3,Digisprudence_the_design_of_legitimate_code.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,af66a447ca7c,2026,Digital Panopticon: How Remote Work Monitoring Shapes Employee Behavior and Motivation,Aleksandar Nikodinovski; Darjan Karabašević; Vuk Mirčetić,Businesses,,https://www.semanticscholar.org/paper/dcae6e93cb73b5532913f20f88311ba7d2aabcc4,Digital_Panopticon_How_Remote_Work_Monitoring_Shapes_Employee_Behavior_and_Motivation.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,c1db52f69aae,2020,Editorial: A Critical Look at Theories in Design Science Research,J. Iivari,Journal of the AIS,,https://www.semanticscholar.org/paper/2ded85743bbacd8b2e71f387fbcaaf83d269d8eb,Editorial_A_Critical_Look_at_Theories_in_Design_Science_Research.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,50c94f5857d8,2019,Eight Components of a Design Theory of Sonification,M. Nees,Proceedings of the 25th International Conference on Auditory Display (ICAD 2019),,https://www.semanticscholar.org/paper/5e41b7e4f9a1804f3369a8815558f7989daff1df,Eight_Components_of_a_Design_Theory_of_Sonification.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,a285258b5545,,Extended general design theory. I. Compactification of concept space,"Tomiyama, T.; Yoshikawa, H.",Journal of the Japan Society of Precision Engineering,,,Extended_general_design_theory._I._Compactification_of_concept_space.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,0a130c0971e9,2010,Feedforward as an essential active principle of engagement in computer games,"Swan, Richard H. (1)",Gaming and Cognition: Theories and Practice from the Learning Sciences,10.4018/978-1-61520-717-6.ch005,https://doi.org/10.4018/978-1-61520-717-6.ch005,4018.978-1-61520-717-6.ch005.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,fd05a25a5e94,2017,Four Criteria for Design Theories,P. Hodges; Stan Ruecker; C. Scaletsky; Jaime Rivera; R. Faller; A. Geppert,,,https://www.semanticscholar.org/paper/4c0eb75439b4fdadc1743f7ff41d8e9adb2c7eb8,Four_Criteria_for_Design_Theories.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,ec380d04cf61,1985,GENERAL DESIGN THEORY.,"Yoshikawa, Hiroyuki (1); Tomiyama, Tetsuo (1); Kumazawa, Masami (1)","Journal of the Faculty of Engineering, the University of Tokyo, Series A",,,GENERAL_DESIGN_THEORY.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,141f85abba0a,2025,How to Define Design in Industrial Control and Automation Software,Aydin Homay,arXiv.org,,https://www.semanticscholar.org/paper/cbb4104ae7d335b7082069b705d473ed76b53b60,How_to_Define_Design_in_Industrial_Control_and_Automation_Software.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,103eb1a8586b,2010,Incommensurability and multi-paradigm grounding in design science research: Implications for creating knowledge,"Hovorka, Dirk S. (1)",IFIP Advances in Information and Communication Technology,10.1007/978-3-642-12113-5_2,https://doi.org/10.1007/978-3-642-12113-5_2,1007.978-3-642-12113-5.2.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,91ac41f73380,2021,Knowing the Unknowable: Understanding and Measuring Design Impact Across Disciplines and Scale,Ashreya M. Venkatesh; Arianne X. Collopy; G. Loo; K. Sng; Daniel D. Jensen; Kris Wood,,,https://www.semanticscholar.org/paper/f8112d8b9e2da1801b40f5ecf119a41f9b7d6a78,Knowing_the_Unknowable_Understanding_and_Measuring_Design_Impact_Across_Disciplines_and_Scale.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,c9175ef9ebfe,2010,Management design theories,"Pries-Heje, Jan (1); Baskerville, Richard L. (2)",IFIP Advances in Information and Communication Technology,10.1007/978-3-642-12113-5_16,https://doi.org/10.1007/978-3-642-12113-5_16,1007.978-3-642-12113-5.16.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,7fb79f6d2f73,2023,"PEDAGOGICAL DESIGN: CONCEPT, PRINCIPLES, MODELS",G.М. Ussainova; V. I. Kazarenkov,"МАТЕМАТИКАНЫ, ФИЗИКАНЫ ЖӘНЕ ИНФОРМАТИКАНЫ ОҚЫТУДЫҢ ӨЗЕКТІ МӘСЕЛЕЛЕРІ",,https://www.semanticscholar.org/paper/1a8fe4b63d8b32fd0df817839f391b3a8d909fb4,PEDAGOGICAL_DESIGN_CONCEPT_PRINCIPLES_MODELS.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,4db508a9681a,2000,Philosophy of design: A meta-theoretical structure for design theory,"Love, Terence",Design Studies,10.1016/S0142-694X(99)00012-5,https://doi.org/10.1016/S0142-694X(99)00012-5,1016.s0142-694x(99)00012-5.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,0ecb6c9b7eeb,,Pluralism in Knowledge Management: a Review,"Sheffield, J. (1)",Electronic Journal of Knowledge Management,,,Pluralism_in_Knowledge_Management_a_Review.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,f0dd2d28f3d2,2001,Research methods for design theory,"Tate, Derrick (1); Nordlund, Mats (2)",Proceedings of the ASME Design Engineering Technical Conference,10.1115/DETC2001/DTM-21694,https://doi.org/10.1115/DETC2001/DTM-21694,1115.detc2001.dtm-21694.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,41443180c5b4,2020,"Service Ecosystem Design: Propositions, Process Model, and Future Research Agenda",J. Vink; Kaisa Koskela-Huotari; B. Tronvoll; B. Edvardsson; Katarina Wetter-Edman,Journal of services research,,https://www.semanticscholar.org/paper/ac1bd39fb2c3e185247823c8a846c9829bb5ce27,Service_Ecosystem_Design_Propositions_Process_Model_and_Future_Research_Agenda.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,66d4b9b36f31,2023,"SHEAFIFICATION AS A DESIGN TECHNIQUE FOR CREATIVE PRESERVATION – PRINCIPLES, ILLUSTRATIONS, AND FIRST APPLICATIONS",P. le Masson; A. Hatchuel; B. Weil,Proceedings of the Design Society,,https://www.semanticscholar.org/paper/d28da3cd68003e5f171ae5f7535602430cfc0ad5,SHEAFIFICATION_AS_A_DESIGN_TECHNIQUE_FOR_CREATIVE_PRESERVATION_PRINCIPLES_ILLUSTRATIONS_AND_FIRST_APPLICATIONS.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,d250dc6eb9d9,2019,Systems Thinking and Design Thinking: The Search for Principles in the World We Are Making,Richard Buchanan,"She Ji: The Journal of Design, Economics and Innovation",,https://www.semanticscholar.org/paper/d64394099025a58afe7de86086203be82f736091,Systems_Thinking_and_Design_Thinking_The_Search_for_Principles_in_the_World_We_Are_Making.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,554b27236356,2016,Technique Innovation,D. Harhoff; K. R. Lakhani,,,,Technique_Innovation.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,232abf4e9e91,2022,The Conceptual Design of Mechanical Products,Ambrose Edward Irudayaraj; V. Anbumalar,Periodico,,https://www.semanticscholar.org/paper/0397508218bbb477dc15863a74245d3c12b1eb0e,The_Conceptual_Design_of_Mechanical_Products.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,74beefd3ed50,,"The design process: frames, metaphors, and games","Lanzara, G.F. (1)","Systems Design For, With and By the Users. Proceedings of the IFIP WG9.1 Working Conference",,,The_design_process_frames_metaphors_and_games.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,5b52ec143fa6,2021,The ECC Methodology for Architecture Design Theory and Practices Research,Fathi Bashier,IOP Conference Series: Materials Science and Engineering,,https://www.semanticscholar.org/paper/e2e838097c3370c8b6bf8c86a344609304d86bac,The_ECC_Methodology_for_Architecture_Design_Theory_and_Practices_Research.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,0e02199ea150,2021,The Inspiration of Design Affairology to Hcd in Post Humanism Era,Bai Yu,International Journal of Frontiers in Sociology,,https://www.semanticscholar.org/paper/f10d15a36e1a2d6f31eb975c6a8223f94685740f,The_Inspiration_of_Design_Affairology_to_Hcd_in_Post_Humanism_Era.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,79d31b954d2a,2021,THE LOGICS OF DOUBLE PROOF IN PROOF OF CONCEPT: A DESIGN THEORY-BASED MODEL OF EXPERIMENTATION IN THE UNKNOWN,Caroline Jobin; S. Hooge; P. le Masson,Proceedings of the Design Society,,https://www.semanticscholar.org/paper/2f013a55be5284205856b2e343329e282bcbdb09,THE_LOGICS_OF_DOUBLE_PROOF_IN_PROOF_OF_CONCEPT_A_DESIGN_THEORY-BASED_MODEL_OF_EXPERIMENTATION_IN_THE_UNKNOWN.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,2c8a6e74557f,2019,"The tacit knowledge of entrepreneurial design: Interrelating theory, practice and prescription in entrepreneurship research",P. Selden; D. Fletcher,Journal of Business Venturing Insights,,https://www.semanticscholar.org/paper/befeef12bbd0366a0c81034c7f964b82b76b220f,The_tacit_knowledge_of_entrepreneurial_design_Interrelating_theory_practice_and_prescription_in_entrepreneurship_researc.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,f56243f52335,2003,"Theory construction in design research Criteria: Approaches, and methods","Friedman, Ken (1)",Design Studies,10.1016/S0142-694X(03)00039-5,https://doi.org/10.1016/S0142-694X(03)00039-5,1016.s0142-694x(03)00039-5.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,c2c57ac5453e,2002,"Theory construction in design research. Criteria, approaches, and methods.",K. Friedman,Proceedings of DRS,,https://www.semanticscholar.org/paper/77be0017d3222a9d67af14b59218c4c05d5fd16a,Theory_construction_in_design_research._Criteria_approaches_and_methods.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,5ffd963397c9,1987,THEORY OF TECHNICAL SYSTEMS - PREREQUISITE TO DESIGN THEORY.,"Eder, W.Ernst",,,,THEORY_OF_TECHNICAL_SYSTEMS_-_PREREQUISITE_TO_DESIGN_THEORY.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,0bca44c18d6c,2009,"Tinkering, tailoring, and bricolage: Implications for theories of Design","Hovorka, Dirk S. (1); Germonprez, Matt (2)","15th Americas Conference on Information Systems 2009, AMCIS 2009",,,Tinkering_tailoring_and_bricolage_Implications_for_theories_of_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
