priority_rank,keyword,paper_id,year,title,authors,venue,doi,download_url,suggested_filename,manual_notes
2,Design theory,6ecb18a5b139,2020,TO THE PROBLEM OF FORMING THE CATEGORIAL AND CONCEPTUAL APPARATUS OF THE COURSE “HISTORY AND METHODOLOGY OF DESIGN DESIGN”,N. Aganina; D. D.Filonenko,,,https://www.semanticscholar.org/paper/7d824a6668b58b3a5799c88bdd089a659751a214,TO_THE_PROBLEM_OF_FORMING_THE_CATEGORIAL_AND_CONCEPTUAL_APPARATUS_OF_THE_COURSE_HISTORY_AND_METHODOLOGY_OF_DESIGN_DESIGN.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,e47202a23273,2023,Toward a design theory of strategic enterprise management business intelligence (SEMBI) capability maturity model,X. Luo; Fang-Kai Chang,Journal of Electronic Business &amp; Digital Economics,,https://www.semanticscholar.org/paper/fd5b0d221b29d73fcc3b280b0b40943ee25dd98b,Toward_a_design_theory_of_strategic_enterprise_management_business_intelligence_SEMBI_capability_maturity_model.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,057bbf472430,Apr-86,Toward an Integrated Theory of Task Design,"Griffin, R. W.; Daft, R. L.",,,,Toward_an_Integrated_Theory_of_Task_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,9049c4d2bbec,,Towards a design theory of blended learning curriculum,Ronghuai Huang (1); Ding Ma (1); Haisen Zhang (1),"Hybrid Learning and Education. First International Conference, ICHL 2008",10.1007/978-3-540-85170-7_6,https://doi.org/10.1007/978-3-540-85170-7_6,1007.978-3-540-85170-7.6.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,75ffc50a1708,2010,Transformation design theory: A meta-analogical framework,"Weaver, Jason (1); Wood, Kristin (1); Crawford, Richard (1); Jensen, Dan (2)",Journal of Computing and Information Science in Engineering,10.1115/1.3470028,https://doi.org/10.1115/1.3470028,1115.1.3470028.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,56da61efca6b,2017,Transitional Theory,J. Redstrom,,,,Transitional_Theory.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,ad8d60b9d2e6,2025,WAR GAMES CLASSIFICATION SYSTEMS,D.S. Beshevliev,БЛИЗКИЯТ КОСМОС – ОБЩА ЦЕЛ,,https://www.semanticscholar.org/paper/743559a4001fce97fd25fa318029682742e28f45,WAR_GAMES_CLASSIFICATION_SYSTEMS.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
2,Design theory,c0372ed4d123,2007,Web-based information systems: Developing a design theory,"Siau, Keng (1); Chen, Xiaofeng (1); Tan, Xin (2)","Association for Information Systems - 13th Americas Conference on Information Systems, AMCIS 2007: Reaching New Heights",,,Web-based_information_systems_Developing_a_design_theory.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,da5dd15cd345,,A functional theory of design patterns,"Bhatta, S.R. (1); Goel, A.K.",IJCAI-97. Proceedings of the Fifteenth International Joint Conference on Artificial Intelligence,,,A_functional_theory_of_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,1744134ec197,2019,A pattern language for designing innovative projects: project design patterns,Takashi Iba; Haruka Mori; Ayaka Yoshikawa,International Journal of Entrepreneurship and Small Business,,https://www.semanticscholar.org/paper/ee386b03d67c8663f4dc586aa43dfd653f88cdef,A_pattern_language_for_designing_innovative_projects_project_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,1fda49b32463,1996,A Pattern-Oriented Approach to a Methodical Evaluation of Modeling Methods,M. Amberg,Australasian Journal of Information Systems,,https://www.semanticscholar.org/paper/5e199da79d0144ff9979ccc095e49b10504d7504,A_Pattern-Oriented_Approach_to_a_Methodical_Evaluation_of_Modeling_Methods.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,098c9db1090d,,A semantic representation for domain-specific patterns,"Montero, S. (1); Diaz, P. (1); Aedo, I. (1)","Metainformatics. International Symposium, MIS 2004. Revised Selected Papers (Lecture Notes in Computer Science Vol. 3511)",,,A_semantic_representation_for_domain-specific_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,09055cc69e8c,2025,A Theoretical Model for Game Mechanics: Bridging Design Practice and Education,Rafael Marques de Albuquerque; Flávio Anthero Nunes Vianna dos Santos,European Conference on Games Based Learning,,https://www.semanticscholar.org/paper/7f6e881f023b0fe5f2281893261c1c7df62ed203,A_Theoretical_Model_for_Game_Mechanics_Bridging_Design_Practice_and_Education.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,0783409933b4,2026,A Two-Dimensional Framework for AI Agent Design Patterns: Cognitive Function and Execution Topology,Jia Huang; J. Zhou,,,https://www.semanticscholar.org/paper/67855ed25bb27f6a2f8bae704fdd2d35c8891262,A_Two-Dimensional_Framework_for_AI_Agent_Design_Patterns_Cognitive_Function_and_Execution_Topology.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,87b61e77d082,2000,Analysis patterns,"Šešera, L’ubor (1)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/3-540-44411-4_9,https://doi.org/10.1007/3-540-44411-4_9,1007.3-540-44411-4.9.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,953ab6888562,,Analysis patterns,"Sesera, L. (1)",SOFSEM 2000: Theory and Practice of Informatics. 27th Conference on Current Trends in Theory and Practice of Informatics. Proceedings (Lecture Notes in Computer Science Vol.1963),,,Analysis_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,b458715f3f4e,,AntiPatterns,"McCormick, H.W.; Malveaux, R.",Dr. Dobb's Journal,,,AntiPatterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,287b2d823523,2004,Architecture pattern organization,"Kapadia, Riaz (1); Sarkar, Santonu (1); Modi, Reva (1)","Proceedings of the International Conference on Software Engineering Research and Practice, SERP'04",,,Architecture_pattern_organization.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,09e4195a775c,2014,BIOPHILIC DESIGN PATTERNS: Emerging Nature-Based Parameters for Health and Well-Being in the Built Environment,Catherine O. Ryan; W. Browning; Joseph Clancy; Scott L Andrews; Namita B Kallianpurkar,,,https://www.semanticscholar.org/paper/f2f43cc85573cfe8f7a2770354fbea84c95e0f36,BIOPHILIC_DESIGN_PATTERNS_Emerging_Nature-Based_Parameters_for_Health_and_Well-Being_in_the_Built_Environment.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,f1a4dde3d156,1997,Catalogue of general-purpose software design patterns,"Tichy, Walter F. (1)","Proceedings of the Conference on Technology of Object-Oriented Languages and Systems, TOOLS",,,Catalogue_of_general-purpose_software_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,00fc3fcb374a,,Complex Operators: The Correspondence between the Visitor and Builder Design Patterns,"Wilkins, A.J. (1); Jenness, J. (1)",Proceedings of the 2009 International Conference on Software Engineering Research & Practice. SERP 2009,,,Complex_Operators_The_Correspondence_between_the_Visitor_and_Builder_Design_Patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,12029fe2805e,2016,Considerações sobre o pattern,A. Graciano; Sérgio Nesteriuk; Gilbertto Prado,,,https://www.semanticscholar.org/paper/5dddc96892a4a3b6bc60a30ab697045d7da17b13,Considerac_o_es_sobre_o_pattern.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,5a05967135ba,2024,Cross-cultural adaptation of educational design patterns at scale,Carmen Jane Vallis; Huyen Thi Ngoc Nguyen; Adrian Norman,Journal of Work-Applied Management,,https://www.semanticscholar.org/paper/a289e650dcf66ee89360651d91afbb407cca0c77,Cross-cultural_adaptation_of_educational_design_patterns_at_scale.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,40848ec101fc,,Design pattern in object-oriented technology,Ding Xin (1); Chen Yiyun (1); Shi Xiang (1),Mini-Micro Systems,,,Design_pattern_in_object-oriented_technology.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,4000c6073b5d,2013,Design Patterns and Design Principles for Internal Domain-Specific Languages,S. Günther,,,https://www.semanticscholar.org/paper/f87e9b8e062bd9dbd0d055a23d6168ba5f260157,Design_Patterns_and_Design_Principles_for_Internal_Domain-Specific_Languages.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,5cc118253cb0,2006,Design patterns for real-time distributed system,"Xu, Yiqin (1); Sang, Daisy F. (1); Peng, Chang-Shyh (2)","Proceedings of the ISCA 15th International Conference on Software Engineering and Data Engineering, SEDE 2006",,,Design_patterns_for_real-time_distributed_system.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,1151f6830f77,,Design patterns in intelligent systems,"Peters, J.F. (1)","Foundations of Intelligent Systems. 14th International Symposium, ISMIS 2003. Proceedings (Lecture Notes in Artificial Intelligence Vol.2871)",,,Design_patterns_in_intelligent_systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,3524dd73bb30,2024,Design Patterns of Biological Cells,Steven S. Andrews; H. Wiley; Herbert M. Sauro,Bioessays,,https://www.semanticscholar.org/paper/f26d25a6933311f0177bd3d7b18af01927b69ba8,Design_Patterns_of_Biological_Cells.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,3269f651fd9c,2025,"Designing AI-Enabled Engineering Courses: E-AIP Framework for Learning Outcomes, Process Evidence, and Integrity",Abdullah Khataan; G. Bapat; S. Rahaman; Anuj Kumar,Int. J. Eng. Pedagog.,,https://www.semanticscholar.org/paper/2ab5c1476d21b2dedf95b4e208bae1ed432bf6b2,Designing_AI-Enabled_Engineering_Courses_E-AIP_Framework_for_Learning_Outcomes_Process_Evidence_and_Integrity.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,69560ebf92b1,,E-business design,"Marca, D.A. (1)",Proceedings of the International Conference on e-Business,,,E-business_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,2fdfe19e4493,,E-Business Design: A Shift to Adaptability,"Marca, D.A. (1)",Proceedings of the International Conference on Wireless Information Networks and Systems,,,E-Business_Design_A_Shift_to_Adaptability.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,e763873f823a,1996,Formalising design patterns,K. Lano; J. Bicarregui; S. Goldsack,FME 1996,,https://www.semanticscholar.org/paper/42d183baa4bedc79c05bc4e3d59a929ce9aab935,Formalising_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,3a87795ac48c,2011,Framework for Designing and Evaluating Game Achievements,Juho Hamari; V. Eranti,DiGRA Conference,,https://www.semanticscholar.org/paper/4de775e4ffb6e1457af1e816baaa8c99cc4a0def,Framework_for_Designing_and_Evaluating_Game_Achievements.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,368e4036648e,2026,From Directional Stimuli to Prompt Architectures: Documenting the Practice of Meta-Prompting,D. Ligot,Social Science Research Network,,https://www.semanticscholar.org/paper/cc6622c7b5aec35fb3b4174aa730a28c6c5c0844,From_Directional_Stimuli_to_Prompt_Architectures_Documenting_the_Practice_of_Meta-Prompting.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,001fdbe8c5a1,,Giving “the quality” a name: precise specification of design patterns−a second look at the manuscripts,"Eden, A.H. (1)",JOOP,,,Giving_the_quality_a_name_precise_specification_of_design_patterns_a_second_look_at_the_manuscripts.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,ade4419d3095,2023,Hybrid modeling design patterns,M. Rudolph; Stefan Kurz; Barbara Rakitsch,Journal of Mathematics in Industry,,https://www.semanticscholar.org/paper/d1798033cdc2d510fec08ea61044d91d10061c67,Hybrid_modeling_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,b42559e0a5d5,2014,ICT Systems Security and Privacy Protection,N. Cuppens-Boulahia; F. Cuppens; S. Jajodia; A. A. E. Kalam; Thierry Sans,IFIP Advances in Information and Communication Technology,,https://www.semanticscholar.org/paper/83a4fbd1050484c5a9c2242d844bef1cc34ac89c,ICT_Systems_Security_and_Privacy_Protection.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,4911e795230f,,Implementing patterns,"Soukup, J.",C++ Report,,,Implementing_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,e9826a1c57b0,2024,In Search of Living Law: How Should We Design for (Digital) Legal Interaction?,Riikka Koulu,Digital Society,,https://www.semanticscholar.org/paper/1011c572d0207c2203619839525ce10850c028e4,In_Search_of_Living_Law_How_Should_We_Design_for_Digital_Legal_Interaction.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,b967c3a334ff,1995,Industrial experience with design patterns,"Beck, Kent (1); Coplien, James O. (1); Crocker, Ron (1); Dominick, Lutz (1); Meszaros, Gerard (1); Paulisch, Frances (1); Vlissides, John (1)",Proceedings - International Conference on Software Engineering,,,Industrial_experience_with_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,51099fe3fdce,2010,Making Sense of Design Patterns,"Hoekstra, Rinke (1, 2); Breuker, Joost (1)",Lecture Notes in Computer Science,10.1007/978-3-642-16438-5_23,https://doi.org/10.1007/978-3-642-16438-5_23,1007.978-3-642-16438-5.23.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,4a9c96b6c482,1994,Meta patternsma means for capturing the essentials of reusable object-oriented design,"Pree, Wolfgang (1)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,,Meta_patternsma_means_for_capturing_the_essentials_of_reusable_object-oriented_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,99cc9d73669c,2005,Micro patterns in Java code,"Gil, Joseph (1); Maman, Itay (1)","Proceedings of the Conference on Object-Oriented Programming Systems, Languages, and Applications, OOPSLA",,,Micro_patterns_in_Java_code.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,a0d1057f0acb,2000,Pattern approach to interaction design,"Borchers, Jan O. (1)","Proceedings of the Conference on Designing Interactive Systems: Processes, Practices, Methods, and Techniques, DIS",,,Pattern_approach_to_interaction_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,35874d939f8d,2020,"Patterns, anticipation and participatory futures",R. Puzio; Paola Ricaurte; Charles Jeffrey Danoff; Charlotte Pierce; Analua Dutka-Chirichetti; Vitor Bruno; H. Cintra; J. Corneli,arXiv.org,,https://www.semanticscholar.org/paper/d906be0109cf9b217d62a8aff8e74aa2173985ee,Patterns_anticipation_and_participatory_futures.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,d56cd856926c,,Pedagogical patterns: picking up the design patterns approach,"Abreu, F.B.E. (1)",Object Expert,,,Pedagogical_patterns_picking_up_the_design_patterns_approach.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,498a6aa649eb,,Service engineering design patterns,"Milanovic, N. (1)",2006 2nd IEEE International Symposium on Service-oriented System Engineering,,,Service_engineering_design_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,77ba97562fe7,2018,Teachers’ Collaborative Pattern Language Design,Ola Knutsson; R. Ramberg,,,https://www.semanticscholar.org/paper/a61eca6d22ff2d451e296be24f69dcfa9aed96fd,Teachers_Collaborative_Pattern_Language_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,c7afdd089fdd,2007,Toward patterns for collaborative knowledge creation,"Haoxiang, Xia (1); Zhaoguo, Xuan (1); Taketoshi, Yosbida (2); Zhongtuo, Wang (1)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,,Toward_patterns_for_collaborative_knowledge_creation.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,9ddabd46988b,2016,Towards project communication management patterns,Karolina Muszyńska,,,https://www.semanticscholar.org/paper/32151fad667b576649833919a71f37d315c43c48,Towards_project_communication_management_patterns.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,774e05395765,1996,Understanding and using patterns in software development,"Riehle, D. (1); Zullighoven, H. (1)",Theory and Practice of Object Systems,10.1002/(SICI)1096-9942(1996)2:13.0.CO;2-%23,https://doi.org/10.1002/(SICI)1096-9942(1996)2:13.0.CO;2-%23,1002.(sici)1096-9942(1996)2.13.0.co;2-%23.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,a3bc8ece9d73,,Use of design patterns in analogy-based design,"Goel, A.K. (1); Bhatta, S.R.",Advanced Engineering Informatics,10.1016/j.aei.2004.09.003,https://doi.org/10.1016/j.aei.2004.09.003,1016.j.aei.2004.09.003.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,2b7b4d1ed27a,,Using design patterns: elements of reusable architectures,"Vlissides, J. (1)",OOP '95. Conference Proceedings,,,Using_design_patterns_elements_of_reusable_architectures.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
3,Design Patterns,b9f64070ed9a,,“Modeling-by-Patterns” of Web applications,"Garzotto, F. (1); Paolinil, P. (1); Bolchini, D.; Valenti, S.","Advances in Conceptual Modeling. ER'99 Workshop on Evolution and Change in Data Management, Reverse Engineering in Information Systems, and the World Wide Web and Conceptual Modeling. Proceedings (Lecture Notes in Computer Science Vol.1727)",,,Modeling-by-Patterns_of_Web_applications.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,215d4603e3c7,2020,A case study of the extension of floorplan flexibility using sector margins,Marie Kim; C. Yoon,,,https://www.semanticscholar.org/paper/9fc959bade7102e255548fbbb86b7e325126e9fd,A_case_study_of_the_extension_of_floorplan_flexibility_using_sector_margins.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,76669ffc8981,2024,A Framework for Effective Virtual Commissioning: Guiding Principles for Seamless System Integration,Richárd Korpai; Norbert Szántó; Á. Csapó,Journal of Manufacturing and Materials Processing,,https://www.semanticscholar.org/paper/97c9a4799592ce42d22539428acaa5f9ab544e51,A_Framework_for_Effective_Virtual_Commissioning_Guiding_Principles_for_Seamless_System_Integration.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,f16832406221,2014,A Framework for Systemic Design,A. Ryan,,,https://www.semanticscholar.org/paper/e7cf73c02d6b1359d48322826cd202eb83161e7a,A_Framework_for_Systemic_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,b5d968168f35,2023,A Framework of Design Method Corroboration,"Thoring, Katja (1); Mueller, Roland M. (2); Lecuna, Alejandro (3); Badke-Schaub, Petra (4)",Proceedings of the Annual Hawaii International Conference on System Sciences,,,A_Framework_of_Design_Method_Corroboration.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,bee7b59885fa,2018,Adapting the FBS Model of Designing for Usage-Driven Innovation Processes,B. Yannou; François Cluzel; G. Lamé,Volume 7: 30th International Conference on Design Theory and Methodology,,https://www.semanticscholar.org/paper/eca62463fe663c3015618cf05fc19693f7cec6fa,Adapting_the_FBS_Model_of_Designing_for_Usage-Driven_Innovation_Processes.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,27b32c0d515d,2019,Advancing service design research with design science research,J. Teixeira; L. Patrício; T. Tuunanen,,,https://www.semanticscholar.org/paper/f49d404b4031df752c7cb95c7b140dceff637616,Advancing_service_design_research_with_design_science_research.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
