priority_rank,keyword,paper_id,year,title,authors,venue,doi,download_url,suggested_filename,manual_notes
4,Design methods,9fbb38d67689,2023,Analysis of methods of creating new technical systems,R. Zinko; T. Kruts; Andriy P. Polyakov,Journal of Mechanical Engineering and Transport,,https://www.semanticscholar.org/paper/cf5c6ebb3656965e5eb2a4543c370e0a41f32df1,Analysis_of_methods_of_creating_new_technical_systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,8ade38cacb53,2016,Architectural Design Method of Architectural Engineering,Jingtang He; K. Xiang,JOURNAL OF ENGINEERING STUDIES,,https://www.semanticscholar.org/paper/b60bd5a5811c98785d060b818ae48da7474ea5e7,Architectural_Design_Method_of_Architectural_Engineering.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,ac2f5510db32,2019,Beyond geometric complexity: a critical review of complexity theory and how it relates to architecture engineering and construction,Evangelos Pantazis; D. Gerber,Architectural Science Review,,https://www.semanticscholar.org/paper/b50cc2220c9a692e8c31e6465f08e7008ae10dbf,Beyond_geometric_complexity_a_critical_review_of_complexity_theory_and_how_it_relates_to_architecture_engineering_and_co.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,4934044e5959,2019,Constraint management for concept ideation in conceptual design,"Liu, Ang (1); Wang, Yuchen (1); Teo, Ivan (1); Lu, Stephen (2)",CIRP Journal of Manufacturing Science and Technology,10.1016/j.cirpj.2018.11.006,https://doi.org/10.1016/j.cirpj.2018.11.006,1016.j.cirpj.2018.11.006.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,714b3f6f8ac7,2011,Degrees of Interaction: Towards a Classification,H. Achten,Proceedings of the 29th International Conference on Education and Research in Computer Aided Architectural Design in Europe (eCAADe),,https://www.semanticscholar.org/paper/0e9390e0acbae28af61e300fca19b7e400e6a211,Degrees_of_Interaction_Towards_a_Classification.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,66218ff443f6,1996,Deliberated Evolution: Stalking the View Matcher in Design Space,John Millar Carroll; M. Rosson,Hum. Comput. Interact.,,https://www.semanticscholar.org/paper/7396740affd17f5cc3db5d1a68c15af8c79cb17e,Deliberated_Evolution_Stalking_the_View_Matcher_in_Design_Space.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,6e06768bb26b,2020,Design as Research in Landscape Architecture,S. Nijhuis; Jeroen de Vries,Landscape Journal,,https://www.semanticscholar.org/paper/9ccbde1f4c0beea16f19aefd301adc55e39d9928,Design_as_Research_in_Landscape_Architecture.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,b841f16ac5b3,1990,Design methods for real time software,K. Jackson,,,,Design_methods_for_real_time_software.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,878cf959ac53,2020,Designerly Research Methods and Researcherly Design Methods,R. Sosa,,,https://www.semanticscholar.org/paper/3c1e79eab204a59ccd27f91f5c60a8bc77fd660a,Designerly_Research_Methods_and_Researcherly_Design_Methods.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,5389fb1cc38b,2022,Elements of a design method – a basis for describing and evaluating design methods,K. Gericke; C. Eckert; M. Stacey,Design Science,,https://www.semanticscholar.org/paper/c6983d646df77563eea8dc5d05abb895c9c8b87f,Elements_of_a_design_method_a_basis_for_describing_and_evaluating_design_methods.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,03ce61847eb3,2024,Emotion Semantics Construction in Industrial Product Application,Wenhao Jiang,Spectrum of Art,,https://www.semanticscholar.org/paper/6f02f16a16473889b3ceea6c87a753d0886a0bc5,Emotion_Semantics_Construction_in_Industrial_Product_Application.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,60c69d24c5a3,2023,Evaluating the efficacy and effectiveness of design methods: A systematic review and assessment framework,"Cash, Philip (1); Daalhuizen, Jaap (2); Hekkert, Paul (3)",Design Studies,10.1016/j.destud.2023.101204,https://doi.org/10.1016/j.destud.2023.101204,1016.j.destud.2023.101204.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,c825a5e5ab08,2020,Functional design framework for innovative design thinking in product development,Ang Liu; S. Lu,,,https://www.semanticscholar.org/paper/1af6479afed41181f7b7d7c315f80b691cb038f1,Functional_design_framework_for_innovative_design_thinking_in_product_development.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,55dc4ef842a6,2023,IMPLEMENTATION OF THE BASIC PRINCIPLES OF FORMING THE ARCHITECTURE OF NON-FORMAL EDUCATION INSTITUTIONS,Iryna L. Kravchenko; Valerij Tovbych,Urban development and spatial planning,,https://www.semanticscholar.org/paper/a720f8dc5c42c3805e61cfc84c13f6d8f708404b,IMPLEMENTATION_OF_THE_BASIC_PRINCIPLES_OF_FORMING_THE_ARCHITECTURE_OF_NON-FORMAL_EDUCATION_INSTITUTIONS.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,d330bde18c87,,Languaging design methods,"Gray, C.M. (1)",Design Studies,10.1016/j.destud.2021.101076,https://doi.org/10.1016/j.destud.2021.101076,1016.j.destud.2021.101076.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,721f009574ce,2006,On integration of interface design methods: Can debates be resolved?,Y. Lin; W. J. Zhang; R. J. Koubek; R. R. Mourant,,10.1016/j.intcom.2005.11.008,https://doi.org/10.1016/j.intcom.2005.11.008,1016.j.intcom.2005.11.008.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,dbf31702e533,2020,Patterns for living lab practice: describing key know-how to promote service co-creation with users,"Akasaka, Fumiya (1); Yasuoka, Mika (2); Nakatani, Momoko (1); Kimura, Atsunobu (1); Ihara, Masayuki (1)",International Journal of Automation Technology,10.20965/ijat.2020.p0769,https://doi.org/10.20965/ijat.2020.p0769,20965.ijat.2020.p0769.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,49719118a4a0,2019,Progressive collapse of structures – review and outlook,"Starossek, U. (1)","Advances in Engineering Materials, Structures and Systems: Innovations, Mechanics and Applications - Proceedings of the 7th International Conference on Structural Engineering, Mechanics and Computation, 2019",10.1201/9780429426506-364,https://doi.org/10.1201/9780429426506-364,1201.9780429426506-364.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,da2bb1488305,2006,Rigor in MIS Survey Research: In Search of Ideal Survey Methodological Attributes,Teresa L. Ju; Yue Chen; Szu-Yuan Sun; Chang-Yao Wu,Journal of Computational Information Systems,,https://www.semanticscholar.org/paper/56503943bd26382896ce79aa8996e559b19ad0cd,Rigor_in_MIS_Survey_Research_In_Search_of_Ideal_Survey_Methodological_Attributes.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,799b06403189,2020,State of the Art on Robust Design Methods for Additive Manufacturing,Y. Malyani; M. Orquéra; D. Millet,Lecture Notes in Mechanical Engineering,,https://www.semanticscholar.org/paper/5d5004424041e3ab71ae951f9013b54439ee2cf7,State_of_the_Art_on_Robust_Design_Methods_for_Additive_Manufacturing.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,885a1eee70e3,2024,"The Design of Business Models: What, How and Why",Lorenzo Massa,Journal of Business Models,,https://www.semanticscholar.org/paper/4ddeee32ce878180b4aa8e380f01a51103dc9b26,The_Design_of_Business_Models_What_How_and_Why.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,f47226c43979,2023,The Human-Centredness Metric: Early Assessment of the Quality of Human-Centred Design Activities,O. Sankowski; Dieter Krause,Applied Sciences,,https://www.semanticscholar.org/paper/e5f6abe0431dd1e20d6c555a3cdf31e1a8d632e9,The_Human-Centredness_Metric_Early_Assessment_of_the_Quality_of_Human-Centred_Design_Activities.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,4592ed134f14,2023,The relation between brain-learning physiology and conceptualization methods in the design process of architecture students1,A. Mahmoodi; Mahyar Bastani,"Art, Design &amp; Communication in Higher Education",,https://www.semanticscholar.org/paper/c5082819981d9c379c06ad40e4e00d558456836b,The_relation_between_brain-learning_physiology_and_conceptualization_methods_in_the_design_process_of_architecture_stude.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,9de0e13a7156,2019,Towards functional de novo designed proteins.,W. Dawson; G. G. Rhys; D. Woolfson,Current Opinion in Chemical Biology,,https://www.semanticscholar.org/paper/4c8fc56c0f81ebbdc38feccc5c71e2ef2926cfba,Towards_functional_de_novo_designed_proteins.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,f02904f836be,2019,Universal Participatory Design: Achievements and Challenges,R. Bonacin; Júlio Cesar dos Reis; M. Baranauskas,,,https://www.semanticscholar.org/paper/06bb9a92fbf53b9d7a93c86acc244c380656fc1f,Universal_Participatory_Design_Achievements_and_Challenges.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,94347a49c12b,2007,Using System Dynamics to Construct Design Theory for Community Information Systems,A. Moor,Journal of Community Informatics,,https://www.semanticscholar.org/paper/9898a05d24456f06fae80b2792799f42c78e97c2,Using_System_Dynamics_to_Construct_Design_Theory_for_Community_Information_Systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
4,Design methods,5ba50396ff25,,What is a Convention in Interactive Narrative Design?,"Koenitz, H. (1); Roth, C. (1); Dubbelman, T. (1); Knoller, N. (1)","Interactive Storytelling. 10th International Conference on Interactive Digital Storytelling, ICIDS 2017. Proceedings: LNCS 10690",10.1007/978-3-319-71027-3_29,https://doi.org/10.1007/978-3-319-71027-3_29,1007.978-3-319-71027-3.29.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,0176348439b8,2019,A Comparative Study of Chinese and American Rural Design Guidelines,D. Chu; R. Li,International Journal of Structural and Civil Engineering Research,,https://www.semanticscholar.org/paper/af67c18e22e351362a73fa3cb1d997e238f8c3d7,A_Comparative_Study_of_Chinese_and_American_Rural_Design_Guidelines.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,9020aa145571,2016,A Process Framework for Designing Software Reference Architectures for Providing Tools as a Service,Muhammad Aufeef Chauhan; M. Babar; Christian W. Probst,International Conference on Product Focused Software Process Improvement,,https://www.semanticscholar.org/paper/67ea5b36bfc4ea94e7fb7aa36c54bef831deb69e,A_Process_Framework_for_Designing_Software_Reference_Architectures_for_Providing_Tools_as_a_Service.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,d0a17557440f,2025,Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms,Fabian Tingelhoff; Jens Joachim Marga,Journal of strategic information systems,,https://www.semanticscholar.org/paper/0118e4e235a32b2389d0a4caf0344774b888ca5c,Avoiding_virtual_dystopia_A_design_theory_for_emancipatory_participatory_immersive_platforms.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,b077c606da41,2021,Classification approach for hybrid components in mechanical engineering with a focus on additive manufacturing,M. Ley; Ali Al-Zuhairi; R. Teutsch,,,https://www.semanticscholar.org/paper/059e9cf8f5148cf9c2aa96430fa38ec930824191,Classification_approach_for_hybrid_components_in_mechanical_engineering_with_a_focus_on_additive_manufacturing.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,425cad2aba7c,2022,Design Guidelines and Examples,B. Shneiderman,Human-Centered AI,,https://www.semanticscholar.org/paper/48814299c7a7b6cbb6072c1a2afd03eb0ab7b7b4,Design_Guidelines_and_Examples.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,2cceb8eaa8c9,2024,Design Guidelines and Strategies for Interim Innovation,Xin An Chen,"Creativity, Innovation and Entrepreneurship",,https://www.semanticscholar.org/paper/4ea3c5beca8287f43cdecca8c3ae507628cb8817,Design_Guidelines_and_Strategies_for_Interim_Innovation.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,48af90d5dfe7,2014,Design Guidelines for Domain Specific Languages,Gabor Karsai; Holger Krahn; Claas Pinkernell; Bernhard Rumpe; Martin Schindler; Steven Völkel,arXiv.org,,https://www.semanticscholar.org/paper/26640e6ab9ea74e28d9401eaf3f66a78a2ab19b7,Design_Guidelines_for_Domain_Specific_Languages.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,cb5bf6a78d8e,2020,From surface realism to training considerations: a proposal for changing the focus in the design of training systems,Pooyan Doozandeh,Theoretical Issues in Ergonomics Science,,https://www.semanticscholar.org/paper/ccf1364334d003c0962a2718b0cd994071ef0106,From_surface_realism_to_training_considerations_a_proposal_for_changing_the_focus_in_the_design_of_training_systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,866322a64dc5,2013,Healthy Eating Design Guidelines for School Architecture,T. Huang; D. Sørensen; Steven Davis; L. Frerichs; Jeri Brittin; Joseph Celentano; Kelly Callahan; M. Trowbridge,Preventing Chronic Disease,,https://www.semanticscholar.org/paper/8cf045de91534b74094162cb036d8acb5a6c74c4,Healthy_Eating_Design_Guidelines_for_School_Architecture.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,139a1e71d8dc,2016,Separation of Modeling Principles and Design Principles in Enterprise Engineering,Tetsuya Suga; Peter De Bruyn; Philip Huysmans; J. Verelst; H. Mannaert,The Practice of Enterprise Modeling,,https://www.semanticscholar.org/paper/05ace0f237feda9c4e4dd78cdc60b3dd91738543,Separation_of_Modeling_Principles_and_Design_Principles_in_Enterprise_Engineering.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,0ef759265f23,2019,The equitable use concept in sidewalk design,Mahdi Aghaabbasi; M. Moeinaddini; Zohreh Asadi-Shekari; M. Z. Shah,Cities,,https://www.semanticscholar.org/paper/5a686e01a536a318c32f70e8b1eb114fd34c05de,The_equitable_use_concept_in_sidewalk_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,0842498049c7,2008,The Extended Likeability Framework: A Theoretical Framework for and a Practical Case of Designing Likeable Media Applications for Preschoolers,V. Abeele; B. Zaman,Adv. Hum. Comput. Interact.,,https://www.semanticscholar.org/paper/e2837ac0465e8cea18f2ab5b2f9f12f874ddbe1f,The_Extended_Likeability_Framework_A_Theoretical_Framework_for_and_a_Practical_Case_of_Designing_Likeable_Media_Applicat.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
5,Design Guidelines,cb7daae2b94f,2013,User Experience Design in Professional Map-Based Geo-Portals,Bernd Resch; B. Zimmer,ISPRS Int. J. Geo Inf.,,https://www.semanticscholar.org/paper/f2125c2a28765c33506f17f80c8f8098c4408196,User_Experience_Design_in_Professional_Map-Based_Geo-Portals.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,ab97fa9e6ec7,2011,"""Argumentative Design Rationale and the Object-Oriented Development Process: better analysis, better design""",L. Bronner; Jerry-Daryl Fletcher,2006 Fall ASEE Middle Atlantic Section Conference Proceedings,,https://www.semanticscholar.org/paper/40f61a83349d805ce7200a1424e4aa6df3e58313,Argumentative_Design_Rationale_and_the_Object-Oriented_Development_Process_better_analysis_better_design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,16b7f7939f93,2025,Characterizing Design Rationales Using Computational Linguistics and Human Evaluations,"Mirabito, Yakira (1); Liu, Xiaowen (2); Goucher-Lambert, Kosa (1)",Journal of Mechanical Design,10.1115/1.4069232,https://doi.org/10.1115/1.4069232,1115.1.4069232.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,e875047efc35,,Design rationale capture as knowledge acquisition: tradeoffs in the design of interactive tools,"Gruber, T. (1); Baudin, C.; Boose, J.; Weber, J.",Machine Learning. Proceedings of the Eighth International Workshop on Machine Learning (ML91),,,Design_rationale_capture_as_knowledge_acquisition_tradeoffs_in_the_design_of_interactive_tools.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,24bfa2182839,,Designing claims for reuse in interactive systems design,"Sutcliffe, A.G. (1); Carroll, J.M.",International Journal of Human-Computer Studies,10.1006/ijhc.1999.0245,https://doi.org/10.1006/ijhc.1999.0245,1006.ijhc.1999.0245.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,0050f73e4373,1997,Integrating different perspective on design rationale: Supporting the emergence of design rationale from design communication,"Shipman III, Frank M. (1); McCall, Raymond J. (1)","Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM",,,Integrating_different_perspective_on_design_rationale_Supporting_the_emergence_of_design_rationale_from_design_communica.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,4c8bdfbd1309,,Integrating different perspectives on design rationale: supporting the emergence of design rationale from design communication,"Shipman, F.M., III (1); McCall, R.J.","(AI EDAM) Artificial Intelligence for Engineering Design, Analysis and Manufacturing",10.1017/S089006040000192X,https://doi.org/10.1017/S089006040000192X,1017.s089006040000192x.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,866d8935b9e0,1994,"Issues critical to the development of design history, design rationale and design intent systems","Ullman, David G. (1)","American Society of Mechanical Engineers, Design Engineering Division (Publication) DE",,,Issues_critical_to_the_development_of_design_history_design_rationale_and_design_intent_systems.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,4567075d70b4,1996,Making Argumentation Serve Design,G. Fischer; A. C. Lemke; Ray McCall; A. Mørch,Hum. Comput. Interact.,,https://www.semanticscholar.org/paper/3030e27be928a7240a7e390ad8a09ba979d0cac9,Making_Argumentation_Serve_Design.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,d5d39efbe945,,Method rationale in method engineering,"Rossi, M. (1); Tolvanen, J.-P.; Ramesh, B.; Lyytinen, K.; Kaipala, J.",Proceedings of the 33rd Annual Hawaii International Conference on System Sciences,,,Method_rationale_in_method_engineering.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,40034332988c,2007,Redesigning the rationale for design rationale,"Atwood, Michael E. (1); Horner, John (1)",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-540-73105-4_2,https://doi.org/10.1007/978-3-540-73105-4_2,1007.978-3-540-73105-4.2.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,9378ab34b041,,Redesigning the rationale for design rationale,"Atwood, M.E. (1); Horner, J. (1)","Human-Computer Interaction - Interaction Design and Usability. Proceedings 12th International Conference, HCI International 2007",,,Redesigning_the_rationale_for_design_rationale.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,a60240423604,,"Reviewing the state-of-the-art design rationale definitions, representations and capabilities","Sagoo, J. (1); Tiwari, A. (1); Alcock, J. (1)",International Journal of Design Engineering,10.1504/IJDE.2014.062377,https://doi.org/10.1504/IJDE.2014.062377,1504.ijde.2014.062377.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,19c286f4e44f,2008,Scientific design rationale,"Haynes, Steven R. (1, 2); Bach, Paula M. (1); Carroll, John M. (1)","Artificial Intelligence for Engineering Design, Analysis and Manufacturing: AIEDAM",10.1017/S0890060408000243,https://doi.org/10.1017/S0890060408000243,1017.s0890060408000243.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,6d339b25d458,,Shared Mental Models for Collaborative Mechanical Design in Mechanical Engineering,Junmin Du (1),Advanced Materials Research,10.4028/www.scientific.net/AMR.644.378,https://doi.org/10.4028/www.scientific.net/AMR.644.378,4028.www.scientific.net.amr.644.378.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
6,Design rationale,7a42dd52852e,1991,What's in design rationale?,"Lee, Jintae (1); Lai, Kum-Yew (1)",Human-Computer Interaction,,,What_s_in_design_rationale.pdf,download via DOI/publisher/library/VPN; save into /Users/baiyixin/Downloads/pdf_386
